trojan://swyrn9hu-4yhz-ywrz-ikum-qxp9gb6h0ns4@127.0.0.1:1080?security=tls&type=tcp#[ LAST UPDATE: 2025-07-03 | 00:50 ]
vless://aa136e7a-7046-4df5-a0ea-6c2b07a2834f@95.179.247.124:50516?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AS-VULTR ┇ 95.179.247.124
vless://527ae3b3-a4aa-4b64-db42-8894aed1b8bb@108.61.179.102:8080?type=ws&security=none&path=/#DE 🇩🇪 ┇ VLESS-WS-NTLS - AS-VULTR ┇ 108.61.179.102
vless://3e5094d4-0360-48fa-9024-a9496fb5cc03@95.179.171.245:1401?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AS-VULTR ┇ 95.179.171.245
vless://8b1c4ba6-1997-4f1a-9a01-c68205d83321@136.244.95.145:80?type=xhttp&security=reality&path=/@custom_config&sni=yahoo.com&fp=chrome&pbk=kFyLvXmocZVSSVeerW4yU_m92nnH1y1SFeDKrhMb9A0&sid=756c88#DE 🇩🇪 ┇ VLESS-XHTTP-RLT - AS-VULTR ┇ 136.244.95.145
vless://9e003436-1354-4510-8dd6-5834dc1e7829@45.32.156.187:443?type=tcp&security=reality&sni=zula.ir&fp=firefox&flow=xtls-rprx-vision&pbk=YYvLeafd75AcMSA_X_zbD2Pviwe5FLvvXVmPZ3s87kU&sid=a9c9f2#DE 🇩🇪 ┇ VLESS-TCP-RLT - AS-VULTR ┇ 45.32.156.187
vless://81f75d95-f4bf-401b-8711-cfc738cc77fa@192.248.188.192:22597?type=tcp&security=reality&sni=dash.bunny.net&fp=chrome&pbk=A-VPwVXBa-snP3hUVMzlUMS-Nw8hNKNix9B87imHlm0&sid=f1acb3dc#DE 🇩🇪 ┇ VLESS-TCP-RLT - AS-VULTR ┇ 192.248.188.192
vless://c627fe1e-eca4-49bd-80be-dd8acf9c72fe@xcv.moooobin.ir:22597?type=tcp&security=reality&sni=dash.bunny.net&fp=chrome&pbk=A-VPwVXBa-snP3hUVMzlUMS-Nw8hNKNix9B87imHlm0&sid=f1acb3dc#DE 🇩🇪 ┇ VLESS-TCP-RLT - AS-VULTR ┇ 199.247.21.217
vless://fd99e44d-a046-4477-b48b-8f15bc0f217a@136.244.89.150:4191?type=tcp&security=reality&sni=www.pcmag.com&fp=chrome&pbk=I9RNJ9pJ1WzWsYnRFk7u1XWsFhWBS03iUDjQXwWsERY#DE 🇩🇪 ┇ VLESS-TCP-RLT - AS-VULTR ┇ 136.244.89.150
vless://84ce5157-4867-4bea-8ae9-f1d7afe3b0ed@f2.misaghreserve.ir:443?type=tcp&security=reality&sni=stackoverflow.com&fp=chrome&pbk=xN9xmYjM5o_W7IpLQnKNPd2TZbtCZhGFjtvHg0XP9hU&sid=67dcdbd6ed95f729#DE 🇩🇪 ┇ VLESS-TCP-RLT - AS-VULTR ┇ 136.244.90.35
vless://8a4f088d-0da9-4202-8e52-84e9488da6b1@140.82.37.17:46943?type=grpc&security=reality&sni=speedtest.net&fp=chrome&pbk=8r3d33MHVnEu2hB27_AAP1kKPkay6vlOE3OxLo0FuzM&sid=cec81537#DE 🇩🇪 ┇ VLESS-GRPC-RLT - AS-VULTR ┇ 140.82.37.17
vless://39d65c38-ec68-4808-bec4-53d61289a2dd@199.247.19.206:2085?type=tcp&security=reality&sni=www.speedtest.net&fp=firefox&flow=xtls-rprx-vision&pbk=jc91aAXjGq9B-beRU4H5ci2dcJz2Mxe49CaP7wtVFCg&sid=b02628178839989c#DE 🇩🇪 ┇ VLESS-TCP-RLT - AS-VULTR ┇ 199.247.19.206
vless://c5e011a7-6de9-4eec-96bc-e38d424785ba@95.179.162.59:8443?type=tcp&security=reality&sni=api.gamingserverstream.ir&fp=chrome&flow=xtls-rprx-vision&pbk=0cq2Hb48xoxO-DvY40HycXGqZd3XmB90_g1pSShCpjs&sid=711bc39b#DE 🇩🇪 ┇ VLESS-TCP-RLT - AS-VULTR ┇ 95.179.162.59
vless://6992eae7-5f6f-489c-9bf0-eef22efe54b8@45.63.116.174:443?type=grpc&security=reality&sni=sni.zabane-iranian.org&fp=chrome&pbk=ArAgkv9xrnx1Oa41rxTbMVFZIPJnqMBTJBWyXJNclBM&sid=df5b#DE 🇩🇪 ┇ VLESS-GRPC-RLT - AS-VULTR ┇ 45.63.116.174
vless://387620fc-e932-4767-abeb-b16953c3b256@208.85.20.199:21338?type=tcp&security=reality&sni=refersion.com&fp=chrome&pbk=bGfBNbN30La6XWb4Cakg4y7kRCiveT2LpWYhK8r3-BI&sid=866c9d6a17a0ae44#ES 🇪🇸 ┇ VLESS-TCP-RLT - AS-VULTR ┇ 208.85.20.199
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0NGZlNGI3ZC1jZDQ4LTQ1ZmMtYTAzNi02MGVhNDBlNGE5NmM@107.191.63.241:30665#FR 🇫🇷 ┇ SHADOWSOCKS-TCP-NTLS - AS-VULTR ┇ 107.191.63.241
trojan://79770a32-9607-4919-9483-0f1794559390@95.179.217.221:443?sni=nika2.hdfy2.foriran.trade&peer=nika2.hdfy2.foriran.trade&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AS-VULTR ┇ 95.179.217.221
vmess://eyJ2IjoiMiIsInBzIjoiRlIgXHVkODNjXHVkZGViXHVkODNjXHVkZGY3IFx1MjUwNyBWTUVTUy1UQ1AtTlRMUyAtIEFTLVZVTFRSIFx1MjUwNyA5NS4xNzkuMjE2LjE0OSIsImFkZCI6Ijk1LjE3OS4yMTYuMTQ5IiwicG9ydCI6ODg3NCwiaWQiOiIyNzNmMjdkYi05MzQ1LTQ3YmMtYjcyNS0wOGJjZjE5MmRkMDMiLCJhaWQiOjAsIm5ldCI6InRjcCIsInR5cGUiOiJub25lIn0
vless://aaea68d2-945b-453c-a546-f0688abf3693@104.238.189.4:6067?type=grpc&security=none#FR 🇫🇷 ┇ VLESS-GRPC-NTLS - AS-VULTR ┇ 104.238.189.4
vless://3e817af0-44c2-4cd8-bc09-b27b413256f8@fr.foodrover.ir:6067?type=grpc&security=none#FR 🇫🇷 ┇ VLESS-GRPC-NTLS - AS-VULTR ┇ 95.179.219.47
vless://e76ff182-f086-47e8-beab-ee76ce0b3120@136.244.112.250:6067?type=grpc&security=none#FR 🇫🇷 ┇ VLESS-GRPC-NTLS - AS-VULTR ┇ 136.244.112.250
vless://b44067d6-8476-4135-9807-5fc1819e533c@45.76.46.168:3032?type=tcp&security=reality&sni=refersion.com&fp=chrome&pbk=21V_VkMUD2XRbyRDg7hjpblUAwxHvlLmbarATdhhJQI#FR 🇫🇷 ┇ VLESS-TCP-RLT - AS-VULTR ┇ 45.76.46.168
vless://2a219df1-a04b-4424-bfd2-cb37aeb10b2c@netherlanddddd.mehrdadsadaf.com:7594?type=grpc&security=reality&sni=dash.cloudflare.com&fp=chrome&pbk=AZSptdvlWvvmKWEDTY56UsIcnTP8nGCafvPEQOozrxw&sid=765e8e700426816c#FR 🇫🇷 ┇ VLESS-GRPC-RLT - AS-VULTR ┇ 140.82.54.40
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWEdwMStpaGxmS2c4MjZI@64.176.184.129:1866#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - AS-VULTR ┇ 64.176.184.129
trojan://Bw5Mz7QkVp@64.176.181.41:443?sni=z-v2-077925.kailib.com&peer=z-v2-077925.kailib.com&security=tls#GB 🇬🇧 ┇ TROJAN-TCP-TLS - AS-VULTR ┇ 64.176.181.41
trojan://Bw5Mz7QkVp@95.179.232.3:443?sni=z-v2-077930.kailib.com&peer=z-v2-077930.kailib.com&security=tls#GB 🇬🇧 ┇ TROJAN-TCP-TLS - AS-VULTR ┇ 95.179.232.3
vless://5543ae5c-c24f-405a-9266-597cbc43c818@45.76.143.208:20000?type=ws&security=tls&path=/?ed&sni=miku.mikuru.ip-ddns.com#GB 🇬🇧 ┇ VLESS-WS-TLS - AS-VULTR ┇ 45.76.143.208
vless://52a0b1c0-0b8d-4e08-a2ae-89f6f13852b4@45.77.230.57:55311?type=tcp&security=reality&sni=www.speedtest.net&fp=chrome&pbk=YUcUHdfvj0h3EbIe2kLT9IM4J3Q1O3Cpb29gKxE2fwM&sid=2d0fc01b3c72ce#GB 🇬🇧 ┇ VLESS-TCP-RLT - AS-VULTR ┇ 45.77.230.57
vless://3dbfefa1-88fb-4bbc-a286-1eb6b220fb8e@zero.keynet.top:8080?type=grpc&security=reality&sni=stackoverflow.com&fp=chrome&pbk=AOjVexvOnY8_MvD63nEb297mjkFDeOZYodhVSbdnnVo&sid=7f3d9c#GB 🇬🇧 ┇ VLESS-GRPC-RLT - AS-VULTR ┇ 78.141.228.156
vless://9e003436-1354-451-8dd6-5834dc1e7829@45.77.228.188:443?type=tcp&security=reality&sni=zula.ir&fp=firefox&flow=xtls-rprx-vision&pbk=YYvLeafd75AcMSA_X_zbD2Pviwe5FLvvXVmPZ3s87kU&sid=e7c6b1752573#GB 🇬🇧 ┇ VLESS-TCP-RLT - AS-VULTR ┇ 45.77.228.188
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxZTZwZUZHNTRGOW40dTN4Mw@103.125.147.48:51348#IN 🇮🇳 ┇ SHADOWSOCKS-TCP-NTLS - AS-VULTR ┇ 103.125.147.48
trojan://Bw5Mz7QkVp@139.84.175.165:443?sni=z-v2-080532.kailib.com&peer=z-v2-080532.kailib.com&security=tls#IN 🇮🇳 ┇ TROJAN-TCP-TLS - AS-VULTR ┇ 139.84.175.165
trojan://ttfang@65.20.74.136:2053?sni=ttfang.fange.me&peer=ttfang.fange.me&security=tls#IN 🇮🇳 ┇ TROJAN-TCP-TLS - AS-VULTR ┇ 65.20.74.136
trojan://qr5nXh3P7K6T@139.84.151.57:443?sni=ash.69cf842c-b58a-4e6d-99ff-5c5012d8f395.kailib.com&peer=ash.69cf842c-b58a-4e6d-99ff-5c5012d8f395.kailib.com&security=tls#IN 🇮🇳 ┇ TROJAN-TCP-TLS - AS-VULTR ┇ 139.84.151.57
trojan://Bw5Mz7QkVp@139.84.172.132:443?sni=z-v2-077924.kailib.com&peer=z-v2-077924.kailib.com&security=tls#IN 🇮🇳 ┇ TROJAN-TCP-TLS - AS-VULTR ┇ 139.84.172.132
trojan://qr5nXh3P7K6T@167.179.111.169:443?sni=ash.dfa1d1fd-dc41-47db-bbe4-f2d8dd7dfbc6.kailib.com&peer=ash.dfa1d1fd-dc41-47db-bbe4-f2d8dd7dfbc6.kailib.com&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AS-VULTR ┇ 167.179.111.169
trojan://Bw5Mz7QkVp@64.176.37.227:443?sni=z-v2-082533.kailib.com&peer=z-v2-082533.kailib.com&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AS-VULTR ┇ 64.176.37.227
trojan://Bw5Mz7QkVp@198.13.60.113:443?sni=z-v2-082569.kailib.com&peer=z-v2-082569.kailib.com&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AS-VULTR ┇ 198.13.60.113
vmess://eyJ2IjoiMiIsInBzIjoiSlAgXHVkODNjXHVkZGVmXHVkODNjXHVkZGY1IFx1MjUwNyBWTUVTUy1UQ1AtTlRMUyAtIEFTLVZVTFRSIFx1MjUwNyAxNTAuMjQxLjIyMS42NCIsImFkZCI6IjE1MC4yNDEuMjIxLjY0IiwicG9ydCI6MTgwMDAsImlkIjoiZjhjOGRjM2QtMGQzNy00NmIwLThiMzQtYTcyMzI4ODJmY2ZlIiwiYWlkIjowLCJzY3kiOiJhdXRvIiwibmV0IjoidGNwIiwidHlwZSI6Im5vbmUifQ
vmess://eyJ2IjoiMiIsInBzIjoiSlAgXHVkODNjXHVkZGVmXHVkODNjXHVkZGY1IFx1MjUwNyBWTUVTUy1UQ1AtTlRMUyAtIEFTLVZVTFRSIFx1MjUwNyAxNjcuMTc5LjkzLjE1OCIsImFkZCI6IjE2Ny4xNzkuOTMuMTU4IiwicG9ydCI6MzAxMDEsImlkIjoiMDRBRDcwMjktQUM3My1DNzhELTJFNkUtMzM4MTA3Njc4QzU5IiwiYWlkIjowLCJzY3kiOiJhdXRvIiwibmV0IjoidGNwIiwidHlwZSI6Im5vbmUiLCJwYXRoIjoiLyJ9
vless://e46d518d-4a20-4f9a-873d-a86e9455321c@64.176.38.232:443?type=ws&security=none&path=/e46d518d-4a20-4f9a-873d-a86e9455321c-vless?ed=2048security=tls&sni=lighter-missouri-hydrocodone-yeast.trycloudflare.com#JP 🇯🇵 ┇ VLESS-WS-NTLS - AS-VULTR ┇ 64.176.38.232
vless://4088e698-69fd-4d15-98bc-f1fe4c071642@45.77.25.6:27854?type=ws&security=tls&path=/bing&sni=photosair.ir#JP 🇯🇵 ┇ VLESS-WS-TLS - AS-VULTR ┇ 45.77.25.6
vless://4088e698-69fd-4d15-98bc-f1fe4c071642@108.160.139.154:8443?type=ws&security=tls&path=/bing&sni=photosair.ir#JP 🇯🇵 ┇ VLESS-WS-TLS - AS-VULTR ┇ 108.160.139.154
vless://4088e698-69fd-4d15-98bc-f1fe4c071642@202.182.124.217:56659?type=ws&security=tls&path=/bing&sni=photosair.ir#JP 🇯🇵 ┇ VLESS-WS-TLS - AS-VULTR ┇ 202.182.124.217
vless://761682fe-40f5-484f-d22c-afe6674ffed2@207.148.101.23:8080?type=ws&security=none&path=/#JP 🇯🇵 ┇ VLESS-WS-NTLS - AS-VULTR ┇ 207.148.101.23
vless://800a78d8-7ee3-442e-8ec2-e3309953dec3@45.76.192.129:24434?type=ws&security=tls&path=/?ed=2560&sni=mot.luyuju.dpdns.org&fp=random#JP 🇯🇵 ┇ VLESS-WS-TLS - AS-VULTR ┇ 45.76.192.129
vless://422899ac-7bfb-441a-89c2-5b9eee312790@202.182.96.195:21337?type=tcp&security=reality&sni=refersion.com&fp=chrome&flow=xtls-rprx-vision&pbk=bGfBNbN30La6XWb4Cakg4y7kRCiveT2LpWYhK8r3-BI&sid=866c9d6a17a0ae44#JP 🇯🇵 ┇ VLESS-TCP-RLT - AS-VULTR ┇ 202.182.96.195
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiMjU3MjdkZi0xNWVhLTQ1M2MtYTAwNi0xM2ZlOThmZWUxZDI@141.164.63.32:30936#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AS-VULTR ┇ 141.164.63.32
