trojan://t77f4ao4-o8nd-7dv3-n339-8o3n36affhe2@127.0.0.1:1080?security=tls&type=tcp#LATEST UPDATE 📆 1404-KHORDAD-28 ⏰ 14:59
trojan://1n92tuz3-n05z-8oo8-caj1-z8q4jy3ukx0a@127.0.0.1:2080?security=tls&type=tcp#🚀 Telegram Channel 🚀 @OXNET_IR
trojan://384d1b42-655f-11ed-a8bf-f23c91cfbbc9@3b1762f3-sy0cg0-szgtb7-11p9g.cm5.cnkuaishou.com:27233?sni=3b1762f3-sy0cg0-szgtb7-11p9g.cm5.cnkuaishou.com&peer=3b1762f3-sy0cg0-szgtb7-11p9g.cm5.cnkuaishou.com&security=tls#🔒 TR-TCP-TLS 🇨🇳 CN-384d @OXNET_IR
trojan://4a3ee276-f50f-46f6-ba4d-13571732ab70@172.67.204.120:443?sni=ddcDe.890603.XYz&peer=ddcDe.890603.XYz&security=tls#🔒 TR-TCP-TLS 🏳️ XX-4a3e @OXNET_IR
trojan://1b4c16925f934c57b954a9f0f23dea33@42.240.152.238:8842?sni=brwx.spvpv.com&peer=brwx.spvpv.com&security=tls#🔒 TR-TCP-TLS 🇨🇳 CN-1b4c @OXNET_IR
trojan://d6b8011a-c725-435a-9fec-bf6d3530392c@104.25.254.4:2087?sni=vle.amclubdns.dpdns.org&peer=vle.amclubdns.dpdns.org&security=tls#🔒 TR-TCP-TLS 🏳️ XX-d6b8 @OXNET_IR
trojan://d6b8011a-c725-435a-9fec-bf6d3530392c@198.62.62.4:443?sni=vle.amclubsvip.dpdns.org&peer=vle.amclubsvip.dpdns.org&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-d6b8 @OXNET_IR
trojan://3a2c0c6c-9ee5-c05f-c951-fcd73831983e@kr05.wangxd.life:3052?security=tls#🔒 TR-TCP-TLS 🇺🇸 US-3a2c @OXNET_IR
trojan://dd04c158-1bac-47cd-99c1-5c4f64796dd5@supersouth.xn--mesv7f5toqlp.club:12004?security=tls#🔒 TR-TCP-TLS 🇺🇸 US-dd04 @OXNET_IR
trojan://ttfang@198.41.221.0:443?sni=ttfang.fange.me&peer=ttfang.fange.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-ttfa @OXNET_IR
trojan://ttfang@198.41.221.1:443?sni=ttfang.fange.me&peer=ttfang.fange.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-ttfa @OXNET_IR
trojan://ttfang@198.41.221.2:443?sni=ttfang.fange.me&peer=ttfang.fange.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-ttfa @OXNET_IR
trojan://ttfang@198.41.221.3:443?sni=ttfang.fange.me&peer=ttfang.fange.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-ttfa @OXNET_IR
trojan://ttfang@198.41.221.4:443?sni=ttfang.fange.me&peer=ttfang.fange.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-ttfa @OXNET_IR
trojan://ttfang@198.41.221.5:443?sni=ttfang.fange.me&peer=ttfang.fange.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-ttfa @OXNET_IR
trojan://ttfang@198.41.221.6:443?sni=ttfang.fange.me&peer=ttfang.fange.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-ttfa @OXNET_IR
trojan://ttfang@198.41.221.7:443?sni=ttfang.fange.me&peer=ttfang.fange.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-ttfa @OXNET_IR
trojan://ttfang@198.41.221.8:443?sni=ttfang.fange.me&peer=ttfang.fange.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-ttfa @OXNET_IR
trojan://ttfang@198.41.221.9:443?sni=ttfang.fange.me&peer=ttfang.fange.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-ttfa @OXNET_IR
trojan://ttfang@198.41.221.10:443?sni=ttfang.fange.me&peer=ttfang.fange.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-ttfa @OXNET_IR
trojan://ttfang@198.41.221.11:443?sni=ttfang.fange.me&peer=ttfang.fange.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-ttfa @OXNET_IR
trojan://ttfang@198.41.221.12:443?sni=ttfang.fange.me&peer=ttfang.fange.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-ttfa @OXNET_IR
trojan://ttfang@198.41.221.13:443?sni=ttfang.fange.me&peer=ttfang.fange.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-ttfa @OXNET_IR
trojan://ttfang@198.41.221.14:443?sni=ttfang.fange.me&peer=ttfang.fange.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-ttfa @OXNET_IR
trojan://ttfang@198.41.221.15:443?sni=ttfang.fange.me&peer=ttfang.fange.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-ttfa @OXNET_IR
trojan://ttfang@198.41.221.16:443?sni=ttfang.fange.me&peer=ttfang.fange.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-ttfa @OXNET_IR
trojan://e2afc128-ca51-39b6-897c-eb2649825df9@yn-zf.jiashumao.net:40375?security=tls#🔒 TR-TCP-TLS 🇺🇸 US-e2af @OXNET_IR
trojan://T%40_WvT8Ho%40LW%25w_%2C@172.66.47.42:2053?sni=NOp-55q.pAgEs.dEv&peer=NOp-55q.pAgEs.dEv&security=tls#🔒 TR-TCP-TLS 🏳️ XX-T@ @OXNET_IR
trojan://Aimer@92.53.190.161:2087?sni=epme.ambercc.filegear-sg.me&peer=epme.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇸🇮 SI-Aime @OXNET_IR
trojan://Aimer@103.116.7.248:443?sni=epme.ambercc.filegear-sg.me&peer=epme.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-Aime @OXNET_IR
trojan://44ed7a37-af89-4cd1-8680-83a7207810d9@172.67.135.37:443?sni=cCtv4.459.pp.uA&peer=cCtv4.459.pp.uA&security=tls#🔒 TR-TCP-TLS 🏳️ XX-44ed @OXNET_IR
trojan://f0f6e76e-e5fe-4e2c-9faf-34832e021eae@172.67.133.248:443?sni=DDd.890604.FIlEGear-sG.Me&peer=DDd.890604.FIlEGear-sG.Me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-f0f6 @OXNET_IR
trojan://d6b8011a-c725-435a-9fec-bf6d3530392c@154.83.2.54:2096?sni=vle.amclubsvip.dpdns.org&peer=vle.amclubsvip.dpdns.org&security=tls#🔒 TR-TCP-TLS 🇵🇭 PH-d6b8 @OXNET_IR
trojan://60f6b4c4-9d70-11ed-a4d2-f23c9164ca5d@391907cc-swgsg0-t1bnjq-1krtb.cu.plebai.net:15229?security=tls#🔒 TR-TCP-TLS 🇨🇳 CN-60f6 @OXNET_IR
trojan://def14a51-e0d9-11ec-8429-f23c91cfbbc9@4560c642-swin40-tjuq6l-wf62.cu.plebai.net:15229?sni=4560c642-swin40-tjuq6l-wf62.cu.plebai.net&peer=4560c642-swin40-tjuq6l-wf62.cu.plebai.net&security=tls#🔒 TR-TCP-TLS 🇨🇳 CN-def1 @OXNET_IR
trojan://85f133142f04dbf6547da33895cfabb3@203.156.253.12:39001?sni=www.yrtok.com&peer=www.yrtok.com&security=tls#🔒 TR-TCP-TLS 🇨🇳 CN-85f1 @OXNET_IR
trojan://trojan@109.234.211.66:8443?sni=store.timimi.dpdns.org&peer=store.timimi.dpdns.org&security=tls#🔒 TR-TCP-TLS 🇪🇸 ES-troj @OXNET_IR
trojan://ttfang@13.233.5.49:443?sni=ttfang.fange.me&peer=ttfang.fange.me&security=tls#🔒 TR-TCP-TLS 🇮🇳 IN-ttfa @OXNET_IR
trojan://ttfang@183.103.211.16:26782?sni=ttfang.fange.me&peer=ttfang.fange.me&security=tls#🔒 TR-TCP-TLS 🇰🇷 KR-ttfa @OXNET_IR
trojan://ttfang@211.248.229.186:14074?sni=ttfang.fange.me&peer=ttfang.fange.me&security=tls#🔒 TR-TCP-TLS 🇰🇷 KR-ttfa @OXNET_IR
trojan://ttfang@119.195.155.85:27094?sni=ttfang.fange.me&peer=ttfang.fange.me&security=tls#🔒 TR-TCP-TLS 🇰🇷 KR-ttfa @OXNET_IR
trojan://ttfang@220.71.245.141:31491?sni=ttfang.fange.me&peer=ttfang.fange.me&security=tls#🔒 TR-TCP-TLS 🇰🇷 KR-ttfa @OXNET_IR
trojan://ttfang@121.172.5.248:34689?sni=ttfang.fange.me&peer=ttfang.fange.me&security=tls#🔒 TR-TCP-TLS 🇰🇷 KR-ttfa @OXNET_IR
trojan://ttfang@220.72.134.44:31164?sni=ttfang.fange.me&peer=ttfang.fange.me&security=tls#🔒 TR-TCP-TLS 🇰🇷 KR-ttfa @OXNET_IR
trojan://ttfang@121.154.79.130:10126?sni=ttfang.fange.me&peer=ttfang.fange.me&security=tls#🔒 TR-TCP-TLS 🇰🇷 KR-ttfa @OXNET_IR
trojan://ttfang@220.87.243.193:24304?sni=ttfang.fange.me&peer=ttfang.fange.me&security=tls#🔒 TR-TCP-TLS 🇰🇷 KR-ttfa @OXNET_IR
trojan://ttfang@118.37.105.12:28827?sni=ttfang.fange.me&peer=ttfang.fange.me&security=tls#🔒 TR-TCP-TLS 🇰🇷 KR-ttfa @OXNET_IR
trojan://ttfang@61.83.219.114:14491?sni=ttfang.fange.me&peer=ttfang.fange.me&security=tls#🔒 TR-TCP-TLS 🇰🇷 KR-ttfa @OXNET_IR
trojan://ttfang@220.87.229.22:29340?sni=ttfang.fange.me&peer=ttfang.fange.me&security=tls#🔒 TR-TCP-TLS 🇰🇷 KR-ttfa @OXNET_IR
trojan://ttfang@183.100.144.36:21789?sni=ttfang.fange.me&peer=ttfang.fange.me&security=tls#🔒 TR-TCP-TLS 🇰🇷 KR-ttfa @OXNET_IR
trojan://ttfang@221.161.58.134:29264?sni=ttfang.fange.me&peer=ttfang.fange.me&security=tls#🔒 TR-TCP-TLS 🇰🇷 KR-ttfa @OXNET_IR
trojan://ttfang@218.148.212.190:26120?sni=ttfang.fange.me&peer=ttfang.fange.me&security=tls#🔒 TR-TCP-TLS 🇰🇷 KR-ttfa @OXNET_IR
trojan://ttfang@59.5.53.119:14982?sni=ttfang.fange.me&peer=ttfang.fange.me&security=tls#🔒 TR-TCP-TLS 🇰🇷 KR-ttfa @OXNET_IR
trojan://ttfang@8.219.77.72:5027?sni=ttfang.fange.me&peer=ttfang.fange.me&security=tls#🔒 TR-TCP-TLS 🇸🇬 SG-ttfa @OXNET_IR
trojan://ttfang@138.2.95.61:1111?sni=ttfang.fange.me&peer=ttfang.fange.me&security=tls#🔒 TR-TCP-TLS 🇸🇬 SG-ttfa @OXNET_IR
trojan://ttfang@152.69.220.136:53076?sni=ttfang.fange.me&peer=ttfang.fange.me&security=tls#🔒 TR-TCP-TLS 🇸🇬 SG-ttfa @OXNET_IR
trojan://ttfang@139.180.154.158:443?sni=ttfang.fange.me&peer=ttfang.fange.me&security=tls#🔒 TR-TCP-TLS 🇸🇬 SG-ttfa @OXNET_IR
trojan://ttfang@128.199.237.143:443?sni=ttfang.fange.me&peer=ttfang.fange.me&security=tls#🔒 TR-TCP-TLS 🇸🇬 SG-ttfa @OXNET_IR
trojan://ttfang@160.22.79.191:443?sni=ttfang.fange.me&peer=ttfang.fange.me&security=tls#🔒 TR-TCP-TLS 🇸🇬 SG-ttfa @OXNET_IR
trojan://13253e6e-a1f7-4090-801f-a8dc2b083bef@104.21.75.120:443?sni=inviNcIble.fafa20.ShOp&peer=inviNcIble.fafa20.ShOp&security=tls#🔒 TR-TCP-TLS 🏳️ XX-1325 @OXNET_IR
trojan://bpb-trojan@172.67.140.61:443?sni=adbt.ir&peer=adbt.ir&security=tls#🔒 TR-TCP-TLS 🏳️ XX-bpb- @OXNET_IR
trojan://13253e6e-a1f7-4090-801f-a8dc2b083bef@172.67.175.148:443?sni=inviNcIble.fafa20.ShOp&peer=inviNcIble.fafa20.ShOp&security=tls#🔒 TR-TCP-TLS 🏳️ XX-1325 @OXNET_IR
trojan://13253e6e-a1f7-4090-801f-a8dc2b083bef@104.21.95.229:2083?sni=INvincIBLE.fafA20.Shop&peer=INvincIBLE.fafA20.Shop&security=tls#🔒 TR-TCP-TLS 🏳️ XX-1325 @OXNET_IR
trojan://bpb-trojan@172.67.180.227:443?sni=mashdt.pages.dev&peer=mashdt.pages.dev&security=tls#🔒 TR-TCP-TLS 🏳️ XX-bpb- @OXNET_IR
trojan://trojan@104.26.13.31:8443?sni=qianlang.pages.dev&peer=qianlang.pages.dev&security=tls#🔒 TR-TCP-TLS 🏳️ XX-troj @OXNET_IR
trojan://bpb-trojan@104.21.75.193:443?sni=mashdt.pages.dev&peer=mashdt.pages.dev&security=tls#🔒 TR-TCP-TLS 🏳️ XX-bpb- @OXNET_IR
trojan://13e26f64-2e0c-4461-92cd-d83294cc18f0@172.67.185.107:443?sni=WwwDe.00890604.XyZ&peer=WwwDe.00890604.XyZ&security=tls#🔒 TR-TCP-TLS 🏳️ XX-13e2 @OXNET_IR
trojan://13e26f64-2e0c-4461-92cd-d83294cc18f0@104.21.76.21:443?sni=WwwDe.00890604.XyZ&peer=WwwDe.00890604.XyZ&security=tls#🔒 TR-TCP-TLS 🏳️ XX-13e2 @OXNET_IR
trojan://19a78eeb-d83a-4364-b095-b7dd93436320@104.21.29.205:443?sni=CVFgTrE4.222560.XyZ&peer=CVFgTrE4.222560.XyZ&security=tls#🔒 TR-TCP-TLS 🏳️ XX-19a7 @OXNET_IR
trojan://a4291a2a-d62c-4eb9-ac7a-ac7355d1eda2@172.67.172.71:443?sni=666666Y.999165.XYZ&peer=666666Y.999165.XYZ&security=tls#🔒 TR-TCP-TLS 🏳️ XX-a429 @OXNET_IR
trojan://a4291a2a-d62c-4eb9-ac7a-ac7355d1eda2@104.21.88.37:443?sni=XXcdVFghYUIOp.999165.xyZ&peer=XXcdVFghYUIOp.999165.xyZ&security=tls#🔒 TR-TCP-TLS 🏳️ XX-a429 @OXNET_IR
trojan://288124da-0d68-42f4-9f48-70dc4dcc55a6@172.67.175.139:443?sni=cvFbghYU.859886.XYZ&peer=cvFbghYU.859886.XYZ&security=tls#🔒 TR-TCP-TLS 🏳️ XX-2881 @OXNET_IR
trojan://30602b6d-5d5c-4f56-9b65-9ae2fd9348cb@172.67.209.79:443?sni=sssxcvfgty.999834.xyz&peer=sssxcvfgty.999834.xyz&security=tls#🔒 TR-TCP-TLS 🏳️ XX-3060 @OXNET_IR
trojan://a4291a2a-d62c-4eb9-ac7a-ac7355d1eda2@104.21.24.195:443?sni=RFgTHYu7.999836.Xyz&peer=RFgTHYu7.999836.Xyz&security=tls#🔒 TR-TCP-TLS 🏳️ XX-a429 @OXNET_IR
trojan://288124da-0d68-42f4-9f48-70dc4dcc55a6@172.67.200.11:443?sni=rRfGty6.890606.XYz&peer=rRfGty6.890606.XYz&security=tls#🔒 TR-TCP-TLS 🏳️ XX-2881 @OXNET_IR
trojan://30602b6d-5d5c-4f56-9b65-9ae2fd9348cb@104.21.77.149:443?sni=sssxcvfgty.999834.xyz&peer=sssxcvfgty.999834.xyz&security=tls#🔒 TR-TCP-TLS 🏳️ XX-3060 @OXNET_IR
trojan://19a78eeb-d83a-4364-b095-b7dd93436320@172.67.149.202:443?sni=CVFgTrE4.222560.XyZ&peer=CVFgTrE4.222560.XyZ&security=tls#🔒 TR-TCP-TLS 🏳️ XX-19a7 @OXNET_IR
trojan://f108e0e2-5f12-42b6-9e67-1b2f073ffb2b@172.67.219.196:443?sni=CCcvfgt6.852224.dpdns.org&peer=CCcvfgt6.852224.dpdns.org&security=tls#🔒 TR-TCP-TLS 🏳️ XX-f108 @OXNET_IR
trojan://77G4g4apO0@51.20.38.227:1935?sni=x8-sweden-amazon-v2-cf9yw.devefun.org&peer=x8-sweden-amazon-v2-cf9yw.devefun.org&security=tls#🔒 TR-TCP-TLS 🇸🇪 SE-77G4 @OXNET_IR
trojan://8d2d5953-d649-4034-94f2-72f2df2623da@168.138.44.176:443?security=tls#🔒 TR-TCP-TLS 🇯🇵 JP-8d2d @OXNET_IR
trojan://9c822f05-cfdc-479a-9534-60f3d4127435@138.2.113.248:443?security=tls#🔒 TR-TCP-TLS 🇰🇷 KR-9c82 @OXNET_IR
trojan://F3CSSRxD8uljgF73IAn34C3aE9wSqAzZDp5ZOCpxDBRacNYelOYayKTe826Xy0@45.64.22.55:443?sni=stutter.freetrade.link&peer=stutter.freetrade.link&security=tls#🔒 TR-TCP-TLS 🇲🇴 MO-F3CS @OXNET_IR
trojan://dbf9bf9c-2c3f-474a-8031-d4c00666a989@129.146.190.42:443?security=tls#🔒 TR-TCP-TLS 🇺🇸 US-dbf9 @OXNET_IR
trojan://e23f408a-012e-4030-8b31-02022031cb50@129.146.135.157:443?security=tls#🔒 TR-TCP-TLS 🇺🇸 US-e23f @OXNET_IR
trojan://54080134-2cba-4535-8599-95650bd9aa54@152.67.160.174:443?security=tls#🔒 TR-TCP-TLS 🇮🇳 IN-5408 @OXNET_IR
trojan://05742120-ce23-4cc8-88f5-6d221ce45bf4@129.146.242.130:443?security=tls#🔒 TR-TCP-TLS 🇺🇸 US-0574 @OXNET_IR
trojan://origin@176.31.83.90:443?security=tls#🔒 TR-TCP-TLS 🇫🇷 FR-orig @OXNET_IR
trojan://TestingServer@@@94.102.53.19:443?security=tls#🔒 TR-TCP-TLS 🇳🇱 NL-Test @OXNET_IR
trojan://HdsUZmsHQW@148.113.141.99:443?security=tls#🔒 TR-TCP-TLS 🇨🇦 CA-HdsU @OXNET_IR
trojan://Sp3eDVp@185.212.200.75:443?security=tls#🔒 TR-TCP-TLS 🇺🇸 US-Sp3e @OXNET_IR
trojan://bs6KJkPBW9MP74uHEa@de1.trojan-lite.com:443?sni=de1.trojan-lite.com&peer=de1.trojan-lite.com&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-bs6K @OXNET_IR
trojan://a2c8194b-fcfd-4c39-a6bd-31ea9f4ea671@upload.soft98.download:443?sni=upload.soft98.download&peer=upload.soft98.download&security=tls#🔒 TR-TCP-TLS 🇫🇷 FR-a2c8 @OXNET_IR
trojan://telegram-id-privatevpns@18.156.138.162:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#🔒 TR-TCP-TLS 🇩🇪 DE-tele @OXNET_IR
trojan://512d9674-db12-44ca-a1b5-654244549b65@cccvffgty.444752.xyz:443?sni=cccvffgty.444752.xyz&peer=cccvffgty.444752.xyz&security=tls#🔒 TR-TCP-TLS 🏳️ XX-512d @OXNET_IR
trojan://512d9674-db12-44ca-a1b5-654244549b65@sssxxcvfty.444752.xyz:443?sni=sssxxcvfty.444752.xyz&peer=sssxxcvfty.444752.xyz&security=tls#🔒 TR-TCP-TLS 🏳️ XX-512d @OXNET_IR
trojan://512d9674-db12-44ca-a1b5-654244549b65@gghui.4444936.xyz:443?sni=gghui.4444936.xyz&peer=gghui.4444936.xyz&security=tls#🔒 TR-TCP-TLS 🏳️ XX-512d @OXNET_IR
trojan://Bm92516VO0@51.15.68.121:1935?sni=x11-amsterdam-scaleway-v2-c88f0.devefun.org&peer=x11-amsterdam-scaleway-v2-c88f0.devefun.org&security=tls#🔒 TR-TCP-TLS 🇫🇷 FR-Bm92 @OXNET_IR
trojan://71698fa1-5dbc-4a7d-a1f0-6f9f098b0829@ss.hkglink.xyz:10101?sni=sni.eos-suzhou-4.cmecloud.cn&peer=sni.eos-suzhou-4.cmecloud.cn&security=tls#🔒 TR-TCP-TLS 🇯🇵 JP-7169 @OXNET_IR
trojan://71698fa1-5dbc-4a7d-a1f0-6f9f098b0829@iepl01.hkglink.xyz:12019?sni=sni.eos-suzhou-4.cmecloud.cn&peer=sni.eos-suzhou-4.cmecloud.cn&security=tls#🔒 TR-TCP-TLS 🇨🇳 CN-7169 @OXNET_IR
trojan://ba4fedf8c217c146@120.236.197.205:3389?sni=n2.gladns.com&peer=n2.gladns.com&security=tls#🔒 TR-TCP-TLS 🇨🇳 CN-ba4f @OXNET_IR
trojan://61c6ceee-ee4f-475f-867d-dcfda15490fb@v01.gutingting.com:30017?sni=v2hgc01.fuqiangren.com&peer=v2hgc01.fuqiangren.com&security=tls#🔒 TR-TCP-TLS 🇭🇰 HK-61c6 @OXNET_IR
trojan://0b2d98a4-25bc-3d9f-9694-9d1e929de8dd@120.226.39.25:19215?security=tls#🔒 TR-TCP-TLS 🇨🇳 CN-0b2d @OXNET_IR
trojan://6d64570c-81d4-30fa-b2e2-dce73e1a2702@173.82.240.199:44301?sni=lav002.jd0001.top&peer=lav002.jd0001.top&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-6d64 @OXNET_IR
trojan://telegram-id-directvpn@3.145.14.67:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-tele @OXNET_IR
trojan://b8808043-6566-4923-9195-e66bfb553d57@51.38.99.96:443?sni=ba24.ir&peer=ba24.ir&security=tls#🔒 TR-TCP-TLS 🇫🇷 FR-b880 @OXNET_IR
trojan://cd27884b-c5af-34ec-b75f-8248077818fe@144.24.76.54:8443?sni=2.hg.kr.cat77.cloud&peer=2.hg.kr.cat77.cloud&security=tls#🔒 TR-TCP-TLS 🇰🇷 KR-cd27 @OXNET_IR
trojan://telegram-id-privatevpns@35.177.137.88:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#🔒 TR-TCP-TLS 🇬🇧 GB-tele @OXNET_IR
trojan://telegram-id-directvpn@35.91.162.93:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-tele @OXNET_IR
trojan://jKRJgS7uvI@155.248.193.254:31853?security=tls#🔒 TR-TCP-TLS 🇺🇸 US-jKRJ @OXNET_IR
trojan://telegram-id-directvpn@35.182.251.60:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#🔒 TR-TCP-TLS 🇨🇦 CA-tele @OXNET_IR
trojan://6d64570c-81d4-30fa-b2e2-dce73e1a2702@138.2.45.89:44301?sni=osav101.jd0001.top&peer=osav101.jd0001.top&security=tls#🔒 TR-TCP-TLS 🇯🇵 JP-6d64 @OXNET_IR
trojan://4d111af8-5078-37e0-a583-34155f60b32c@152.70.143.228:44302?security=tls#🔒 TR-TCP-TLS 🇺🇸 US-4d11 @OXNET_IR
trojan://telegram-id-privatevpns@13.48.202.26:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#🔒 TR-TCP-TLS 🇸🇪 SE-tele @OXNET_IR
trojan://telegram-id-directvpn@34.210.47.105:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-tele @OXNET_IR
trojan://telegram-id-directvpn@18.222.168.7:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-tele @OXNET_IR
trojan://286d5fae-eb42-4cd2-96c5-c7dfaaae67ac@t5.583181.xyz:1258?sni=www.baidu.com&peer=www.baidu.com&security=tls#🔒 TR-TCP-TLS 🇨🇦 CA-286d @OXNET_IR
trojan://telegram-id-privatevpns@3.253.67.209:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#🔒 TR-TCP-TLS 🇮🇪 IE-tele @OXNET_IR
trojan://telegram-id-directvpn@3.239.128.106:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-tele @OXNET_IR
trojan://telegram-id-privatevpns@54.93.240.151:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#🔒 TR-TCP-TLS 🇩🇪 DE-tele @OXNET_IR
trojan://telegram-id-privatevpns@54.78.157.126:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#🔒 TR-TCP-TLS 🇮🇪 IE-tele @OXNET_IR
trojan://telegram-id-directvpn@34.220.74.123:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-tele @OXNET_IR
trojan://telegram-id-directvpn@3.129.217.93:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-tele @OXNET_IR
trojan://265f092f-418b-30c9-a479-4800fd44dd19mielink@159.65.147.91:443?security=tls#🔒 TR-TCP-TLS 🇮🇳 IN-265f @OXNET_IR
trojan://bs6KJkPBW9MP74uHEa@45.80.190.66:443?security=tls#🔒 TR-TCP-TLS 🇩🇪 DE-bs6K @OXNET_IR
trojan://shenmegui@185.49.33.47:8461?sni=$jp.swiftfalcon.app&peer=$jp.swiftfalcon.app&security=tls#🔒 TR-TCP-TLS 🇬🇧 GB-shen @OXNET_IR
trojan://265f092f-418b-30c9-a479-4800fd44dd19mielink@23.145.24.30:443?security=tls#🔒 TR-TCP-TLS 🇯🇵 JP-265f @OXNET_IR
trojan://265f092f-418b-30c9-a479-4800fd44dd19mielink@103.135.103.229:443?security=tls#🔒 TR-TCP-TLS 🇭🇰 HK-265f @OXNET_IR
