trojan://ni7f5d83-2md7-pz64-7vmv-sbc3jru6q0vc@127.0.0.1:1080?security=tls&type=tcp#LATEST UPDATE 📆 1404-KHORDAD-28 ⏰ 14:36
trojan://pigivh8g-8do0-3556-vbyo-7dr8l8xbkwvt@127.0.0.1:2080?security=tls&type=tcp#🚀 Telegram Channel 🚀 @OXNET_IR
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.215.191.190:443#🔓 SS-TCP-NTLS 🇸🇬 SG-amaz @OXNET_IR
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.215.177.216:443#🔓 SS-TCP-NTLS 🇸🇬 SG-amaz @OXNET_IR
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.215.49.89:443#🔓 SS-TCP-NTLS 🇸🇬 SG-amaz @OXNET_IR
ss://YWVzLTI1Ni1nY206YW1hem9uZ3JlYXR2cG4@18.141.233.166:443#🔓 SS-TCP-NTLS 🇸🇬 SG-amaz @OXNET_IR
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.214.212.124:443#🔓 SS-TCP-NTLS 🇸🇬 SG-amaz @OXNET_IR
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.215.173.2:443#🔓 SS-TCP-NTLS 🇸🇬 SG-amaz @OXNET_IR
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.215.163.54:443#🔓 SS-TCP-NTLS 🇸🇬 SG-amaz @OXNET_IR
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.229.105.31:443#🔓 SS-TCP-NTLS 🇸🇬 SG-amaz @OXNET_IR
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@3.0.148.195:443#🔓 SS-TCP-NTLS 🇸🇬 SG-amaz @OXNET_IR
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.254.199.122:443#🔓 SS-TCP-NTLS 🇸🇬 SG-amaz @OXNET_IR
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.215.174.243:443#🔓 SS-TCP-NTLS 🇸🇬 SG-amaz @OXNET_IR
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.250.46.178:443#🔓 SS-TCP-NTLS 🇸🇬 SG-amaz @OXNET_IR
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.213.2.160:443#🔓 SS-TCP-NTLS 🇸🇬 SG-amaz @OXNET_IR
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@18.141.183.204:443#🔓 SS-TCP-NTLS 🇸🇬 SG-amaz @OXNET_IR
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.250.54.18:443#🔓 SS-TCP-NTLS 🇸🇬 SG-amaz @OXNET_IR
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.215.200.86:443#🔓 SS-TCP-NTLS 🇸🇬 SG-amaz @OXNET_IR
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@18.142.183.235:443#🔓 SS-TCP-NTLS 🇸🇬 SG-amaz @OXNET_IR
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.213.46.196:443#🔓 SS-TCP-NTLS 🇸🇬 SG-amaz @OXNET_IR
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.251.168.143:443#🔓 SS-TCP-NTLS 🇸🇬 SG-amaz @OXNET_IR
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8@81.90.189.184:809#🔓 SS-TCP-NTLS 🇸🇬 SG-G!yB @OXNET_IR
ss://YWVzLTI1Ni1nY206ekROVmVkUkZQUWV4Rzl2@139.99.68.21:6379#🔓 SS-TCP-NTLS 🇸🇬 SG-zDNV @OXNET_IR
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8@81.90.189.41:801#🔓 SS-TCP-NTLS 🇸🇬 SG-G!yB @OXNET_IR
ss://YWVzLTI1Ni1jZmI6MWU1MTExNjk5YzQ1NDk2ZGE4NDExMmYzNWRiNjY1YzQ@165.232.169.142:29332#🔓 SS-TCP-NTLS 🇸🇬 SG-1e51 @OXNET_IR
ss://YWVzLTI1Ni1jZmI6VVdaUWVMUldua3Fna3NlcQ@103.172.116.6:9032#🔓 SS-TCP-NTLS 🇸🇬 SG-UWZQ @OXNET_IR
ss://YWVzLTI1Ni1jZmI6YUxwUXRmRVplNDQ1UXlIaw@103.172.116.5:9098#🔓 SS-TCP-NTLS 🇸🇬 SG-aLpQ @OXNET_IR
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.254.129.246:443#🔓 SS-TCP-NTLS 🇸🇬 SG-amaz @OXNET_IR
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0SHViMmY5SnloRUN5QXEyT3BtME5T@51.79.161.232:443#🔓 SS-TCP-NTLS 🇸🇬 SG-4Hub @OXNET_IR
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.213.44.183:443#🔓 SS-TCP-NTLS 🇸🇬 SG-amaz @OXNET_IR
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.212.199.120:443#🔓 SS-TCP-NTLS 🇸🇬 SG-amaz @OXNET_IR
ss://YWVzLTI1Ni1jZmI6S0JHalpZY3k0U3lSU2htQQ@103.172.116.79:9044#🔓 SS-TCP-NTLS 🇸🇬 SG-KBGj @OXNET_IR
ss://YWVzLTI1Ni1jZmI6cWF3c3p4YzEyMw@47.129.223.224:443#🔓 SS-TCP-NTLS 🇸🇬 SG-qaws @OXNET_IR
ss://YWVzLTI1Ni1nY206OFdETFNDVklGQjRJMjZHQg@154.196.244.21:16011#🔓 SS-TCP-NTLS 🇸🇬 SG-8WDL @OXNET_IR
ss://YWVzLTI1Ni1nY206WUhLODJUUjczMTE0Vk45Tw@154.196.244.26:16016#🔓 SS-TCP-NTLS 🇸🇬 SG-YHK8 @OXNET_IR
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnVFlkZHVUVEVCQmRWWjRMY0JuVA@84.17.38.144:8389#🔓 SS-TCP-NTLS 🇸🇬 SG-gTYd @OXNET_IR
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@47.129.168.96:443#🔓 SS-TCP-NTLS 🇸🇬 SG-amaz @OXNET_IR
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg@68.183.227.4:8080#🔓 SS-TCP-NTLS 🇸🇬 SG-14fF @OXNET_IR
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ@172.104.44.88:8009#🔓 SS-TCP-NTLS 🇸🇬 SG-XKFK @OXNET_IR
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ@172.104.50.106:8009#🔓 SS-TCP-NTLS 🇸🇬 SG-XKFK @OXNET_IR
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp3VUlGUWNNTTJLMlZZZFZ6OEdLeWVF@13.212.90.20:443#🔓 SS-TCP-NTLS 🇸🇬 SG-wUIF @OXNET_IR
ss://Y2hhY2hhMjAtaWV0Zjphc2QxMjM0NTY@103.36.91.32:8388#🔓 SS-TCP-NTLS 🇸🇬 SG-asd1 @OXNET_IR
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@139.162.58.13:8119#🔓 SS-TCP-NTLS 🇸🇬 SG-cdBI @OXNET_IR
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@103.106.229.219:989#🔓 SS-TCP-NTLS 🇸🇬 SG-f8f7 @OXNET_IR
ss://Y2hhY2hhMjAtaWV0Zjphc2QxMjM0NTY@103.36.91.23:8388#🔓 SS-TCP-NTLS 🇸🇬 SG-asd1 @OXNET_IR
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4MW9QdjVXOENaeE0waW5QUkFPNDQz@174.138.17.254:52252#🔓 SS-TCP-NTLS 🇸🇬 SG-81oP @OXNET_IR
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg@68.183.227.236:8080#🔓 SS-TCP-NTLS 🇸🇬 SG-14fF @OXNET_IR
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0MHNybWR4cm0zeHlqbnZxejlld2x4YjJteXE3cmp1dg@18.140.54.43:2377#🔓 SS-TCP-NTLS 🇸🇬 SG-t0sr @OXNET_IR
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWEdwMStpaGxmS2c4MjZI@64.176.85.73:1866#🔓 SS-TCP-NTLS 🇸🇬 SG-oXGp @OXNET_IR
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0MHNybWR4cm0zeHlqbnZxejlld2x4YjJteXE3cmp1dg@5.44.249.42:2377#🔓 SS-TCP-NTLS 🇸🇬 SG-t0sr @OXNET_IR
ss://YWVzLTI1Ni1jZmI6NDQxNTkzNDI5NQ@51.79.157.58:50004#🔓 SS-TCP-NTLS 🇸🇬 SG-4415 @OXNET_IR
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg@128.199.172.224:8080#🔓 SS-TCP-NTLS 🇸🇬 SG-14fF @OXNET_IR
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@194.233.65.67:989#🔓 SS-TCP-NTLS 🇸🇬 SG-f8f7 @OXNET_IR
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg@68.183.235.122:8080#🔓 SS-TCP-NTLS 🇸🇬 SG-14fF @OXNET_IR
ss://YWVzLTI1Ni1jZmI6NDQxNTkzNDI5NQ@51.79.166.171:50004#🔓 SS-TCP-NTLS 🇸🇬 SG-4415 @OXNET_IR
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M@51.79.178.63:3306#🔓 SS-TCP-NTLS 🇸🇬 SG-Y6R9 @OXNET_IR
ss://YWVzLTI1Ni1nY206eDIzWjRMR2tHRGtUaFo5S2F6NERVUlFw@156.146.56.137:40093#🔓 SS-TCP-NTLS 🇸🇬 SG-x23Z @OXNET_IR
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M@139.162.24.50:8888#🔓 SS-TCP-NTLS 🇸🇬 SG-Y6R9 @OXNET_IR
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0MHNybWR4cm0zeHlqbnZxejlld2x4YjJteXE3cmp1dg@54.169.51.68:2377#🔓 SS-TCP-NTLS 🇸🇬 SG-t0sr @OXNET_IR
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M@139.99.9.51:5000#🔓 SS-TCP-NTLS 🇸🇬 SG-Y6R9 @OXNET_IR
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8@81.90.189.57:810#🔓 SS-TCP-NTLS 🇸🇬 SG-G!yB @OXNET_IR
trojan://ttfang@8.219.77.72:5027?sni=ttfang.fange.me&peer=ttfang.fange.me&security=tls#🔒 TR-TCP-TLS 🇸🇬 SG-ttfa @OXNET_IR
trojan://ttfang@138.2.95.61:1111?sni=ttfang.fange.me&peer=ttfang.fange.me&security=tls#🔒 TR-TCP-TLS 🇸🇬 SG-ttfa @OXNET_IR
trojan://ttfang@152.69.220.136:53076?sni=ttfang.fange.me&peer=ttfang.fange.me&security=tls#🔒 TR-TCP-TLS 🇸🇬 SG-ttfa @OXNET_IR
trojan://ttfang@139.180.154.158:443?sni=ttfang.fange.me&peer=ttfang.fange.me&security=tls#🔒 TR-TCP-TLS 🇸🇬 SG-ttfa @OXNET_IR
trojan://ttfang@128.199.237.143:443?sni=ttfang.fange.me&peer=ttfang.fange.me&security=tls#🔒 TR-TCP-TLS 🇸🇬 SG-ttfa @OXNET_IR
trojan://ttfang@160.22.79.191:443?sni=ttfang.fange.me&peer=ttfang.fange.me&security=tls#🔒 TR-TCP-TLS 🇸🇬 SG-ttfa @OXNET_IR
trojan://Aimer@27.50.49.136:443?sni=epcca.ambercc.filegear-sg.me&peer=epcca.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇸🇬 SG-Aime @OXNET_IR
trojan://0c6a3341e8d5ab17@103.172.116.196:3389?security=tls#🔒 TR-TCP-TLS 🇸🇬 SG-0c6a @OXNET_IR
trojan://750a29bf-0a40-437f-b120-38de74ae7eaf@168.138.189.17:28443?security=tls#🔒 TR-TCP-TLS 🇸🇬 SG-750a @OXNET_IR
trojan://FLpONjB2Lb@139.162.45.139:443?security=tls#🔒 TR-TCP-TLS 🇸🇬 SG-FLpO @OXNET_IR
trojan://d4bdfc72-7f0c-4ff0-aa4d-3530736f4088@sg-full.privateip.net:443?security=tls#🔒 TR-TCP-TLS 🇸🇬 SG-d4bd @OXNET_IR
trojan://16877c70-e7b8-11ec-99f2-1239d0255272@w13.udpgw.com:443?security=tls#🔒 TR-TCP-TLS 🇸🇬 SG-1687 @OXNET_IR
trojan://08964210-e7b8-11ec-95aa-1239d0255272@w12.udpgw.com:443?security=tls#🔒 TR-TCP-TLS 🇸🇬 SG-0896 @OXNET_IR
trojan://f64e69c0-e7b7-11ec-ab81-1239d0255272@w11.udpgw.com:443?security=tls#🔒 TR-TCP-TLS 🇸🇬 SG-f64e @OXNET_IR
trojan://affae2e0-e84b-11ec-b09f-1239d0255272@trojan1.udpgw.com:443?security=tls#🔒 TR-TCP-TLS 🇸🇬 SG-affa @OXNET_IR
trojan://iyinglong@18.141.8.87:443?security=tls#🔒 TR-TCP-TLS 🇸🇬 SG-iyin @OXNET_IR
trojan://973ef350-f6a5-11ec-9274-1239d0255272@trojan2.udpgw.com:443?security=tls#🔒 TR-TCP-TLS 🇸🇬 SG-973e @OXNET_IR
trojan://iyinglong@18.140.67.76:443?security=tls#🔒 TR-TCP-TLS 🇸🇬 SG-iyin @OXNET_IR
trojan://71086710-33eb-11ed-adce-1239d0255272@sg1-trojan.bonds.id:443?security=tls#🔒 TR-TCP-TLS 🇸🇬 SG-7108 @OXNET_IR
trojan://iyinglong@13.213.69.245:443?security=tls#🔒 TR-TCP-TLS 🇸🇬 SG-iyin @OXNET_IR
trojan://cd39f62aed7b90f6@5.44.249.43:3389?security=tls#🔒 TR-TCP-TLS 🇸🇬 SG-cd39 @OXNET_IR
trojan://16bcc187-a1a0-4b8a-8b69-627f38b7cc0d@15.235.197.4:80?sni=15.235.197.4&peer=15.235.197.4&security=tls#🔒 TR-TCP-TLS 🇸🇬 SG-16bc @OXNET_IR
trojan://Aimer@18.143.93.7:33522?sni=epcco.ambercc.filegear-sg.me&peer=epcco.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇸🇬 SG-Aime @OXNET_IR
trojan://Aimer@124.156.202.172:443?sni=epcca.ambercc.filegear-sg.me&peer=epcca.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇸🇬 SG-Aime @OXNET_IR
trojan://Aimer@27.50.49.224:8443?sni=tyep.esslh.filegear-sg.me&peer=tyep.esslh.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇸🇬 SG-Aime @OXNET_IR
trojan://wb6368@92.243.75.49:2087?sni=hsdgbuys.pages.dev&peer=hsdgbuys.pages.dev&security=tls#🔒 TR-TCP-TLS 🇸🇬 SG-wb63 @OXNET_IR
trojan://Aimer@27.50.48.189:2083?sni=agepn.ambercc.filegear-sg.me&peer=agepn.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇸🇬 SG-Aime @OXNET_IR
trojan://Aimer@27.50.49.47:2083?sni=epcca.ambercc.filegear-sg.me&peer=epcca.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇸🇬 SG-Aime @OXNET_IR
trojan://installshield@38.180.249.177:8443?security=tls#🔒 TR-TCP-TLS 🇸🇬 SG-inst @OXNET_IR
trojan://Aimer@206.238.236.8:2096?sni=agept.ambercc.filegear-sg.me&peer=agept.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇸🇬 SG-Aime @OXNET_IR
trojan://Aimer@27.50.48.154:8443?sni=epccj.ambercc.filegear-sg.me&peer=epccj.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇸🇬 SG-Aime @OXNET_IR
trojan://Aimer@129.226.150.167:443?sni=agepq.ambercc.filegear-sg.me&peer=agepq.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇸🇬 SG-Aime @OXNET_IR
trojan://ttfang@13.229.159.215:443?sni=ttfang.fange.me&peer=ttfang.fange.me&security=tls#🔒 TR-TCP-TLS 🇸🇬 SG-ttfa @OXNET_IR
trojan://Aimer@8.219.126.137:491?sni=epms.ambercc.filegear-sg.me&peer=epms.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇸🇬 SG-Aime @OXNET_IR
trojan://Aimer@27.50.49.208:443?sni=epme.ambercc.filegear-sg.me&peer=epme.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇸🇬 SG-Aime @OXNET_IR
trojan://Aimer@27.50.49.231:2083?sni=ngepy.ambercc.filegear-sg.me&peer=ngepy.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇸🇬 SG-Aime @OXNET_IR
trojan://Aimer@27.50.48.21:443?sni=agepj.ambercc.filegear-sg.me&peer=agepj.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇸🇬 SG-Aime @OXNET_IR
trojan://bpb-trojan@168.138.184.172:443?sni=skwygx.top&peer=skwygx.top&security=tls#🔒 TR-TCP-TLS 🇸🇬 SG-bpb- @OXNET_IR
trojan://ttfang@140.245.53.130:443?sni=ttfang.fange.me&peer=ttfang.fange.me&security=tls#🔒 TR-TCP-TLS 🇸🇬 SG-ttfa @OXNET_IR
trojan://ttfang@138.2.100.221:26621?sni=ttfang.fange.me&peer=ttfang.fange.me&security=tls#🔒 TR-TCP-TLS 🇸🇬 SG-ttfa @OXNET_IR
trojan://Aimer@206.238.237.118:8443?sni=acepo.ambercc.filegear-sg.me&peer=acepo.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇸🇬 SG-Aime @OXNET_IR
trojan://Aimer@27.50.49.154:2083?sni=epccz.ambercc.filegear-sg.me&peer=epccz.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇸🇬 SG-Aime @OXNET_IR
trojan://Aimer@92.243.74.3:8443?sni=epccj.ambercc.filegear-sg.me&peer=epccj.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇸🇬 SG-Aime @OXNET_IR
trojan://ttfang@47.236.181.185:8443?sni=ttfang.fange.me&peer=ttfang.fange.me&security=tls#🔒 TR-TCP-TLS 🇸🇬 SG-ttfa @OXNET_IR
trojan://bpb-trojan@13.250.131.37:443?sni=skwygx.top&peer=skwygx.top&security=tls#🔒 TR-TCP-TLS 🇸🇬 SG-bpb- @OXNET_IR
trojan://Aimer@27.50.49.209:2087?sni=epcca.ambercc.filegear-sg.me&peer=epcca.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇸🇬 SG-Aime @OXNET_IR
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@27.122.59.45:443?sni=45.32.28.232&peer=45.32.28.232&security=tls#🔒 TR-TCP-TLS 🇸🇬 SG-6e1b @OXNET_IR
trojan://Aimer@206.238.237.146:2083?sni=agept.ambercc.filegear-sg.me&peer=agept.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇸🇬 SG-Aime @OXNET_IR
trojan://Aimer@92.243.74.2:8443?sni=epcca.ambercc.filegear-sg.me&peer=epcca.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇸🇬 SG-Aime @OXNET_IR
trojan://Aimer@206.238.236.134:443?sni=ameqo.esslh.filegear-sg.me&peer=ameqo.esslh.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇸🇬 SG-Aime @OXNET_IR
trojan://Aimer@27.50.49.61:2096?sni=epccd.ambercc.filegear-sg.me&peer=epccd.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇸🇬 SG-Aime @OXNET_IR
trojan://ttfang@138.2.64.229:443?sni=ttfang.fange.me&peer=ttfang.fange.me&security=tls#🔒 TR-TCP-TLS 🇸🇬 SG-ttfa @OXNET_IR
trojan://Aimer@206.238.236.137:8443?sni=agept.ambercc.filegear-sg.me&peer=agept.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇸🇬 SG-Aime @OXNET_IR
trojan://Aimer@47.245.95.160:1443?sni=epccf.ambercc.filegear-sg.me&peer=epccf.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇸🇬 SG-Aime @OXNET_IR
trojan://Aimer@27.50.49.251:2083?sni=epcct.ambercc.filegear-sg.me&peer=epcct.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇸🇬 SG-Aime @OXNET_IR
trojan://Aimer@27.50.49.234:8443?sni=epccg.ambercc.filegear-sg.me&peer=epccg.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇸🇬 SG-Aime @OXNET_IR
trojan://ttfang@129.150.50.21:44009?sni=ttfang.fange.me&peer=ttfang.fange.me&security=tls#🔒 TR-TCP-TLS 🇸🇬 SG-ttfa @OXNET_IR
trojan://ttfang@138.2.89.64:32962?sni=ttfang.fange.me&peer=ttfang.fange.me&security=tls#🔒 TR-TCP-TLS 🇸🇬 SG-ttfa @OXNET_IR
trojan://Aimer@92.243.74.180:8443?sni=tyep.esslh.filegear-sg.me&peer=tyep.esslh.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇸🇬 SG-Aime @OXNET_IR
trojan://Aimer@27.50.49.156:2096?sni=epccn.ambercc.filegear-sg.me&peer=epccn.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇸🇬 SG-Aime @OXNET_IR
trojan://Aimer@206.238.236.16:443?sni=ngepx.ambercc.filegear-sg.me&peer=ngepx.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇸🇬 SG-Aime @OXNET_IR
trojan://Aimer@27.50.49.242:8443?sni=epccn.ambercc.filegear-sg.me&peer=epccn.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇸🇬 SG-Aime @OXNET_IR
trojan://860deb50-4945-11f0-97d9-1239d0255272@103.253.24.248:443?sni=sg2.6n6.net&peer=sg2.6n6.net&security=tls#🔒 TR-TCP-TLS 🇸🇬 SG-860d @OXNET_IR
trojan://ttfang@13.228.142.218:443?sni=ttfang.fange.me&peer=ttfang.fange.me&security=tls#🔒 TR-TCP-TLS 🇸🇬 SG-ttfa @OXNET_IR
trojan://ttfang@47.245.91.197:9000?sni=ttfang.fange.me&peer=ttfang.fange.me&security=tls#🔒 TR-TCP-TLS 🇸🇬 SG-ttfa @OXNET_IR
trojan://Aimer@27.50.48.61:2083?sni=epmq.ambercc.filegear-sg.me&peer=epmq.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇸🇬 SG-Aime @OXNET_IR
trojan://Aimer@92.243.74.239:8443?sni=epcca.ambercc.filegear-sg.me&peer=epcca.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇸🇬 SG-Aime @OXNET_IR
trojan://Aimer@27.50.49.179:2096?sni=ngepx.ambercc.filegear-sg.me&peer=ngepx.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇸🇬 SG-Aime @OXNET_IR
trojan://74260716866785000@47.130.23.75:443?security=tls#🔒 TR-TCP-TLS 🇸🇬 SG-7426 @OXNET_IR
trojan://Aimer@27.50.49.37:2053?sni=ngepx.ambercc.filegear-sg.me&peer=ngepx.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇸🇬 SG-Aime @OXNET_IR
trojan://Aimer@27.50.48.186:2083?sni=epcco.ambercc.filegear-sg.me&peer=epcco.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇸🇬 SG-Aime @OXNET_IR
trojan://Aimer@92.243.74.23:2096?sni=epcct.ambercc.filegear-sg.me&peer=epcct.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇸🇬 SG-Aime @OXNET_IR
trojan://bpb-trojan@64.235.45.131:443?sni=skwygx.top&peer=skwygx.top&security=tls#🔒 TR-TCP-TLS 🇸🇬 SG-bpb- @OXNET_IR
trojan://ttfang@13.228.155.72:443?sni=ttfang.fange.me&peer=ttfang.fange.me&security=tls#🔒 TR-TCP-TLS 🇸🇬 SG-ttfa @OXNET_IR
trojan://16132fb0-4945-11f0-a95e-1239d0255272@91.192.81.167:443?sni=sg4.6n6.net&peer=sg4.6n6.net&security=tls#🔒 TR-TCP-TLS 🇸🇬 SG-1613 @OXNET_IR
trojan://Aimer@206.238.236.90:2087?sni=agept.ambercc.filegear-sg.me&peer=agept.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇸🇬 SG-Aime @OXNET_IR
trojan://Aimer@27.50.49.177:8443?sni=epcca.ambercc.filegear-sg.me&peer=epcca.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇸🇬 SG-Aime @OXNET_IR
