trojan://rm74bewc-w3cu-ujar-nn32-0seojgyag5ji@127.0.0.1:1080?security=tls&type=tcp#LATEST UPDATE 📆 1404-KHORDAD-28 ⏰ 14:36
trojan://jrv2vkx8-pxcu-lfw2-s31w-460e1ddlfit7@127.0.0.1:2080?security=tls&type=tcp#🚀 Telegram Channel 🚀 @OXNET_IR
vless://794f9f41-92c9-4a78-8ffc-1f82cb48a4e2@162.159.152.69:443?type=ws&security=none&sni=0229.patterdeng.pp.ua#🔓 VL-WS-NTLS 🏳️ XX-794f @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.253:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://d1b29ae3-cea2-496f-b2a5-28753d4cdec2@104.16.65.128:443?type=ws&security=tls&sni=cf.zhaoyin.wang#🔒 VL-WS-TLS 🏳️ XX-d1b2 @OXNET_IR
vless://f184c89c-80a4-4a3a-bc67-97db43266c11@45.144.48.42:8443?type=ws&security=tls&path=/TG@wxgqlfx?ed=2560&sni=vdd.wxgqlfx.cn&fp=random#🔒 VL-WS-TLS 🇵🇱 PL-f184 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@198.41.220.229:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@135.84.67.29:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=hk.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@172.64.157.198:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://0dbad6ba-be87-46e1-ab90-30c53ef1878d@104.17.134.206:443?type=xhttp&security=tls&path=/sreztjsterw4j&sni=drive.speegy.club&fp=chrome#🔒 VL-XHTTP-TLS 🏳️ XX-0dba @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@5.10.246.122:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇳🇱 NL-b995 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.26.10.81:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.244.19:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@156.238.18.142:8880?type=ws&security=none&path=Telegram@WangCai2/?ed=2560#🔓 VL-WS-NTLS 🇯🇵 JP-fab7 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@198.41.221.36:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@156.238.18.66:8880?type=ws&security=none&path=Telegram@WangCai2/?ed=2048#🔓 VL-WS-NTLS 🇯🇵 JP-fab7 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@141.193.213.211:80?type=ws&security=none&path=Telegram@WangCai2/?ed&sni=us.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@141.193.213.60:80?type=ws&security=none&path=/Telegram🇨🇳@MxlShare@WangCai2/?ed&sni=us.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@185.18.184.66:80?type=ws&security=none&sni=hello.96xckkzx.workers.dev#🔓 VL-WS-NTLS 🇳🇱 NL-d342 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@104.129.167.29:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=hk.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://b0e6a2c9-e667-4e42-9cb3-77d7db3e736b@104.21.43.221:443?type=ws&security=tls&sni=bypassfilter.test-fad.workers.dev#🔒 VL-WS-TLS 🏳️ XX-b0e6 @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@104.26.10.197:443?type=ws&security=tls&path=/?ed=2560&sni=a.xn--i-sx6a60i.us.kg#🔒 VL-WS-TLS 🏳️ XX-d342 @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@31.43.179.158:8443?type=ws&security=tls&path=/&sni=NuWoLcZn28.qUiCkOrA.OrG&fp=chrome#🔒 VL-WS-TLS 🇰🇿 KZ-96a1 @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@172.67.144.253:443?type=ws&security=tls&path=/?ed=2560&sni=a.xn--i-sx6a60i.us.kg#🔒 VL-WS-TLS 🏳️ XX-d342 @OXNET_IR
vless://c90bf4bc-ad03-4236-9881-c4179175ac93@104.16.248.224:80?type=ws&security=none&path=/?ed=2560#🔓 VL-WS-NTLS 🏳️ XX-c90b @OXNET_IR
vless://4d91916f-a7fd-419b-8b90-640bb8d4b3f2@45.131.208.91:443?type=ws&security=tls&path=/fJBvsL0uR2MtzRig&sni=mypHOtoGRAPICpIctUre.iR&fp=chrome#🔒 VL-WS-TLS 🇳🇱 NL-4d91 @OXNET_IR
vless://05dc7e04-4ee0-4c72-8acb-145b8122077d@104.26.14.28:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960003.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-05dc @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.214.116:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@185.133.35.168:443?type=ws&security=none&sni=cl.bgm2024.dpdns.org#🔓 VL-WS-NTLS 🇧🇷 BR-5552 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.138:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=sk.laoyoutiao.link#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://a5f3cdb6-cd7c-4289-9551-ec6f91a51e68@188.114.97.51:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960002.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-a5f3 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.16.60.23:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@31.43.179.222:80?type=ws&security=none&path=/re5IzbZ9IZZMddtw?ed=2560/?Join_Bade_Channel@ShadowProxy66#🔓 VL-WS-NTLS 🇰🇿 KZ-53fa @OXNET_IR
vless://bba5ce00-09e4-4fce-8d26-35db5b4e38d4@172.66.47.33:443?type=ws&security=tls&path=/Telegram@V2ray_Alpha/?ed=2560&sni=cfpage-39t.pages.dev&fp=random#🔒 VL-WS-TLS 🏳️ XX-bba5 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.134:8880?type=ws&security=none&path=/&sni=us.laoyoutiao.link#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://8c5e476d-d52b-4206-9df7-55a5f18a78f1@62.60.178.27:43434?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-8c5e @OXNET_IR
vless://a0db1c74-7a03-4bad-9b4b-ced8d1d22315@85.9.100.153:8080?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-a0db @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@156.238.18.254:8880?type=ws&security=none&path=Telegram@WangCai2/?ed=2048#🔓 VL-WS-NTLS 🇯🇵 JP-fab7 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@156.238.18.138:8880?type=ws&security=none&path=/Telegram🇨🇳 @MxlShare @WangCai2 /?ed=2560&fp=chrome#🔓 VL-WS-NTLS 🇯🇵 JP-fab7 @OXNET_IR
vless://a54f31b2-36ed-4a93-903f-381f7105418b@104.24.79.26:8443?type=ws&security=none&sni=241888.xyz#🔓 VL-WS-NTLS 🏳️ XX-a54f @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@162.159.138.227:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@162.251.82.213:8880?type=ws&security=none&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.16.205.209:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://ffe171e8-cb29-4d8e-b2b2-c57ebcb1d3cb@172.64.35.176:443?type=ws&security=tls&path=/?ed=2560&sni=dk.youlingkais.filegear-sg.me#🔒 VL-WS-TLS 🏳️ XX-ffe1 @OXNET_IR
vless://293dbd19-eaec-43f0-dcde-2944af021dd4@104.129.167.149:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=1024#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-293d @OXNET_IR
vless://2a943112-138b-432d-a3a5-277ea2fd8a2e@172.66.44.215:443?type=grpc&security=tls&sni=Tp810P28gI.aNa-SoFt.Ir#🔒 VL-GRPC-TLS 🏳️ XX-2a94 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@66.81.247.215:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://0dcc717f-42a1-407c-acd6-b298f4d98a48@104.18.46.27:8443?type=ws&security=tls&sni=t.nsa.cc#🔒 VL-WS-TLS 🏳️ XX-0dcc @OXNET_IR
vless://1cd98bcc-2d8a-40ae-ab62-d201e796e3f5@162.159.195.157:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960004.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-1cd9 @OXNET_IR
vless://d96ddab8-306d-4a6b-86d9-d8e427316075@104.21.50.239:443?type=ws&security=tls&path=/?ed=2048&sni=sweet-sound-523a.66500-280b-471c-b2b8-d68b7f9960014.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-d96d @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.16.11.214:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@104.25.80.63:443?type=ws&security=tls&path=/?ed=2560&sni=a.xn--i-sx6a60i.us.kg#🔒 VL-WS-TLS 🏳️ XX-d342 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@45.153.7.120:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇱🇹 LT-b995 @OXNET_IR
vless://f8467c42-f9e5-4c07-9854-517ef3090ef5@104.16.172.185:2053?type=ws&security=tls&sni=fantin.dpdns.org&fp=random#🔒 VL-WS-TLS 🏳️ XX-f846 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.214.56:8880?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.244.2:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@45.85.119.197:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇷🇴 RO-b995 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@193.227.99.29:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=hk.laoyoutiao.link#🔓 VL-WS-NTLS 🇲🇹 MT-fab7 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.16.1.221:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://4d5400ef-201d-43a3-890f-c767746fc524@104.21.32.208:443?type=ws&security=tls&path=/Telegram@SiNABiGO/?ed=2048&sni=PpaL03.EDmUnD-RAU.wORkeRs.dev&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-4d54 @OXNET_IR
vless://3232953e-5959-495c-b969-d6d86a635089@104.18.18.133:443?type=ws&security=tls&path=/?ed=2048&sni=steep-pine-3b0b.facic63646.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-3232 @OXNET_IR
vless://adec6fda-bd8b-4348-a3d8-a82c3d270532@172.67.212.184:443?type=ws&security=tls&path=/?ed=2048&sni=calm-bonus-748d.jixosey717.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-adec @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.244.234:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://721a6c8e-809f-404d-91d6-582860af9cc3@142.251.179.139:443?type=ws&security=tls&path=/rWUMkmNJBTurxq6Hlt8D6ftJ8qP7&sni=google.com&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-721a @OXNET_IR
vless://794f9f41-92c9-4a78-8ffc-1f82cb48a4e2@212.183.88.26:443?type=ws&security=tls&path=/?ed&sni=0229.patterdeng.pp.ua#🔒 VL-WS-TLS 🇦🇹 AT-794f @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.214.68:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.19.33.154:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@172.67.167.11:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.8.211.20:8880?type=ws&security=none&path=/?ed=2560#🔓 VL-WS-NTLS 🇷🇺 RU-53fa @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@45.142.120.17:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇷🇺 RU-b995 @OXNET_IR
vless://03a987de-7e12-4b38-acbc-e19c90e1cc85@104.16.14.99:443?type=ws&security=tls&path=/&sni=ARCane-ROYAL.Pages.DEV#🔒 VL-WS-TLS 🏳️ XX-03a9 @OXNET_IR
vless://401374e6-df77-41fb-f638-dad8184f175b@62.72.166.15:443?type=grpc&security=tls&sni=pqh36v4.hiddendom.shop#🔒 VL-GRPC-TLS 🇯🇴 JO-4013 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@198.41.220.201:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://aa39887e-2572-4665-b9a9-491d21e492e4@94.182.136.62:443?type=tcp&security=none&path=/#🔓 VL-TCP-NTLS 🇮🇷 IR-aa39 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@185.251.82.20:8880?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🇪🇸 ES-fab7 @OXNET_IR
vless://2b4bed25-a5ef-439d-93b1-395b7bcec58b@45.131.209.186:80?type=ws&security=none&path=Telegram@WangCai2/?ed&sni=workerr.dimon22287.workers.dev#🔓 VL-WS-NTLS 🇳🇱 NL-2b4b @OXNET_IR
vless://bdf33836-04d7-4048-be9d-9be0660f1d9a@104.18.20.62:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960003.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-bdf3 @OXNET_IR
vless://a5f3cdb6-cd7c-4289-9551-ec6f91a51e68@104.18.28.209:443?type=ws&security=tls&path=/?ed=2048&sni=sweet-sound-523a.66500-280b-471c-b2b8-d68b7f9960014.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-a5f3 @OXNET_IR
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@188.114.96.165:8443?type=ws&security=tls&path=/@vpnAndroid2.@vpnAndroid2.@vpnAndroid2.@vpnAndroid2.@vpnAndroid2&sni=HAStI.FreEAiRlaineS.CoM#🔒 VL-WS-TLS 🏳️ XX-89b3 @OXNET_IR
vless://4d91916f-a7fd-419b-8b90-640bb8d4b3f2@103.160.204.39:443?type=ws&security=tls&path=/fJBvsL0uR2MtzRig&sni=mypHOtoGRAPICpIctUre.iR#🔒 VL-WS-TLS 🏳️ XX-4d91 @OXNET_IR
vless://a268ce39-7687-4817-aa5f-def4f653fb88@188.114.98.82:443?type=ws&security=tls&path=/&sni=zeyichen.sbs&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-a268 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@195.245.221.187:8880?type=ws&security=none&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇰🇿 KZ-53fa @OXNET_IR
vless://229a61b0-5925-43dc-83f9-661670cfe41d@188.114.96.9:443?type=ws&security=tls&path=/telegram@v2ray_alpha?ed=2560&sni=n8yt9i7dizcb4nbicv55vdqyfahovzb6jvwipqntbtfmvpa4ugrxmzrlhqrfgfr.u19x5rr.workers.Dev#🔒 VL-WS-TLS 🏳️ XX-229a @OXNET_IR
vless://5fdd5a95-61e1-4c6f-b48a-efccc1156350@185.16.110.2:443?type=tcp&security=tls&sni=nxginix.pages.dev#🔒 VL-TCP-TLS 🇫🇷 FR-5fdd @OXNET_IR
vless://838f5273-5d2d-4630-a0f5-9cc8e4aef4d6@45.144.28.247:2052?type=tcp&security=none&path=/#🔓 VL-TCP-NTLS 🇳🇱 NL-838f @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@198.41.221.104:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://ccff34b1-44fd-478d-bc0e-5111cb11f5be@152.70.119.70:443?type=ws&security=tls&sni=cr777.medicaldream.ir#🔒 VL-WS-TLS 🇺🇸 US-ccff @OXNET_IR
vless://cd9bc0d8-0b5f-4762-b4bf-edd5330998cc@195.206.242.222:2053?type=ws&security=tls&path=/TG@ShadowProxy66?ed=2560&sni=jj.wxgqlfx.cn&fp=random#🔒 VL-WS-TLS 🇩🇪 DE-cd9b @OXNET_IR
vless://c5293efa-28f8-4a0f-8f34-541078970cee@45.131.4.151:80?type=ws&security=none&path=/Telegram🇨🇳@WangCai2#🔓 VL-WS-NTLS 🇳🇱 NL-c529 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.5.112:8880?type=ws&security=none&path=Telegram@ShadowProxy66/?ed=2560#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://f2a72ad0-d23f-4eed-96cb-7d970b1e784d@194.76.18.40:80?type=ws&security=none&path=/vless/#🔓 VL-WS-NTLS 🇰🇿 KZ-f2a7 @OXNET_IR
vless://1a79d43f-b41c-496b-a241-dcbeefa81f0e@92.51.36.219:2053?type=ws&security=tls&path=Telegram🇨🇳@WangCai2/?ed&sni=0926.qiang2000.link#🔒 VL-WS-TLS 🇵🇱 PL-1a79 @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.67:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://cd2e9541-3fce-4d95-9bec-919d884f911e@152.67.203.34:443?type=ws&security=tls&path=/tiger&sni=piqie.justin-lifeistooshort.info#🔒 VL-WS-TLS 🇰🇷 KR-cd2e @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@154.198.173.29:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=hk.laoyoutiao.link#🔓 VL-WS-NTLS 🇮🇳 IN-fab7 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.17.224.8:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
