trojan://ubwui112-iic0-5554-vpay-iarsyb3atfoh@127.0.0.1:1080?security=tls&type=tcp#LATEST UPDATE 📆 1404-KHORDAD-28 ⏰ 14:36
trojan://le35ve0l-509l-3mjo-8zv3-pqff5t49zhnh@127.0.0.1:2080?security=tls&type=tcp#🚀 Telegram Channel 🚀 @OXNET_IR
vless://f366e744-abcd-4b5b-bd5e-2bd97b6443bf@45.131.5.91:2086?type=ws&security=none#🔓 VL-WS-NTLS 🇳🇱 NL-f366 @OXNET_IR
vless://6c798320-13c3-4d05-bc1d-0bb1284952b2@172.66.44.167:2083?type=ws&security=tls&path=/u2aoawnxhyazvnlr?ed=2560&sni=mAHdiserVeR-3PH.PAgeS.dev#🔒 VL-WS-TLS 🏳️ XX-6c79 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.5.149:8880?type=ws&security=none&path=Telegram@ShadowProxy66/?ed=2560#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://f149f3ea-ac0f-4e29-8db2-89d57b4f6eac@151.101.65.124:80?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🇺🇸 US-f149 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@45.131.5.1:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇳🇱 NL-b995 @OXNET_IR
vless://d6a1143b-cdf0-41f8-a646-bd8f11663786@209.208.227.239:443?type=ws&security=tls&sni=cr77.medicalhistory.ir#🔒 VL-WS-TLS 🇺🇸 US-d6a1 @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@160.79.104.101:443?type=ws&security=none&sni=lx.ylks0033.dpdns.org#🔓 VL-WS-NTLS 🇺🇸 US-06e4 @OXNET_IR
vless://401374e6-df77-41fb-f638-dad8184f175b@45.12.30.232:443?type=grpc&security=tls&sni=pqh36v4.hiddendom.shop#🔒 VL-GRPC-TLS 🇷🇴 RO-4013 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@172.64.159.178:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@172.64.155.106:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://e89e29b5-9a0c-4a22-b51c-b4c2a9586828@162.159.192.25:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960009.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-e89e @OXNET_IR
vless://12e26518-cb0c-41a7-a03e-1454999b7254@104.16.96.123:2053?type=ws&security=tls&sni=4534295.dpdns.org#🔒 VL-WS-TLS 🏳️ XX-12e2 @OXNET_IR
vless://ee1a7f09-5d15-4f1c-80d1-35e053b16a98@157.245.72.246:8866?type=tcp&security=none&path=/#🔓 VL-TCP-NTLS 🇳🇱 NL-ee1a @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.63:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://df0680ca-e43c-498d-ed86-8e196eedd012@94.131.9.172:8880?type=grpc&security=none#🔓 VL-GRPC-NTLS 🇫🇷 FR-df06 @OXNET_IR
vless://1688039e-a45f-499e-b9f4-c098c87d3b32@138.2.235.193:443?type=ws&security=tls&path=/&sni=cr7.rayan.dpdns.org#🔒 VL-WS-TLS 🇺🇸 US-1688 @OXNET_IR
vless://3232953e-5959-495c-b969-d6d86a635089@104.18.21.98:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960008.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-3232 @OXNET_IR
vless://da5ce30c-c0ce-6212-eae0-a4620f94f037@5.198.168.125:39044?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-da5c @OXNET_IR
vless://4f8b6d2a-daa9-4b87-87ee-7f058fce85c1@188.114.97.186:443?type=ws&security=tls&path=/?ed=2048&sni=steep-pine-3b0b.facic63646.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-4f8b @OXNET_IR
vless://b21410df-7c71-4f74-8057-329b7426279d@217.60.236.178:2094?type=tcp&security=none#🔓 VL-TCP-NTLS 🇦🇪 AE-b214 @OXNET_IR
vless://df0680ca-e43c-498d-ed86-8e196eedd012@185.8.105.254:8880?type=tcp&security=none#🔓 VL-TCP-NTLS 🇱🇹 LT-df06 @OXNET_IR
vless://91ee74cb-be17-4f83-8630-64494df55fb2@104.19.239.120:8443?type=ws&security=tls&sni=Join.Bede.VPNCUSTOMIZE.speedtest.net.Naziitness.com&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-91ee @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@195.13.44.213:8880?type=ws&security=none#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@185.148.106.71:8880?type=ws&security=none&path=Telegram@vpnAndroid2/?ed=2560#🔓 VL-WS-NTLS 🇷🇺 RU-53fa @OXNET_IR
vless://05dc7e04-4ee0-4c72-8acb-145b8122077d@188.114.96.215:443?type=ws&security=tls&path=/?ed=2048&sni=sweet-sound-523a.66500-280b-471c-b2b8-d68b7f9960014.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-05dc @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.21.230.30:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://599a3443-4db5-4d91-9117-066ef0bda053@104.16.55.52:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960008.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-599a @OXNET_IR
vless://563709ea-3663-4f86-b413-5299897659a5@104.18.13.149:2053?type=ws&security=tls&path=/telegram-@alo_v2rayng----telegram-@alo_v2rayng----telegram-@alo_v2rayng----telegram-@alo_v2rayng----telegram-@alo_v2rayng----telegram-@alo_v2rayng----telegram-@alo_v2rayng----telegram-@alo_v2rayng----telegram-@alo_v2rayng----telegram-@alo_v2rayng----9KsgRW1AnYtwZOVz&sni=laj.iranianmobail.ir&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-5637 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.211.203:8880?type=ws&security=none&path=/&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@104.18.39.232:2083?type=ws&security=tls&path=/iEKjUnufUjeTiIrt?ed=2560&sni=ArGodev11222.PaGes.Dev&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-89b3 @OXNET_IR
vless://c98a16e4-0dc5-42f0-b3db-30f04525c123@104.19.144.212:443?type=ws&security=tls&path=/&sni=111-aw3.pages.dev#🔒 VL-WS-TLS 🏳️ XX-c98a @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.215.126:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://941d092e-8313-452a-ba21-c9995dcba79d@104.18.182.185:80?type=ws&security=none&path=/?ed=2560&sni=havvas.shohreh.dpdns.org&fp=random#🔓 VL-WS-NTLS 🏳️ XX-941d @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@45.159.218.145:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.16.52.103:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://e23dfe48-6c50-4424-af25-a6b33fd2afa7@188.114.98.183:443?type=ws&security=tls&path=/?ed=2048&sni=steep-pine-3b0b.facic63646.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-e23d @OXNET_IR
vless://721a6c8e-809f-404d-91d6-582860af9cc3@142.251.179.113:443?type=ws&security=tls&path=/rWUMkmNJBTurxq6Hlt8D6ftJ8qP7&sni=google.com&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-721a @OXNET_IR
vless://54694a33-a8dc-47dd-bc38-acd3971e0055@135.148.74.158:443?type=tcp&security=tls&sni=147135004002.sec20org.com#🔒 VL-TCP-TLS 🇺🇸 US-5469 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@45.85.119.168:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇷🇴 RO-b995 @OXNET_IR
vless://dfc1a9ab-6241-4b73-92f7-b299fc6b7751@162.159.138.178:2052?type=ws&security=none&path=/?ed=1080?@O-|-@mehrosaboran,@mehrosaboran,@mehrosaboran,@mehrosaboran,@mehrosaboran,@mehrosaboran?ed=2560#🔓 VL-WS-NTLS 🏳️ XX-dfc1 @OXNET_IR
vless://730f02b4-a187-4498-b3fa-9e9f1dccf47c@14.102.229.248:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-730f @OXNET_IR
vless://4b8fa6eb-2834-4bc3-acf9-971819ae42a0@2.189.85.180:3060?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-4b8f @OXNET_IR
vless://59860b15-b2d9-47f9-9b92-81bd1639fcc5@135.84.64.51:80?type=ws&security=none&path=/Telegram🇨🇳@@pgkj666/?ed=2560#🔓 VL-WS-NTLS 🇺🇸 US-5986 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.18.47.82:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@185.176.26.20:8880?type=tcp&security=none#🔓 VL-TCP-NTLS 🇰🇿 KZ-53fa @OXNET_IR
vless://838f5273-5d2d-4630-a0f5-9cc8e4aef4d6@66.81.247.21:2096?type=ws&security=tls&path=/&sni=ScGiYaSk.rOcKsToNeY.InFo&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-838f @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@160.79.104.199:443?type=ws&security=none&sni=vc.ylka.dpdns.org#🔓 VL-WS-NTLS 🇺🇸 US-06e4 @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@192.0.54.25:443?type=ws&security=none&sni=vv.ylka.dpdns.org#🔓 VL-WS-NTLS 🇺🇸 US-06e4 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@170.114.45.20:8880?type=ws&security=none&path=/?ed=2560#🔓 VL-WS-NTLS 🇺🇸 US-53fa @OXNET_IR
vless://47bf2abb-a85f-4923-b022-519052bb5dea@85.133.215.3:5366?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-47bf @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@86.38.214.29:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3 @MxlShare @WangCai2 /?ed=2560#🔓 VL-WS-NTLS 🇱🇹 LT-fab7 @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@45.142.120.243:8443?type=ws&security=tls&path=/&sni=QtRkJtLt27.pRiMeXaD.OrG&fp=chrome#🔒 VL-WS-TLS 🇷🇺 RU-96a1 @OXNET_IR
vless://9466263a-4b8e-4647-99b2-d2a363f001cd@122.248.219.62:443?type=tcp&security=tls&sni=iosapps.itunes.apple.com&fp=chrome&flow=xtls-rprx-vision-udp443#🔒 VL-TCP-TLS 🇸🇬 SG-9466 @OXNET_IR
vless://de5a748a-2cd0-4344-b9cd-e1d8412d1c29@217.60.238.81:883?type=tcp&security=none#🔓 VL-TCP-NTLS 🇦🇪 AE-de5a @OXNET_IR
vless://2737560d-1867-47fa-aa80-351c36d771c7@172.67.138.70:2052?type=ws&security=none&path=/?ed=2560#🔓 VL-WS-NTLS 🏳️ XX-2737 @OXNET_IR
vless://c5293efa-28f8-4a0f-8f34-541078970cee@45.131.4.210:80?type=ws&security=none#🔓 VL-WS-NTLS 🇳🇱 NL-c529 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.12.31.10:80?type=ws&security=none&path=Telegram:@vpnAndroid2/?ed=2560#🔓 VL-WS-NTLS 🇷🇴 RO-53fa @OXNET_IR
vless://b6f52521-c65d-43d6-bca4-76790c68d6fd@188.114.99.177:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960005.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-b6f5 @OXNET_IR
vless://e4824193-4f54-453b-d037-88368e85ef0e@45.82.251.112:8880?type=grpc&security=none#🔓 VL-GRPC-NTLS 🇺🇸 US-e482 @OXNET_IR
vless://e23dfe48-6c50-4424-af25-a6b33fd2afa7@104.22.4.136:443?type=ws&security=tls&path=/?ed=2048&sni=white-fire-62c1.66500-280b-471c-b2b8-d68b7f9960013.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-e23d @OXNET_IR
vless://42fca25b-adcf-4b7f-a7e3-522ba1d16c87@140.248.125.5:80?type=xhttp&security=none&path=ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON?ed=2048#🔓 VL-XHTTP-NTLS 🇺🇸 US-42fc @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@156.238.19.23:80?type=ws&security=none&path=Telegram@WangCai2/?ed&sni=redw.pooriam.ir#🔓 VL-WS-NTLS 🇯🇵 JP-53fa @OXNET_IR
vless://622c959c-0e77-435b-b116-8b2e45e87b39@185.146.173.146:443?type=grpc&security=tls&sni=lIsT.ClOudUPdATe.Ir.&fp=firefox#🔒 VL-GRPC-TLS 🇸🇪 SE-622c @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@198.202.211.63:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@92.53.190.58:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇸🇮 SI-b995 @OXNET_IR
vless://bc99a2aa-e094-4add-a969-9e72c97efd06@172.67.67.241:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960012.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-bc99 @OXNET_IR
vless://512b8741-0eb1-4bf5-abb8-25369c0aa33b@167.68.11.96:2082?type=httpupgrade&security=none&path=/?ed=2082#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-512b @OXNET_IR
vless://401374e6-df77-41fb-f638-dad8184f175b@167.68.42.168:443?type=grpc&security=tls&sni=pqh24v3.hiddendom.shop#🔒 VL-GRPC-TLS 🇺🇸 US-4013 @OXNET_IR
vless://bc99a2aa-e094-4add-a969-9e72c97efd06@45.159.219.124:443?type=ws&security=tls&path=/?ed=2048&sni=calm-bonus-748d.jixosey717.workers.dev&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-bc99 @OXNET_IR
vless://838f5273-5d2d-4630-a0f5-9cc8e4aef4d6@47.79.92.16:443?type=ws&security=tls&path=/&sni=CxNiMjJz.cAfUnEaR.InFo&fp=chrome#🔒 VL-WS-TLS 🇯🇵 JP-838f @OXNET_IR
vless://4ab349ba-20b1-4a02-d24c-991a444f5d3c@37.152.173.147:38889?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-4ab3 @OXNET_IR
vless://6bc29783-3ff6-4379-8650-611a7095307b@165.1.68.155:443?type=tcp&security=tls&sni=767w1-38dc0-9ocf2.xn--4gq62f52gppi29k.com&fp=chrome&flow=xtls-rprx-vision#🔒 VL-TCP-TLS 🇺🇸 US-6bc2 @OXNET_IR
vless://6bc29783-3ff6-4379-8650-611a7095307b@54.179.186.107:443?type=tcp&security=tls&sni=yfsg-1.xn--4gq62f52gppi29k.com&fp=ios&flow=xtls-rprx-vision-udp443#🔒 VL-TCP-TLS 🇸🇬 SG-6bc2 @OXNET_IR
vless://a3c644e8-a906-4262-926d-8197cc5642bd@104.18.140.78:2086?type=httpupgrade&security=none&path=/GoodLuck?ed=2560#🔓 VL-HTTPUPGRADE-NTLS 🏳️ XX-a3c6 @OXNET_IR
vless://ffcf7ec1-3e09-4821-b3d9-b426a107b73b@172.67.206.152:443?type=ws&security=tls&path=/O9jlBCbIm3xr1D40NK&sni=EDfrT.frEEvPNatm2025.DPdNS.oRG&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-ffcf @OXNET_IR
vless://0b32d187-fbea-476d-a8f8-ae2a024631eb@188.114.96.150:443?type=ws&security=tls&path=/?ed=2048&sni=sweet-sound-523a.66500-280b-471c-b2b8-d68b7f9960014.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-0b32 @OXNET_IR
vless://63601f9f-7c67-4952-919a-1ef802b5a7ec@150.66.0.85:443?type=ws&security=tls&path=/Telegram🇨🇳 @pgkj666 /?ed&sni=steep.skyfigure.top#🔒 VL-WS-TLS 🇯🇵 JP-6360 @OXNET_IR
vless://26bc13af-e442-4956-afd4-b8f85744d26f@172.66.137.85:80?type=ws&security=none&path=/?ed=2560&sni=fggerlad.gerald81.dpdns.org&fp=random#🔓 VL-WS-NTLS 🏳️ XX-26bc @OXNET_IR
vless://291c27a5-34d2-4081-83cc-2196cd208148@170.114.46.6:8080?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🇺🇸 US-291c @OXNET_IR
vless://c6763909-34f1-4b80-9522-f70d930e90e6@137.184.125.210:56702?type=tcp&security=tls&sni=addons.mozilla.org&fp=firefox&flow=xtls-rprx-vision-udp443#🔒 VL-TCP-TLS 🇺🇸 US-c676 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.209.253.63:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇸🇦 SA-fab7 @OXNET_IR
vless://03ae39fd-ec71-4db5-b234-94de99a6e514@188.114.98.70:443?type=ws&security=tls&path=/?ed=2048&sni=sweet-sound-523a.66500-280b-471c-b2b8-d68b7f9960014.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-03ae @OXNET_IR
vless://d3bb6cc9-f0c5-4d1a-bbcb-f53d2ed18cf4@85.9.97.226:8880?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-d3bb @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@185.174.138.206:80?type=ws&security=none&sni=ipsycho.suex12.ir#🔓 VL-WS-NTLS 🇷🇺 RU-53fa @OXNET_IR
vless://19a7a0c0-34c4-476b-80fd-68a28d417c43@66.42.118.140:443?type=xhttp&security=none&path=/ertyu#🔓 VL-XHTTP-NTLS 🇺🇸 US-19a7 @OXNET_IR
vless://f38e1473-0bb8-4190-8d49-ba1aaaf4e264@pos1.floorshoping22.com:2087?type=tcp&security=none#🔓 VL-TCP-NTLS 🇩🇪 DE-f38e @OXNET_IR
vless://508a5202-d450-42d2-a74c-9326dcda8b63@172.67.190.149:443?type=ws&security=tls&path=/prUFeqTNsRZbl4sVHqtMKS&sni=sssdeCVBnh.999156.XYz&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-508a @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.129:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=sk.laoyoutiao.link#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@141.101.122.107:80?type=tcp&security=none#🔓 VL-TCP-NTLS 🏳️ XX-d342 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@77.74.228.103:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇧🇦 BA-b995 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@135.84.74.29:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://3b9bc773-05eb-4d5f-8c1f-57342c0c4f40@147.135.125.121:443?type=tcp&security=tls&sni=147135010103.sec19org.com#🔒 VL-TCP-TLS 🇺🇸 US-3b9b @OXNET_IR
vless://60af76a9-66c2-461e-8545-6fe0ac2822f8@172.67.176.196:443?type=ws&security=tls&sni=w2.859885.xyz#🔒 VL-WS-TLS 🏳️ XX-60af @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.104:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=us.laoyoutiao.link#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.99:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://a1160a61-2703-5c7a-8e70-ddaf0bc9e0fc@185.146.173.92:80?type=ws&security=none&path=/vless#🔓 VL-WS-NTLS 🇸🇪 SE-a116 @OXNET_IR
vless://20bbb174-f7c3-417a-84b7-0a0a5ffa45c8@188.114.99.58:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960004.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-20bb @OXNET_IR
vless://f184c89c-80a4-4a3a-bc67-97db43266c11@43.128.95.84:38091?type=ws&security=tls&path=/TG@wxgqlfx?ed=2560&sni=vdd.wxgqlfx.cn&fp=random#🔒 VL-WS-TLS 🇸🇬 SG-f184 @OXNET_IR
vless://a0acb9f9-b2f1-4af4-b4eb-32234a254c71@172.67.179.20:80?type=ws&security=none#🔓 VL-WS-NTLS 🏳️ XX-a0ac @OXNET_IR
vless://db7966c5-4627-46b7-fb6a-4f8f9caefc83@2a01:4f8:c010:5c29::1:2095?type=tcp&security=none&path=/ed=2082#🔓 VL-TCP-NTLS 🇩🇪 DE-db79 @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.124:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@92.53.191.29:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=hk.laoyoutiao.link#🔓 VL-WS-NTLS 🇸🇮 SI-fab7 @OXNET_IR
vless://bd3b011a-403f-4006-9c2c-2d49d6f25acd@188.114.98.155:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960002.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-bd3b @OXNET_IR
vless://730f02b4-a187-4498-b3fa-9e9f1dccf47c@155.46.213.181:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-730f @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@5.182.34.29:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=hk.laoyoutiao.link#🔓 VL-WS-NTLS 🇩🇪 DE-fab7 @OXNET_IR
vless://be813f12-47ac-4b16-9146-8435ebacae3f@172.64.40.240:443?type=ws&security=none&sni=xw0083.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-be81 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.17.209.87:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@74.49.215.29:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=hk.laoyoutiao.link#🔓 VL-WS-NTLS 🇨🇦 CA-fab7 @OXNET_IR
