trojan://ja4dla8u-nhik-xui8-kluu-7lc8vdfy273s@127.0.0.1:1080?security=tls&type=tcp#LATEST UPDATE 📆 1404-KHORDAD-28 ⏰ 14:59
trojan://cvjtex1t-igec-fxgn-boys-xan1q42lldvi@127.0.0.1:2080?security=tls&type=tcp#🚀 Telegram Channel 🚀 @OXNET_IR
vless://dfdf1c0a-5e52-4746-88bd-19d4e4ac7853@172.66.177.129:80?type=ws&security=none&path=/?ed=2560&sni=tannaz.juveitaly.dpdns.org&fp=random#🔓 VL-WS-NTLS 🏳️ XX-dfdf @OXNET_IR
vless://c5293efa-28f8-4a0f-8f34-541078970cee@104.18.42.197:80?type=ws&security=none&path=/Telegram#🔓 VL-WS-NTLS 🏳️ XX-c529 @OXNET_IR
vless://f0e0c318-26f0-4c5d-a6bb-4f66bfd7535c@162.159.138.52:8080?type=ws&security=none&path=/melo#🔓 VL-WS-NTLS 🏳️ XX-f0e0 @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@160.79.104.195:443?type=ws&security=none&sni=nl.ylka.dpdns.org#🔓 VL-WS-NTLS 🇺🇸 US-06e4 @OXNET_IR
vless://344f7b4c-eb32-4e75-840c-cbdd10596a95@5.10.245.97:443?type=ws&security=none&sni=hax-us2.lzj520hxw.dpdns.org#🔓 VL-WS-NTLS 🇳🇱 NL-344f @OXNET_IR
vless://1af8b2d6-213d-49ce-9bc9-ffbdc5830c35@172.67.162.79:443?type=ws&security=tls&path=/api/assets&sni=ARCane-427.Pages.DEV&fp=android#🔒 VL-WS-TLS 🏳️ XX-1af8 @OXNET_IR
vless://e20ebe01-1815-4c09-8e77-fb2f168263ce@135.148.177.196:443?type=tcp&security=tls&sni=147135001178.sec22org.com#🔒 VL-TCP-TLS 🇺🇸 US-e20e @OXNET_IR
vless://adec6fda-bd8b-4348-a3d8-a82c3d270532@172.67.70.86:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960006.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-adec @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.228:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://c5293efa-28f8-4a0f-8f34-541078970cee@45.131.4.178:80?type=ws&security=none&path=/Telegram🇨🇳@WangCai2#🔓 VL-WS-NTLS 🇳🇱 NL-c529 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.130:8880?type=ws&security=none&path=/Telegram&sni=sk.laoyoutiao.link#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@45.12.31.42:2096?type=ws&security=tls&path=/&sni=HiDyVnDe14.bInTeRmA.OrG&fp=chrome#🔒 VL-WS-TLS 🇷🇴 RO-96a1 @OXNET_IR
vless://730f02b4-a187-4498-b3fa-9e9f1dccf47c@176.124.223.206:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇷🇺 RU-730f @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.215.57:8880?type=ws&security=none&path=/Telegram&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://b4f28955-84f9-4639-b1d4-a8b5d65b585d@81.12.32.1:8080?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🇮🇷 IR-b4f2 @OXNET_IR
vless://9900e8bb-d01b-42a6-ba16-17f958fa0b6c@172.67.189.202:2096?type=ws&security=tls&path=/2096/@VRayyNGvpn&sni=bEAt.MIRaclETaxbiTS.Top.#🔒 VL-WS-TLS 🏳️ XX-9900 @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@185.135.9.80:2087?type=grpc&security=tls&sni=CiHsFuEf76.nExTvIsIoNaRy.org#🔒 VL-GRPC-TLS 🇩🇪 DE-96a1 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@86.38.214.213:8880?type=ws&security=none#🔓 VL-WS-NTLS 🇱🇹 LT-fab7 @OXNET_IR
vless://e7e245ab-bc9c-4f3f-a8aa-d366efd55d9c@172.66.47.61:2053?type=ws&security=tls&path=/hphcen6K44Q23UZp?ed=2560&sni=maHdiSERVEr-KSN.PAGeS.DEv&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-e7e2 @OXNET_IR
vless://b2211bd9-5eba-4141-b80d-a6c335b2e751@172.66.47.49:443?type=ws&security=tls&path=/g3fpXHnYa6VAnTBL?ed=2560&sni=bESttIvPN.paGEs.Dev&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-b221 @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.203:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://54694a33-a8dc-47dd-bc38-acd3971e0055@135.148.74.157:443?type=tcp&security=tls&sni=147135004002.sec20org.com#🔒 VL-TCP-TLS 🇺🇸 US-5469 @OXNET_IR
vless://721a6c8e-809f-404d-91d6-582860af9cc3@192.178.218.101:443?type=ws&security=tls&path=/rWUMkmNJBTurxq6Hlt8D6ftJ8qP7&sni=google.com&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-721a @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@141.101.121.231:2096?type=tcp&security=tls&sni=1749800520363.wk.by.ktff.ss#🔒 VL-TCP-TLS 🏳️ XX-d342 @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@45.67.215.209:443?type=ws&security=tls&path=/?ed=2560&sni=ls.bgm2024.dpdns.org#🔒 VL-WS-TLS 🇷🇺 RU-5552 @OXNET_IR
vless://3fefc100-faed-43ad-b087-d47ddfe75121@23.227.60.7:443?type=ws&security=tls&path=Path/Telegram@proxy_mtm/?ed=2048&sni=s92qb78mnok7yh5ykir1ayugvc49aqclfapp4qmqvixdxyd8crqppthcfpsjmm2.esmpy.workers.Dev#🔒 VL-WS-TLS 🇨🇦 CA-3fef @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.237:8880?type=ws&security=none&path=/Telegram🇨🇳 @MxlShare @WangCai2 /#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://4fa4277d-e895-4a2e-a893-1f00bccb98b1@104.24.199.72:443?type=ws&security=none&sni=welean.top#🔓 VL-WS-NTLS 🏳️ XX-4fa4 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@198.62.62.63:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.133:8880?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://d3c62dea-ac54-4163-ab3f-20d6ef9f8420@188.114.97.179:2087?type=ws&security=tls&sni=1.659118019.uk#🔒 VL-WS-TLS 🏳️ XX-d3c6 @OXNET_IR
vless://a7d69636-a609-4bde-af6a-18baa6937689@140.248.162.12:80?type=ws&security=none&path=ws/?ed=2048#🔓 VL-WS-NTLS 🇺🇸 US-a7d6 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@141.193.213.142:80?type=ws&security=none&path=/Telegram&sni=cs.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.16.14.5:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://3f266d25-21aa-4498-bb1a-ce6d1d327aaf@104.21.21.137:443?type=ws&security=tls&path=/&sni=freedom14.geraxex389.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-3f26 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@167.68.11.29:8880?type=ws&security=none&path=/Telegram🇨🇳 @MxlShare @WangCai2 /?ed=2560#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://4088e698-69fd-4d15-98bc-f1fe4c071642@45.131.5.213:80?type=ws&security=none&sni=digitalscientificresearchgroup.ir#🔓 VL-WS-NTLS 🇳🇱 NL-4088 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@193.9.49.240:8880?type=ws&security=none&path=Telegram@ShadowProxy66/?ed=2560#🔓 VL-WS-NTLS 🇷🇺 RU-53fa @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@172.67.217.170:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.16.46.32:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://31348b17-4ab2-40c0-b79e-c81032331d30@104.16.140.135:2086?type=ws&security=none&sni=b4f0b859-super-smoke-7916.bouncy-vulture1054.workers.dev#🔓 VL-WS-NTLS 🏳️ XX-3134 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@185.16.110.213:8880?type=ws&security=none#🔓 VL-WS-NTLS 🇫🇷 FR-fab7 @OXNET_IR
vless://c6812323-833b-454d-80c0-e1ccc22e9fc5@104.21.14.115:2086?type=ws&security=none&sni=app----23.dl2nextflix-inbound3html-dldl1direct2d-1.com&fp=chrome#🔓 VL-WS-NTLS 🏳️ XX-c681 @OXNET_IR
vless://95009f1c-7920-4284-aa50-9283a709e467@172.67.21.239:80?type=httpupgrade&security=none&path=/@V2ngFast-@V2ngFast-@V2ngFast-@V2ngFast-@V2ngFast-@V2ngFast?ed=2048#🔓 VL-HTTPUPGRADE-NTLS 🏳️ XX-9500 @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@45.131.211.202:8443?type=ws&security=tls&path=/&sni=NuWoLcZn28.qUiCkOrA.OrG&fp=chrome#🔒 VL-WS-TLS 🇳🇱 NL-96a1 @OXNET_IR
vless://4cbb71d8-4262-43af-8b4f-e126b794ff8d@188.114.96.64:443?type=ws&security=tls&sni=sweet-sound-523a.66500-280b-471c-b2b8-d68b7f9960014.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-4cbb @OXNET_IR
vless://9dd24d01-2b7a-4bd8-8c76-129d6ca89b8c@104.19.252.87:443?type=ws&security=tls&sni=kawaiifreevpn-7ds.pages.dev#🔒 VL-WS-TLS 🏳️ XX-9dd2 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@156.238.18.124:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=yd.laoyoutiao.link#🔓 VL-WS-NTLS 🇯🇵 JP-fab7 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@141.147.114.60:443?type=ws&security=tls&path=/Telegram@V2ray_Alpha/?ed=2560&sni=psycho.suex12.ir#🔒 VL-WS-TLS 🇬🇧 GB-53fa @OXNET_IR
vless://102e5f34-1913-4dd3-a1f2-f831d891a490@104.16.186.41:443?type=tcp&security=none&path=/sinavm-sinavm/?ed=2560#🔓 VL-TCP-NTLS 🏳️ XX-102e @OXNET_IR
vless://90d7db9b-972b-4073-8738-12cf42124260@104.19.247.78:443?type=ws&security=tls&path=/?ed=2560&sni=kawaiifreevpn.pages.dev#🔒 VL-WS-TLS 🏳️ XX-90d7 @OXNET_IR
vless://90bf198f-9810-40c8-cb6f-8d7908b576d3@89.116.250.118:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇱🇹 LT-90bf @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@185.176.26.213:8880?type=ws&security=none#🔓 VL-WS-NTLS 🇰🇿 KZ-fab7 @OXNET_IR
vless://3232953e-5959-495c-b969-d6d86a635089@104.18.21.98:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960008.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-3232 @OXNET_IR
vless://293dbd19-eaec-43f0-dcde-2944af021dd4@103.160.204.141:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=1024#🔓 VL-HTTPUPGRADE-NTLS 🏳️ XX-293d @OXNET_IR
vless://9bbaef0c-7403-44ec-b412-244437e8e74a@188.114.98.189:8443?type=ws&security=none&sni=hi.univermap.site#🔓 VL-WS-NTLS 🏳️ XX-9bba @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.7.13:80?type=ws&security=none&path=/Telegram:#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://b75b3034-36ab-4979-beae-3d02db1b11ec@104.18.16.149:443?type=ws&security=tls&sni=always-online1.lp-airdrop.top#🔒 VL-WS-TLS 🏳️ XX-b75b @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.65:8880?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://800a78d8-7ee3-442e-8ec2-e3309953dec3@45.95.186.48:50004?type=ws&security=tls&path=/?ed=2560&sni=mot.luyuju.dpdns.org&fp=random#🔒 VL-WS-TLS 🇺🇸 US-800a @OXNET_IR
vless://9dd24d01-2b7a-4bd8-8c76-129d6ca89b8c@104.17.135.91:443?type=ws&security=tls&sni=kawaiifreevpn-7ds.pages.dev#🔒 VL-WS-TLS 🏳️ XX-9dd2 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.21.231.62:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@45.131.209.28:2096?type=ws&security=tls&path=/&sni=LhCgBjGr29.vElTrIxS.OrG&fp=chrome#🔒 VL-WS-TLS 🇳🇱 NL-96a1 @OXNET_IR
vless://7ca28380-8f51-4eaa-89c9-6243bdf7f500@104.16.64.172:443?type=ws&security=none&sni=www.pjw5.top#🔓 VL-WS-NTLS 🏳️ XX-7ca2 @OXNET_IR
vless://42890216-1d90-489d-a231-e0f5df231fb2@172.67.207.92:2096?type=xhttp&security=tls&path=/newyork&sni=blog.afghancloud.ir&fp=chrome#🔒 VL-XHTTP-TLS 🏳️ XX-4289 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@172.64.155.54:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://4c5005e6-7f17-476d-9f30-15adb302e253@37.152.173.135:2096?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-4c50 @OXNET_IR
vless://055636cc-dc0a-4917-8a42-f3fc8be47c06@85.133.202.35:5112?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-0556 @OXNET_IR
vless://730f02b4-a187-4498-b3fa-9e9f1dccf47c@104.239.72.37:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇬🇧 GB-730f @OXNET_IR
vless://0870a931-b121-1278-f010-b140a958a300@185.148.106.19:443?type=ws&security=tls&path=/&sni=ital.supercyberpower.com&fp=chrome#🔒 VL-WS-TLS 🇷🇺 RU-0870 @OXNET_IR
vless://7f93e196-1b2f-4a42-8051-5815554c05db@52.90.224.203:443?type=tcp&security=tls&sni=zula.ir&fp=chrome&flow=xtls-rprx-vision-udp443#🔒 VL-TCP-TLS 🇺🇸 US-7f93 @OXNET_IR
vless://df0680ca-e43c-498d-ed86-8e196eedd012@84.32.131.12:8880?type=grpc&security=none#🔓 VL-GRPC-NTLS 🇺🇸 US-df06 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.80.111.225:80?type=ws&security=none&path=Telegram:@vpnAndroid2/?ed=2560#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@104.129.167.131:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://721a6c8e-809f-404d-91d6-582860af9cc3@142.250.114.139:443?type=ws&security=tls&path=/rWUMkmNJBTurxq6Hlt8D6ftJ8qP7&sni=google.com&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-721a @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@167.68.5.29:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=hk.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@42.200.111.106:12351?type=ws&security=tls&path=/?ed=2560&sni=agedgj.ambercc.filegear-sg.me#🔒 VL-WS-TLS 🇭🇰 HK-ee67 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@192.0.54.29:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=hk.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@23.227.38.208:2053?type=ws&security=tls&path=/f5pvJ1vR6QZ0WX9v/MTI5LjE1OS4yNDEuMTcy&sni=bPB-V.pageS.dEV#🔒 VL-WS-TLS 🇨🇦 CA-89b3 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.214.75:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@104.17.250.47:443?type=ws&security=tls&path=/?ed=2560&sni=edccj.ambercc.filegear-sg.me#🔒 VL-WS-TLS 🏳️ XX-ee67 @OXNET_IR
vless://890c9650-809e-445b-a4b0-2cd883e0de62@188.114.98.254:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960007.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-890c @OXNET_IR
vless://c43cf30c-18f1-4e20-bd88-73b1288c5202@104.27.62.243:443?type=ws&security=tls&path=@VPNHTTPInjectorfree&sni=worker-dry-breeze-60a0.chngyznwy.workers.dev#🔒 VL-WS-TLS 🏳️ XX-c43c @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@141.193.213.152:80?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=cs.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://63601f9f-7c67-4952-919a-1ef802b5a7ec@45.12.134.250:443?type=ws&security=none&path=/Telegram🇨🇳&sni=steep.skyfigure.top#🔓 VL-WS-NTLS 🇯🇵 JP-6360 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.214.140:8880?type=ws&security=none&path=/Telegram🇨🇳 @MxlShare @WangCai2 /?ed=2560#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://5a29a909-66c2-476e-b851-73966c64023c@194.182.79.202:39049?type=tcp&security=none#🔓 VL-TCP-NTLS 🇨🇿 CZ-5a29 @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@141.101.120.38:2053?type=ws&security=tls&path=/?ed=2048&sni=1749734195126.wk.by.ktff.ssl.com.kokk.cn.aliyun.cdnktff.pp.ua&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-d342 @OXNET_IR
vless://a5f296f4-36f6-47ea-9e43-a8bd7367df5f@88.99.15.187:600?type=tcp&security=tls&sni=subdomin.fisvn.ir&fp=firefox&flow=xtls-rprx-vision#🔒 VL-TCP-TLS 🇩🇪 DE-a5f2 @OXNET_IR
vless://c38f1b76-d4a0-4560-8e5b-5e9b9fe903fc@5.10.247.86:443?type=ws&security=tls&path=/&sni=xn--node-us-pr--s50t2233b.ikunair.me#🔒 VL-WS-TLS 🇳🇱 NL-c38f @OXNET_IR
vless://82f6a148-5c4a-48f9-931a-e3b26777ffa2@45.150.165.121:7885?type=tcp&security=tls&sni=www.yahoo.com&fp=chrome&flow=xtls-rprx-vision-udp443#🔒 VL-TCP-TLS 🇺🇸 US-82f6 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@104.129.164.105:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://838f5273-5d2d-4630-a0f5-9cc8e4aef4d6@47.79.92.16:443?type=ws&security=tls&path=/&sni=CxNiMjJz.cAfUnEaR.InFo&fp=chrome#🔒 VL-WS-TLS 🇯🇵 JP-838f @OXNET_IR
vless://99727208-0086-43f9-f0ad-9e30f546b822@88.216.66.91:8880?type=httpupgrade&security=none&path=//telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇱🇹 LT-9972 @OXNET_IR
vless://06948934-0e10-49d6-ba42-90b15ba6a7d1@151.101.64.156:80?type=ws&security=none&path=/-LiV2ry@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6?ed=2048#🔓 VL-WS-NTLS 🇺🇸 US-0694 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.16.202.219:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://cfb6d9ad-7a14-4061-b159-8902fd73bb55@185.146.173.38:2095?type=ws&security=none#🔓 VL-WS-NTLS 🇸🇪 SE-cfb6 @OXNET_IR
vless://cd2e9541-3fce-4d95-9bec-919d884f911e@152.67.203.34:443?type=ws&security=tls&path=/tiger&sni=piqie.justin-lifeistooshort.info#🔒 VL-WS-TLS 🇰🇷 KR-cd2e @OXNET_IR
