trojan://jrwy8x5c-jdyc-prq5-fwqv-ei8hn4c7enuf@127.0.0.1:1080?security=tls&type=tcp#LATEST UPDATE 📆 1404-KHORDAD-28 ⏰ 14:13
trojan://5qeobqh0-2gn4-zkso-njhw-tagyhis3eb12@127.0.0.1:2080?security=tls&type=tcp#🚀 Telegram Channel 🚀 @OXNET_IR
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@104.23.132.178:443?type=ws&security=tls&sni=i-H302-Ww4-GmT-32UE-ii2-mo3-FEE-3-3-dew-no-ew22-IUE3-NN1-j.PagES.DeV&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-89b3 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@141.193.213.26:80?type=ws&security=none&path=Telegram@WangCai2/?ed&sni=us.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://e6df2bfc-1469-41be-9d04-cecd4ab54ed1@172.66.47.27:2083?type=ws&security=tls&path=/8ko13fPjoziez0fk?ed=2560&sni=MAhDISERVeR-JsU.pAGEs.DeV&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-e6df @OXNET_IR
vless://948f6596-66f9-4707-aa92-3107a214ce53@104.25.138.53:80?type=ws&security=none&path=/?ed=2560/?BIA_CHANEL@JOKERRVPN#🔓 VL-WS-NTLS 🏳️ XX-948f @OXNET_IR
vless://31a27ed1-2ec6-4ab5-95b6-3e213e59e0a9@185.146.173.63:2087?type=tcp&security=none&path=/#🔓 VL-TCP-NTLS 🇸🇪 SE-31a2 @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@192.9.180.162:443?type=ws&security=tls&path=/?ed=2560&sni=ls.bgm2024.dpdns.org#🔒 VL-WS-TLS 🇦🇺 AU-5552 @OXNET_IR
vless://c6919990-40ee-448c-a716-1cfbd4f0165e@188.114.97.15:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960011.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-c691 @OXNET_IR
vless://90bf198f-9810-40c8-cb6f-8d7908b576d3@147.78.140.93:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇧🇬 BG-90bf @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@167.68.4.98:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://05dc7e04-4ee0-4c72-8acb-145b8122077d@162.159.195.50:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960006.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-05dc @OXNET_IR
vless://401374e6-df77-41fb-f638-dad8184f175b@45.131.7.34:443?type=grpc&security=tls&sni=pqh36v4.hiddendom.shop#🔒 VL-GRPC-TLS 🇳🇱 NL-4013 @OXNET_IR
vless://24a4aa9b-b341-4717-9d4a-00d74c2b84e0@209.208.227.61:2096?type=ws&security=tls&path=/&sni=D6rVkPfEgS.aAaZzZaAa-8129.CoM#🔒 VL-WS-TLS 🇺🇸 US-24a4 @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.214:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://bf5fc710-47eb-4cef-b0f6-9349f3f4d905@188.114.96.254:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960010.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-bf5f @OXNET_IR
vless://bdf33836-04d7-4048-be9d-9be0660f1d9a@104.17.163.47:443?type=ws&security=tls&path=/?ed=2048&sni=sweet-sound-523a.66500-280b-471c-b2b8-d68b7f9960014.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-bdf3 @OXNET_IR
vless://e607e472-cee3-4ea7-c731-4a041a961a05@91.107.253.168:8880?type=tcp&security=none#🔓 VL-TCP-NTLS 🇩🇪 DE-e607 @OXNET_IR
vless://e89e29b5-9a0c-4a22-b51c-b4c2a9586828@188.114.96.122:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960003.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-e89e @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.195:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=sk.laoyoutiao.link#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.4.3:80?type=ws&security=none&path=Telegram@WangCai2/?ed&sni=redfree8.pooriashop.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://90bf198f-9810-40c8-cb6f-8d7908b576d3@155.46.213.83:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-90bf @OXNET_IR
vless://c88b1fb9-e2dd-4713-b670-a84aae1386be@162.159.192.145:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960004.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-c88b @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.214.115:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.28:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://fe75b904-7a0c-4a1c-b22a-e5f1399fe7be@104.16.94.194:2096?type=ws&security=tls&sni=agstick.eu.org#🔒 VL-WS-TLS 🏳️ XX-fe75 @OXNET_IR
vless://20bbb174-f7c3-417a-84b7-0a0a5ffa45c8@172.66.44.198:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960004.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-20bb @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@156.238.18.63:8880?type=ws&security=none&path=TelegramрЯЗ®рЯЗ≥#🔓 VL-WS-NTLS 🇯🇵 JP-fab7 @OXNET_IR
vless://25636ecf-9958-48a3-9b0d-63c25a9db541@104.16.32.132:443?type=ws&security=tls&sni=w-mce.pages.dev#🔒 VL-WS-TLS 🏳️ XX-2563 @OXNET_IR
vless://d96ddab8-306d-4a6b-86d9-d8e427316075@162.159.195.139:443?type=ws&security=tls&path=/?ed=2048&sni=sweet-sound-523a.66500-280b-471c-b2b8-d68b7f9960014.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-d96d @OXNET_IR
vless://27c18dc0-5da3-4109-aa00-2eb31d7ba8c1@162.159.192.31:443?type=ws&security=tls&sni=xxx.66500-280b-471c-b2b8-d68b7f9960005.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-27c1 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.102:8880?type=ws&security=none&path=/&sni=sk.laoyoutiao.link#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://1a79d43f-b41c-496b-a241-dcbeefa81f0e@217.144.186.102:2053?type=ws&security=tls&path=Telegram@WangCai2/?ed=2560&sni=0926.qiang2000.link#🔒 VL-WS-TLS 🇫🇮 FI-1a79 @OXNET_IR
vless://39a91eaf-a379-4fff-a9c8-1cb01442b76f@104.26.0.117:2053?type=ws&security=tls&path=/&sni=iran.akcovufun.ir#🔒 VL-WS-TLS 🏳️ XX-39a9 @OXNET_IR
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@31.43.179.107:80?type=ws&security=none&path=/Telegram:@ShadowProxy66/?ed=2560#🔓 VL-WS-NTLS 🇰🇿 KZ-89b3 @OXNET_IR
vless://cba0b35b-8943-4c70-a864-9f78145b7897@104.16.137.145:80?type=ws&security=none&path=/?ed=2560&sni=agolna.mahsaamini.dpdns.org&fp=random#🔓 VL-WS-NTLS 🏳️ XX-cba0 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@92.53.190.37:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇸🇮 SI-b995 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@45.205.0.240:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://90bf198f-9810-40c8-cb6f-8d7908b576d3@5.10.247.252:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇳🇱 NL-90bf @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@192.0.54.46:443?type=ws&security=none&sni=cz.ylks0033.dpdns.org#🔓 VL-WS-NTLS 🇺🇸 US-06e4 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@198.41.220.94:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://d0ace289-e847-4445-aeba-e6437ae108a0@140.248.140.6:443?type=ws&security=tls&path=/@vistav2ray---@vistav2ray----@vistav2ray----@vistav2ray----@vistav2ray----@vistav2ray----@vistav2ray----@vistav2ray----@vistav2ray----@vistav2ray----@vist&sni=zmaoz.faculty.ucdavis.edu&fp=randomized#🔒 VL-WS-TLS 🇺🇸 US-d0ac @OXNET_IR
vless://e53892eb-3eaa-4fdc-b88b-167160764eb3@104.24.181.117:443?type=ws&security=tls&sni=fei.989618.xyz#🔒 VL-WS-TLS 🏳️ XX-e538 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@141.193.213.189:80?type=ws&security=none&path=Telegram@WangCai2/?ed&sni=us.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://4a3ee276-f50f-46f6-ba4d-13571732ab70@104.21.61.229:443?type=grpc&security=tls&sni=Eeed43.FrEevPn2027.dPdNS.ORg&fp=chrome#🔒 VL-GRPC-TLS 🏳️ XX-4a3e @OXNET_IR
vless://293dbd19-eaec-43f0-dcde-2944af021dd4@45.159.218.61:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=1024#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-293d @OXNET_IR
vless://df0680ca-e43c-498d-ed86-8e196eedd012@167.235.238.146:8880?type=tcp&security=none#🔓 VL-TCP-NTLS 🇩🇪 DE-df06 @OXNET_IR
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@154.83.2.235:80?type=ws&security=none&path=Telegram:@ShadowProxy66/?ed=2560#🔓 VL-WS-NTLS 🇵🇭 PH-89b3 @OXNET_IR
vless://d6b8011a-c725-435a-9fec-bf6d3530392c@123.138.202.49:443?type=ws&security=tls&sni=vlee.amclubs.nyc.mn&fp=chrome#🔒 VL-WS-TLS 🇨🇳 CN-d6b8 @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@63.141.128.92:443?type=ws&security=none&sni=nn.ylks0033.dpdns.org#🔓 VL-WS-NTLS 🇺🇸 US-06e4 @OXNET_IR
vless://4d91916f-a7fd-419b-8b90-640bb8d4b3f2@170.114.45.216:443?type=ws&security=tls&path=/fJBvsL0uR2MtzRig&sni=mypHOtoGRAPICpIctUre.iR&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-4d91 @OXNET_IR
vless://7930c633-8aa1-4d6e-80a0-14f59b27c5c5@104.24.0.14:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960007.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-7930 @OXNET_IR
vless://401374e6-df77-41fb-f638-dad8184f175b@154.197.64.43:443?type=grpc&security=tls&sni=pqh24v3.hiddendom.shop#🔒 VL-GRPC-TLS 🇸🇨 SC-4013 @OXNET_IR
vless://5d71b518-9f52-414a-abf2-b806684233be@pic2.zarashop0.ir:2087?type=grpc&security=tls&sni=pic2.zarashop0.ir&fp=chrome#🔒 VL-GRPC-TLS 🇫🇮 FI-5d71 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@156.238.18.46:8880?type=ws&security=none&path=Telegram🇨🇳@WangCai2/?ed=2048#🔓 VL-WS-NTLS 🇯🇵 JP-fab7 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.17.76.221:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://7438db48-7fc0-479f-a93d-f3634d219279@45.67.215.43:2096?type=ws&security=tls&path=join.----------------Telegram-EiiiM----------------Telegram-EiiiM---------------.Telegram-EiiiM.&sni=J0in-te1egram-EiiiM.danesh-bonyan.Store#🔒 VL-WS-TLS 🇷🇺 RU-7438 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@198.41.220.98:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://53bea386-912e-4fe3-9eff-59c2285a176c@172.67.67.250:2053?type=ws&security=tls&path=/admins?ed=2560&sni=9.neshaan.org&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-53be @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@69.84.182.89:443?type=ws&security=tls&path=/?ed=2560&sni=ls.bgm2024.dpdns.org#🔒 VL-WS-TLS 🇺🇸 US-5552 @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@147.185.161.45:2096?type=ws&security=tls&path=/&sni=LhCgBjGr29.vElTrIxS.OrG&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-96a1 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@103.169.142.163:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇦🇺 AU-b995 @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.254:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@198.41.221.48:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://9835fbea-cfb1-402a-bdc6-16ca140c6788@78.159.131.160:443?type=tcp&security=tls&sni=www.samsung.com&fp=firefox#🔒 VL-TCP-TLS 🇦🇱 AL-9835 @OXNET_IR
vless://a9a9eebe-3716-58b2-99f3-aa5e58160be9@104.21.27.250:80?type=ws&security=none&path=/vless#🔓 VL-WS-NTLS 🏳️ XX-a9a9 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@185.174.138.6:80?type=ws&security=none&path=/Channel id: @ShadowProxy66/?ed=2560#🔓 VL-WS-NTLS 🇷🇺 RU-53fa @OXNET_IR
vless://3b9bc773-05eb-4d5f-8c1f-57342c0c4f40@147.135.125.115:443?type=tcp&security=tls&sni=147135010103.sec19org.com#🔒 VL-TCP-TLS 🇺🇸 US-3b9b @OXNET_IR
vless://401374e6-df77-41fb-f638-dad8184f175b@103.133.1.171:443?type=grpc&security=tls&sni=pqh36v4.hiddendom.shop#🔒 VL-GRPC-TLS 🇺🇸 US-4013 @OXNET_IR
vless://ec6f55c4-8f7b-4dc6-b179-b6e7a07a23ad@162.159.195.38:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960006.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-ec6f @OXNET_IR
vless://d6660712-4d18-47fd-b095-0c36db667250@162.159.192.231:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960011.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-d666 @OXNET_IR
vless://293dbd19-eaec-43f0-dcde-2944af021dd4@103.133.1.28:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=1024#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-293d @OXNET_IR
vless://890c9650-809e-445b-a4b0-2cd883e0de62@188.114.97.132:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960001.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-890c @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@103.116.7.81:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@194.53.53.141:80?type=ws&security=none&path=/Channel id: @ShadowProxy66/?ed=2560#🔓 VL-WS-NTLS 🇷🇺 RU-53fa @OXNET_IR
vless://721a6c8e-809f-404d-91d6-582860af9cc3@192.178.218.101:443?type=ws&security=tls&path=/rWUMkmNJBTurxq6Hlt8D6ftJ8qP7&sni=google.com&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-721a @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@198.41.220.37:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://7bc4a6ec-e65d-476b-83c0-ab79b72d4c91@91.107.247.82:35745?type=tcp&security=none&path=/#🔓 VL-TCP-NTLS 🇩🇪 DE-7bc4 @OXNET_IR
vless://c88b1fb9-e2dd-4713-b670-a84aae1386be@162.159.195.124:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960003.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-c88b @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@141.193.213.143:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.97:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@185.176.26.20:8880?type=tcp&security=none#🔓 VL-TCP-NTLS 🇰🇿 KZ-53fa @OXNET_IR
vless://03ae39fd-ec71-4db5-b234-94de99a6e514@162.159.195.178:443?type=ws&security=tls&path=/?ed=2048&sni=sweet-sound-523a.66500-280b-471c-b2b8-d68b7f9960014.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-03ae @OXNET_IR
vless://48eb8684-aa12-4b6d-b0ef-765193e6fb49@104.16.122.82:80?type=ws&security=none&path=/Telegram@V2ray_Alpha/?ed=2560#🔓 VL-WS-NTLS 🏳️ XX-48eb @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@45.131.208.162:2096?type=ws&security=tls&path=/&sni=JpHzJdVn23.bLuEvIa.oRg&fp=chrome#🔒 VL-WS-TLS 🇳🇱 NL-96a1 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.97:8880?type=ws&security=none&path=/Telegram🇨🇳 @MxlShare @WangCai2 /?ed&sni=cs.laoyoutiao.link#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://df0680ca-e43c-498d-ed86-8e196eedd012@84.32.25.200:8880?type=tcp&security=none#🔓 VL-TCP-NTLS 🇱🇹 LT-df06 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.5.117:8880?type=ws&security=none&path=Telegram@ShadowProxy66/?ed=2560#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://b6f52521-c65d-43d6-bca4-76790c68d6fd@104.25.56.79:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960012.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-b6f5 @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@162.159.6.6:2052?type=ws&security=none&sni=huajuan.yzcjd.workers.dev#🔓 VL-WS-NTLS 🏳️ XX-d342 @OXNET_IR
vless://85e11d8a-6868-44d3-b241-d6c8c11a82be@162.159.195.154:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960002.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-85e1 @OXNET_IR
vless://d0298536-d670-4045-bbb1-ddd5ea68683e@104.26.9.160:443?type=ws&security=tls&path=/azadnet-btq.pages.dev/?ed=2560&PROT_TYPE=vless&sni=azadnet-btq.pages.dev&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-d029 @OXNET_IR
vless://b4c97223-8d5d-4ffd-af6f-d5a59b575ffc@172.67.196.100:443?type=ws&security=tls&path=/?ed=2560&sni=join-midas-x-x----join-midas-x-x.join-midas-x-x-ab13.workers.dev&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-b4c9 @OXNET_IR
vless://6311942c-d33f-4acf-97af-ceb225b4c049@51.178.56.158:443?type=ws&security=tls&path=/ws/63b84876f2e89b42bbc19e48/X&sni=api.dota.website#🔒 VL-WS-TLS 🇫🇷 FR-6311 @OXNET_IR
vless://f7d55b42-9c71-4e53-ade3-8932dc0fe950@wolf512.api-tel.xyz:22695?type=ws&security=none#🔓 VL-WS-NTLS 🇮🇷 IR-f7d5 @OXNET_IR
vless://df0680ca-e43c-498d-ed86-8e196eedd012@84.32.9.8:8880?type=grpc&security=none#🔓 VL-GRPC-NTLS 🇱🇹 LT-df06 @OXNET_IR
vless://c0b9dd6c-9676-4cd1-9e7c-9c6ac59afd37@172.67.188.175:2096?type=grpc&security=tls&sni=app2.year2025appdatat.lat#🔒 VL-GRPC-TLS 🏳️ XX-c0b9 @OXNET_IR
vless://8c129b7d-c87f-42d7-bdac-55dfbfe88534@104.21.22.88:2082?type=ws&security=none&path=/TubTk4YF94GzQjJH?ed=2560#🔓 VL-WS-NTLS 🏳️ XX-8c12 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@154.194.12.25:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇸🇬 SG-b995 @OXNET_IR
