trojan://njrpa13m-8lwp-va9z-b0vd-l1sugzwu5j9b@127.0.0.1:1080?security=tls&type=tcp#[ LAST UPDATE: 1404-03-28 | 15:11 ]
trojan://4fz0op8f-5hgm-xtks-msw2-e9kifqbu09ur@127.0.0.1:2080?security=tls&type=tcp#「 ✨ Free Internet For All 」 @OXNET_IR
trojan://c3odxiiu-ewvm-4mlf-gepk-o460ev7ub1tk@127.0.0.1:3080?security=tls&type=tcp#❤️ Your Daily Dose of Proxies
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@102.177.176.20:8880?type=ws&security=none&sni=reedfree8mahsang2.redorg.ir#ZA 🇿🇦 ┇ VLESS-WS-NTLS ┇ N/A
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@45.85.118.166:8880?type=httpupgrade&security=none&path=/#RO 🇷🇴 ┇ VLESS-HTTPUPGRADE-NTLS ┇ N/A
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@141.193.213.171:8880?type=httpupgrade&security=none&path=/#US 🇺🇸 ┇ VLESS-HTTPUPGRADE-NTLS ┇ N/A
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@104.21.61.49:443?type=ws&security=tls&path=/?ed=2560&sni=a.xn--i-sx6a60i.us.kg#XX 🏳️ ┇ VLESS-WS-TLS ┇ N/A
vless://cc5ef30a-effc-4054-967a-5b474cd1e056@129.146.102.191:443?type=tcp&security=tls&sni=djdownloadus.xn--4gq62f52gopi49k.com&fp=chrome&flow=xtls-rprx-vision#US 🇺🇸 ┇ VLESS-TCP-TLS ┇ N/A
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@25.25.25.19:8880?type=ws&security=none&path=telegram🇨🇳 @pgkj666 /?ed=2560&sni=hk.laoyoutiao.link#GB 🇬🇧 ┇ VLESS-WS-NTLS ┇ N/A
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@45.131.208.221:8880?type=httpupgrade&security=none&path=/#NL 🇳🇱 ┇ VLESS-HTTPUPGRADE-NTLS ┇ N/A
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@156.238.18.241:8880?type=ws&security=none&path=/Telegram&sni=us.laoyoutiao.link#JP 🇯🇵 ┇ VLESS-WS-NTLS ┇ N/A
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@170.114.46.48:8880?type=httpupgrade&security=none&path=/#US 🇺🇸 ┇ VLESS-HTTPUPGRADE-NTLS ┇ N/A
vless://b9780d8a-6b76-4935-8d38-113cdbc5fff5@172.67.136.144:443?type=ws&security=tls&path=vless-ws/?ed=2048&sni=napesternt-ios-1.hhgad.workers.dev&fp=ios#XX 🏳️ ┇ VLESS-WS-TLS ┇ N/A
vless://e53892eb-3eaa-4fdc-b88b-167160764eb3@104.24.181.117:443?type=ws&security=tls&sni=fei.989618.xyz#XX 🏳️ ┇ VLESS-WS-TLS ┇ N/A
vless://897a4bec-26b8-11e8-94be-00505695472c@104.16.58.132:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#XX 🏳️ ┇ VLESS-WS-NTLS ┇ N/A
vless://c5293efa-28f8-4a0f-8f34-541078970cee@45.131.4.199:80?type=ws&security=none&path=/Telegram@WangCai2/?ed=2560#NL 🇳🇱 ┇ VLESS-WS-NTLS ┇ N/A
vless://2737560d-1867-47fa-aa80-351c36d771c7@172.67.87.123:8880?type=ws&security=none&path=/?ed=2560#XX 🏳️ ┇ VLESS-WS-NTLS ┇ N/A
vless://897a4bec-26b8-11e8-94be-00505695472c@104.16.13.126:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#XX 🏳️ ┇ VLESS-WS-NTLS ┇ N/A
vless://1688039e-a45f-499e-b9f4-c098c87d3b32@104.24.222.73:443?type=ws&security=tls&path=Join_Bade_Channel@JOKERRVPN_JOKERRVPN_JOKERRVPN/?ed=2560&sni=cr7.rayan.dpdns.org&fp=chrome#XX 🏳️ ┇ VLESS-WS-TLS ┇ N/A
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@172.67.164.209:443?type=ws&security=tls&path=/?ed=2560&proxyip=ts.hpc.tw&sni=edcci.aimercc.filegear-sg.me#XX 🏳️ ┇ VLESS-WS-TLS ┇ N/A
vless://f2a72ad0-d23f-4eed-96cb-7d970b1e784d@194.76.18.40:80?type=ws&security=none&path=/vless/#KZ 🇰🇿 ┇ VLESS-WS-NTLS ┇ N/A
vless://585acd30-52bf-4b70-a537-e13649fafefc@172.67.212.59:443?type=ws&security=tls&path=/rU9rSjDSOd4yY2fOe&sni=bBA.890601.pP.UA&fp=chrome#XX 🏳️ ┇ VLESS-WS-TLS ┇ N/A
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.214.0:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#DE 🇩🇪 ┇ VLESS-WS-NTLS ┇ N/A
vless://55520747-311e-4015-83ce-be46e2060ce3@162.159.153.144:443?type=ws&security=none&sni=cl.bgm2024.dpdns.org#XX 🏳️ ┇ VLESS-WS-NTLS ┇ N/A
vless://55520747-311e-4015-83ce-be46e2060ce3@129.151.198.3:8443?type=ws&security=tls&path=/?ed&sni=re.vs2024.us.kg&fp=chrome#SE 🇸🇪 ┇ VLESS-WS-TLS ┇ N/A
vless://a3c644e8-a906-4262-926d-8197cc5642bd@104.18.140.78:2086?type=httpupgrade&security=none&path=/GoodLuck?ed=2560#XX 🏳️ ┇ VLESS-HTTPUPGRADE-NTLS ┇ N/A
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@102.177.189.63:8880?type=httpupgrade&security=none&path=/#GB 🇬🇧 ┇ VLESS-HTTPUPGRADE-NTLS ┇ N/A
vless://897a4bec-26b8-11e8-94be-00505695472c@172.64.157.56:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#XX 🏳️ ┇ VLESS-WS-NTLS ┇ N/A
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@94.247.142.7:80?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=ipsycho.suex12.ir#GB 🇬🇧 ┇ VLESS-WS-NTLS ┇ N/A
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@31.43.179.145:80?type=ws&security=none&path=Telegram:@ShadowProxy66/?ed=2560#KZ 🇰🇿 ┇ VLESS-WS-NTLS ┇ N/A
vless://2a943112-138b-432d-a3a5-277ea2fd8a2e@172.66.46.227:443?type=grpc&security=tls&sni=Tp810P28gI.aNa-SoFt.Ir#XX 🏳️ ┇ VLESS-GRPC-TLS ┇ N/A
vless://2c79b667-b103-4d22-86d0-5ef23f303c06@103.116.7.233:80?type=ws&security=none&path=Telegram@WangCai2/?ed&sni=japan.freenods-8d6.workers.dev#US 🇺🇸 ┇ VLESS-WS-NTLS ┇ N/A
vless://897a4bec-26b8-11e8-94be-00505695472c@104.16.4.143:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#XX 🏳️ ┇ VLESS-WS-NTLS ┇ N/A
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@45.131.211.48:2096?type=ws&security=tls&path=/&sni=LhCgBjGr29.vElTrIxS.OrG&fp=chrome#NL 🇳🇱 ┇ VLESS-WS-TLS ┇ N/A
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@45.85.119.85:8443?type=ws&security=tls&path=/&sni=NuWoLcZn28.qUiCkOrA.OrG&fp=chrome#RO 🇷🇴 ┇ VLESS-WS-TLS ┇ N/A
vless://ea286109-d20f-415e-849e-4af20ab04b65@135.148.152.101:443?type=raw&security=tls&sni=147135001195.sec22org.com#US 🇺🇸 ┇ VLESS-RAW-TLS ┇ N/A
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.106:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=sk.laoyoutiao.link#GB 🇬🇧 ┇ VLESS-WS-NTLS ┇ N/A
vless://ccff34b1-44fd-478d-bc0e-5111cb11f5be@104.18.12.149:443?type=ws&security=tls&path=sinavm-sinavm/?ed=2560&sni=d1.medicaldream.ir&fp=chrome#XX 🏳️ ┇ VLESS-WS-TLS ┇ N/A
vless://c5293efa-28f8-4a0f-8f34-541078970cee@104.18.35.30:80?type=ws&security=none&path=/Telegram@JOKERRVPNJoin\_Bade\_Channel@JOKERRVPN#XX 🏳️ ┇ VLESS-WS-NTLS ┇ N/A
vless://767dfba2-ac34-4507-913d-a70703f81a36@104.21.95.172:443?type=ws&security=tls&path=/Telegram@MTMVPN---MTMVPN/?ed=2048&sni=mehdiama.mehdiama840.workers.dev&fp=randomized#XX 🏳️ ┇ VLESS-WS-TLS ┇ N/A
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@45.12.31.197:2096?type=ws&security=tls&path=/&sni=LhCgBjGr29.vElTrIxS.OrG#RO 🇷🇴 ┇ VLESS-WS-TLS ┇ N/A
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@185.135.9.132:8880?type=httpupgrade&security=none&path=/#DE 🇩🇪 ┇ VLESS-HTTPUPGRADE-NTLS ┇ N/A
vless://345a9f16-9f70-4a9e-822d-70f632b6b722@135.181.44.110:443?type=ws&security=tls&path=/&sni=ghbi.ir&fp=chrome#FI 🇫🇮 ┇ VLESS-WS-TLS ┇ N/A
vless://55520747-311e-4015-83ce-be46e2060ce3@216.221.213.189:443?type=ws&security=none&sni=uu.vs2024.us.kg#US 🇺🇸 ┇ VLESS-WS-NTLS ┇ N/A
vless://90767dd0-5315-4ff0-a6ab-b6e8766feffd@151.101.6.200:443?type=ws&security=tls&path=/@aklisvpn@aklisvpn@aklisvpn@aklisvpn@aklisvpn@aklisvpn&sni=gmail.google.com&fp=firefox#US 🇺🇸 ┇ VLESS-WS-TLS ┇ N/A
vless://753fa8e8-a3e8-442e-abf7-875ed776eacb@104.17.213.241:443?type=ws&security=tls&path=/&sni=is.oldcloud.online#XX 🏳️ ┇ VLESS-WS-TLS ┇ N/A
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@108.162.195.110:443?type=ws&security=tls&path=/?ed=2560&sni=yz.ylka.dpdns.org#XX 🏳️ ┇ VLESS-WS-TLS ┇ N/A
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.5.132:80?type=ws&security=none&path=Telegram@WangCai2/?ed=2560#NL 🇳🇱 ┇ VLESS-WS-NTLS ┇ N/A
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.93:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=sk.laoyoutiao.link#GB 🇬🇧 ┇ VLESS-WS-NTLS ┇ N/A
vless://e677672c-3091-575b-10ea-99059009ff50@85.9.101.233:9007?type=tcp&security=none#IR 🇮🇷 ┇ VLESS-TCP-NTLS ┇ N/A
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@156.238.18.165:2052?type=ws&security=none&path=/#JP 🇯🇵 ┇ VLESS-WS-NTLS ┇ N/A
vless://90efad13-d266-4d10-a914-bc40028ec469@94.131.108.195:53221?type=tcp&security=none#TR 🇹🇷 ┇ VLESS-TCP-NTLS ┇ N/A
vless://6ade04cf-9f8a-41b1-8f9b-fe5cf9e60d1d@216.24.57.89:2096?type=ws&security=tls&path=join.----------------Telegram-EiiiM----------------Telegram-EiiiM---------------.Telegram-EiiiM.&sni=J0in-te1egram-EiiiM.danesh-bonyan.Store#US 🇺🇸 ┇ VLESS-WS-TLS ┇ N/A
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.245.96:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#NL 🇳🇱 ┇ VLESS-WS-NTLS ┇ N/A
vless://721a6c8e-809f-404d-91d6-582860af9cc3@142.250.189.238:443?type=ws&security=tls&path=/rWUMkmNJBTurxq6Hlt8D6ftJ8qP7&sni=google.com&fp=chrome#US 🇺🇸 ┇ VLESS-WS-TLS ┇ N/A
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.5.252:80?type=ws&security=none&path=Telegram@WangCai2/?ed&sni=301.pooriam.ir#NL 🇳🇱 ┇ VLESS-WS-NTLS ┇ N/A
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.8.211.225:80?type=ws&security=none&path=Telegram:@vpnAndroid2/?ed=2560#RU 🇷🇺 ┇ VLESS-WS-NTLS ┇ N/A
vless://d96ddab8-306d-4a6b-86d9-d8e427316075@104.18.182.99:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960001.workers.dev&fp=chrome#XX 🏳️ ┇ VLESS-WS-TLS ┇ N/A
vless://ba902158-fce5-4b33-8cb0-ef32bf6d05f3@5.10.246.73:443?type=ws&security=tls&sni=mc1.777999.lol#NL 🇳🇱 ┇ VLESS-WS-TLS ┇ N/A
vless://293dbd19-eaec-43f0-dcde-2944af021dd4@147.78.140.255:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=1024#BG 🇧🇬 ┇ VLESS-HTTPUPGRADE-NTLS ┇ N/A
vless://422f7f8a-2f97-444f-8ec1-2505c9b8482b@172.64.80.228:443?type=ws&security=tls&path=/&sni=bantony199.top&fp=chrome#XX 🏳️ ┇ VLESS-WS-TLS ┇ N/A
vless://7c9e3c1d-a360-4429-9189-e45a98de7fde@23.227.38.9:443?type=ws&security=tls&path=t.me/sinavm=@sinavm&sni=show.wfft.ir&fp=random#CA 🇨🇦 ┇ VLESS-WS-TLS ┇ N/A
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@141.193.213.90:80?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=cs.laoyoutiao.link#US 🇺🇸 ┇ VLESS-WS-NTLS ┇ N/A
vless://4088e698-69fd-4d15-98bc-f1fe4c071642@154.92.9.1:443?type=ws&security=tls&path=/Telegram@V2ray_Alpha&sni=digitalscientificresearchgroup.ir#CY �🇾 ┇ VLESS-WS-TLS ┇ N/A
vless://d143c8a9-3e41-4e4b-832b-1eddd02c249b@199.232.5.140:80?type=ws&security=none#US 🇺🇸 ┇ VLESS-WS-NTLS ┇ N/A
vless://7fed5bf9-a1de-41a0-ab89-694265c4895f@45.12.31.234:2086?type=ws&security=none&path=/@vpnAndroid2.@vpnAndroid2.@vpnAndroid2.@vpnAndroid2?ed=2560#RO 🇷🇴 ┇ VLESS-WS-NTLS ┇ N/A
vless://730f02b4-a187-4498-b3fa-9e9f1dccf47c@88.216.67.3:8880?type=httpupgrade&security=none&path=/#LT 🇱🇹 ┇ VLESS-HTTPUPGRADE-NTLS ┇ N/A
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@45.131.7.120:2096?type=ws&security=tls&path=/&sni=LhCgBjGr29.vElTrIxS.OrG&fp=chrome#NL 🇳🇱 ┇ VLESS-WS-TLS ┇ N/A
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@130.250.137.213:8880?type=ws&security=none#US 🇺🇸 ┇ VLESS-WS-NTLS ┇ N/A
vless://401374e6-df77-41fb-f638-dad8184f175b@92.53.191.80:443?type=grpc&security=tls&sni=pqh36v4.hiddendom.shop#SI 🇸🇮 ┇ VLESS-GRPC-TLS ┇ N/A
vless://150ae8c6-6867-4803-991b-95c9954b7400@5.10.245.102:443?type=ws&security=none&sni=lapth.lzj520hxw.dpdns.org#NL 🇳🇱 ┇ VLESS-WS-NTLS ┇ N/A
vless://6bc29783-3ff6-4379-8650-611a7095307b@140.238.101.15:443?type=tcp&security=tls&sni=767w1-38dc0-9icf2.xn--4gq62f52gppi29k.com&fp=safari&flow=xtls-rprx-vision-udp443#GB 🇬🇧 ┇ VLESS-TCP-TLS ┇ N/A
vless://f47fb03f-7f15-41e0-bd7e-2371dc710e32@45.131.7.7:8080?type=ws&security=none&path=Telegram@WangCai2/?ed#NL 🇳🇱 ┇ VLESS-WS-NTLS ┇ N/A
vless://897a4bec-26b8-11e8-94be-00505695472c@104.26.3.254:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#XX 🏳️ ┇ VLESS-WS-NTLS ┇ N/A
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.39:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=sk.laoyoutiao.link#GB 🇬🇧 ┇ VLESS-WS-NTLS ┇ N/A
vless://99727208-0086-43f9-f0ad-9e30f546b822@88.216.66.244:8880?type=httpupgrade&security=none&path=//telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#LT 🇱🇹 ┇ VLESS-HTTPUPGRADE-NTLS ┇ N/A
vless://a8fa86e3-03e3-4db9-98b0-fa52a2ba1ff1@172.66.47.94:443?type=ws&security=tls&path=/hFvNs2xfH0f16GB7?ed=2560&sni=jOInMahDisErveR-KMA.PagES.dEV&fp=randomized#XX 🏳️ ┇ VLESS-WS-TLS ┇ N/A
vless://897a4bec-26b8-11e8-94be-00505695472c@172.67.157.71:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#XX 🏳️ ┇ VLESS-WS-NTLS ┇ N/A
vless://71ed6628-5870-4d19-8a52-f2a3ba3d4898@69.84.182.1:443?type=ws&security=tls&path=/youlingkaishi&sni=vbbc.ylks2024.us.kg#US 🇺🇸 ┇ VLESS-WS-TLS ┇ N/A
vless://c38f1b76-d4a0-4560-8e5b-5e9b9fe903fc@172.67.155.172:443?type=ws&security=tls&path=/&sni=rn-us-node.woxihuan.dpdns.org#XX 🏳️ ┇ VLESS-WS-TLS ┇ N/A
vless://ea286109-d20f-415e-849e-4af20ab04b65@135.148.152.98:443?type=raw&security=tls&sni=147135001195.sec22org.com&fp=chrome#US 🇺🇸 ┇ VLESS-RAW-TLS ┇ N/A
vless://730f02b4-a187-4498-b3fa-9e9f1dccf47c@103.133.1.171:8880?type=httpupgrade&security=none&path=/#US 🇺🇸 ┇ VLESS-HTTPUPGRADE-NTLS ┇ N/A
vless://92ebd59b-c9d0-4fb6-adf9-f18e53e39681@104.24.184.202:443?type=ws&security=tls&sni=qifei.wyself.fun#XX 🏳️ ┇ VLESS-WS-TLS ┇ N/A
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@193.124.224.29:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=hk.laoyoutiao.link#AE 🇦🇪 ┇ VLESS-WS-NTLS ┇ N/A
vless://99727208-0086-43f9-f0ad-9e30f546b822@104.129.167.236:8880?type=httpupgrade&security=none&path=//telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#US 🇺🇸 ┇ VLESS-HTTPUPGRADE-NTLS ┇ N/A
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@156.238.18.110:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#JP 🇯🇵 ┇ VLESS-WS-NTLS ┇ N/A
vless://b0e6a2c9-e667-4e42-9cb3-77d7db3e736b@172.67.166.119:443?type=ws&security=tls&sni=bypassfilter.nuktsv.workers.dev#XX 🏳️ ┇ VLESS-WS-TLS ┇ N/A
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@154.197.121.213:8880?type=ws&security=none#GB 🇬🇧 ┇ VLESS-WS-NTLS ┇ N/A
vless://897a4bec-26b8-11e8-94be-00505695472c@104.16.38.52:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#XX 🏳️ ┇ VLESS-WS-NTLS ┇ N/A
vless://740edf7e-2c3c-41c8-bb2a-aa0dbfcc36be@104.16.27.231:443?type=ws&security=tls&sni=taoj.eu.org#XX 🏳️ ┇ VLESS-WS-TLS ┇ N/A
vless://b6f52521-c65d-43d6-bca4-76790c68d6fd@104.26.3.67:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960006.workers.dev&fp=chrome#XX 🏳️ ┇ VLESS-WS-TLS ┇ N/A
