trojan://tesyqd9c-w7p8-7kaf-a4ad-bpummtb5uvsn@127.0.0.1:1080?security=tls&type=tcp#LATEST UPDATE 📆 1404-KHORDAD-28 ⏰ 14:36
trojan://oxdi6tpf-zm5a-muao-21pp-poyjh61203rp@127.0.0.1:2080?security=tls&type=tcp#🚀 Telegram Channel 🚀 @OXNET_IR
vless://c1d62244-2d63-46ac-975e-234e78dc3f1b@151.101.66.130:443?type=ws&security=tls&path=/Telegram:@ConfingV2RaayNG,@ConfingV2RaayNG,@ConfingV2RaayNG,@ConfingV2RaayNG,@ConfingV2RaayNG,@ConfingV2RaayNG,@ConfingV2RaayNG,@ConfingV2RaayNG,@ConfingV2RaayNG?ed=2048&sni=JOIN-ELiV2RAY.IR&fp=qq#🔒 VL-WS-TLS 🇺🇸 US-c1d6 @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.44:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://33428626-237f-44ce-93c3-efe007db8a7f@108.162.192.181:443?type=ws&security=tls&path=/wss&sni=qsc0wrja.yandixpartners.com#🔒 VL-WS-TLS 🏳️ XX-3342 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.16.28.6:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.251:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://794f9f41-92c9-4a78-8ffc-1f82cb48a4e2@185.133.35.115:443?type=ws&security=none&sni=0229.patterdeng.pp.ua#🔓 VL-WS-NTLS 🇧🇷 BR-794f @OXNET_IR
vless://a5c6f225-4cb9-4e58-edea-1e0793b656b7@47.57.190.3:443?type=ws&security=tls&path=/bing&sni=clawhk.costs.asia#🔒 VL-WS-TLS 🇭🇰 HK-a5c6 @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@160.123.255.38:443?type=ws&security=none&sni=nn.ylks0033.dpdns.org#🔓 VL-WS-NTLS 🇿🇦 ZA-06e4 @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@141.101.121.62:2053?type=ws&security=tls&path=/?ed=2048&sni=1749734195126.wk.by.ktff.ssl.com.kokk.cn.aliyun.cdnktff.pp.ua&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-d342 @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@160.79.105.233:443?type=ws&security=tls&path=/?ed&sni=re.vs2024.us.kg&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-5552 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.19.151.240:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@141.193.213.224:80?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=cs.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@104.18.7.133:443?type=ws&security=tls&sni=edccj.ambercc.filegear-sg.me#🔒 VL-WS-TLS 🏳️ XX-ee67 @OXNET_IR
vless://bbcf346d-b058-4a72-b471-a606e25b6775@104.16.201.72:443?type=ws&security=tls&path=/?ed=2048&sni=steep-pine-3b0b.facic63646.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-bbcf @OXNET_IR
vless://3f789164-ca20-4041-89c0-bc553819970c@91.238.82.241:8443?type=tcp&security=tls&sni=maviks.eu&fp=chrome&flow=xtls-rprx-vision-udp443#🔒 VL-TCP-TLS 🇩🇪 DE-3f78 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@167.68.4.172:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@172.67.167.70:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@5.182.84.95:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇷🇺 RU-b995 @OXNET_IR
vless://3b9bc773-05eb-4d5f-8c1f-57342c0c4f40@147.135.125.120:443?type=tcp&security=tls&sni=147135010103.sec19org.com#🔒 VL-TCP-TLS 🇺🇸 US-3b9b @OXNET_IR
vless://4cfed9ee-71db-429b-b18d-f9f3dbd11bad@104.16.32.14:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960010.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-4cfe @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.4.48:8880?type=ws&security=none&path=Telegram@ShadowProxy66/?ed=2560#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://45ce6f5fd81c414286cad87e5ba1f61a@104.21.79.132:80?type=ws&security=none&path=/t.me/Inconigto_Mode/35.219.50.99/443#🔓 VL-WS-NTLS 🏳️ XX-45ce @OXNET_IR
vless://099e1cc5-67e1-4f3b-e42a-4747e66ea52a@57.129.13.51:443?type=tcp&security=tls&sni=du.demandio.se&fp=chrome#🔒 VL-TCP-TLS 🇩🇪 DE-099e @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@141.193.213.77:80?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=cs.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://88f7f39a-163c-4b83-989e-f69a7b579314@172.66.44.233:2096?type=ws&security=tls&path=/SOwISLd53Dj231ht?ed=2560&sni=mAHDISeRVEr-Ea5.pagEs.deV&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-88f7 @OXNET_IR
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@104.24.197.20:8443?type=ws&security=tls&path=---@External_Net---@External_Net---@External_Net---@External_Net---@External_Net&sni=hastI.frEEaIrlAiNes.Com&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-89b3 @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@185.18.250.121:2095?type=ws&security=none&path=/@AZARBAYJAB1@AZARBAYJAB1-TABREZ.NET?ed=2560#🔓 VL-WS-NTLS 🇨🇭 CH-d342 @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@185.162.228.57:2096?type=ws&security=tls&path=/&sni=JpHzJdVn23.bLuEvIa.oRg&fp=chrome#🔒 VL-WS-TLS 🇦🇲 AM-96a1 @OXNET_IR
vless://8d85c0f1-0f93-40bc-88c8-1d98735bd159@138.124.25.215:4040?type=tcp&security=none#🔓 VL-TCP-NTLS 🇸🇪 SE-8d85 @OXNET_IR
vless://31a27ed1-2ec6-4ab5-95b6-3e213e59e0a9@45.131.7.27:2087?type=ws&security=tls&path=/&sni=Tp3993VbRi.ScOrPiOnBiGpLaY.oRg&fp=chrome#🔒 VL-WS-TLS 🇳🇱 NL-31a2 @OXNET_IR
vless://c91ca460-51e6-470f-99ab-2b1d3439f194@190.93.246.67:443?type=ws&security=tls&path=/&sni=byvless.xiaoqi666.xyz#🔒 VL-WS-TLS 🏳️ XX-c91c @OXNET_IR
vless://d99749f3-2e63-40f8-b461-5ca4d2ad952a@2.56.173.227:443?type=ws&security=tls&path=/wp-admin?ed=1024&sni=blog.demo98.ir&fp=chrome#🔒 VL-WS-TLS 🇫🇮 FI-d997 @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@104.16.152.64:443?type=ws&security=tls&path=/?ed=2560&sni=in.youlingkais.filegear-sg.me#🔒 VL-WS-TLS 🏳️ XX-06e4 @OXNET_IR
vless://f86586c2-3a4c-49c9-83ec-5ae43786d4f7@104.16.182.65:80?type=ws&security=none&path=/Telegram#🔓 VL-WS-NTLS 🏳️ XX-f865 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@172.64.147.87:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@172.64.157.45:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://730f02b4-a187-4498-b3fa-9e9f1dccf47c@176.124.223.41:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇷🇺 RU-730f @OXNET_IR
vless://730f02b4-a187-4498-b3fa-9e9f1dccf47c@176.124.223.6:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇷🇺 RU-730f @OXNET_IR
vless://90bf198f-9810-40c8-cb6f-8d7908b576d3@77.75.199.2:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇬🇧 GB-90bf @OXNET_IR
vless://59860b15-b2d9-47f9-9b92-81bd1639fcc5@172.67.75.52:443?type=ws&security=tls&path=/JOKERRVPNTELEGRAM----@JOKERRVPN----@JOKERRVPN----@JOKERRVPN----@JOKERRVPN----@JOKERRVPN----@JOKERRVPN----@JOKERRVPN----@JOKERRVPN----@JOKERRVPN----@JOKERRVPN----@JOKERRVPN&sni=5-55sfjslf.ifenxiang.cfd&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-5986 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.159.219.120:8880?type=ws&security=none&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇺🇸 US-53fa @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@92.53.191.20:8880?type=ws&security=none&path=/?ed=2560#🔓 VL-WS-NTLS 🇸🇮 SI-53fa @OXNET_IR
vless://9900e8bb-d01b-42a6-ba16-17f958fa0b6c@199.34.228.167:2096?type=ws&security=tls&path=/2096/@VRayyNGvpn&sni=bEAt.MIRaclETaxbiTS.Top.#🔒 VL-WS-TLS 🇺🇸 US-9900 @OXNET_IR
vless://8247c690-5157-58f2-a7a2-21a78377bd98@141.101.122.211:2052?type=ws&security=none&path=/vless#@V2RAY_SPATIAL,@V2RAY_SPATIAL,@V2RAY_SPATIAL,@V2RAY_SPATIAL,@V2RAY_SPATIAL,@V2RAY_SPATIAL,@V2RAY_SPATIAL,@V2RAY_SPATIAL,@V2RAY_SPATIAL,@V2RAY_SPATIAL,@V2RAY_SPATIAL,@V2RAY_SPATIAL#🔓 VL-WS-NTLS 🏳️ XX-8247 @OXNET_IR
vless://721a6c8e-809f-404d-91d6-582860af9cc3@142.250.191.78:443?type=ws&security=tls&path=/rWUMkmNJBTurxq6Hlt8D6ftJ8qP7&sni=google.com&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-721a @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.208.188:8880?type=ws&security=none&path=Telegram@ShadowProxy66/?ed=2560#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://aa4f5b15-cc52-4ff7-988e-69da1d3c3f31@188.245.215.248:443?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🇩🇪 DE-aa4f @OXNET_IR
vless://3d2253b5-7365-4e1a-bd39-18dd2cf4b9c4@108.162.195.205:8080?type=ws&security=none#🔓 VL-WS-NTLS 🏳️ XX-3d22 @OXNET_IR
vless://cd9bc0d8-0b5f-4762-b4bf-edd5330998cc@45.131.5.143:8443?type=ws&security=tls&path=/Tl@vlees_v2rayng?ed=2560&sni=jj.wxgqlfx.cn&fp=random#🔒 VL-WS-TLS 🇳🇱 NL-cd9b @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@185.135.9.180:2086?type=ws&security=none#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.211.92:80?type=tcp&security=none&path=Telegram🇮🇷Channel#🔓 VL-TCP-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://4b1e7834-4565-4c91-99fe-c55139e74882@104.21.84.53:8443?type=ws&security=tls&sni=VPNCUSTOMIZE.www.speedtest.net.Naziitness.com&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-4b1e @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.18.39.27:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.210.76:80?type=ws&security=none&path=Telegram🇨🇳 @ShadowProxy66 /?ed=2560&sni=redfree8.pooriashop.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@147.185.161.63:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@45.8.211.183:80?type=ws&security=none&path=Telegram:@ShadowProxy66/?ed=2560#🔓 VL-WS-NTLS 🇷🇺 RU-89b3 @OXNET_IR
vless://3d6ca650-df5c-43fd-bd69-01a335e1376a@173.245.59.132:2053?type=ws&security=tls&path=/#telegram@V2ray_Alpha&sni=de.gt-ov.com&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-3d6c @OXNET_IR
vless://2a943112-138b-432d-a3a5-277ea2fd8a2e@172.66.46.219:443?type=grpc&security=tls&sni=Tp810P28gI.aNa-SoFt.Ir#🔒 VL-GRPC-TLS 🏳️ XX-2a94 @OXNET_IR
vless://63601f9f-7c67-4952-919a-1ef802b5a7ec@66.203.150.211:7656?type=ws&security=none&path=/Telegram🇨🇳&sni=steep.skyfigure.top#🔓 VL-WS-NTLS 🇭🇰 HK-6360 @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@104.17.247.119:443?type=ws&security=tls&path=/?ed=2560&sni=a.xn--i-sx6a60i.us.kg#🔒 VL-WS-TLS 🏳️ XX-d342 @OXNET_IR
vless://bfbf059d-62f9-4548-a93b-bb2c975edde3@85.133.247.50:2082?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-bfbf @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@77.105.163.29:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=hk.laoyoutiao.link#🔓 VL-WS-NTLS 🇷🇺 RU-fab7 @OXNET_IR
vless://4088e698-69fd-4d15-98bc-f1fe4c071642@185.146.173.16:2052?type=ws&security=none&path=/TM-@AZARBAYJAB1#🔓 VL-WS-NTLS 🇸🇪 SE-4088 @OXNET_IR
vless://90bf198f-9810-40c8-cb6f-8d7908b576d3@164.38.155.126:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇬🇧 GB-90bf @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@141.193.213.144:80?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=cs.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.22.61.199:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.247.1:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@94.140.0.20:8880?type=ws&security=none&path=/?ed=2560#🔓 VL-WS-NTLS 🇦🇪 AE-53fa @OXNET_IR
vless://bb29c155-d55e-4c07-8403-0581e384f7a2@173.245.58.154:2087?type=grpc&security=tls&sni=a17.nnotamel-01.fun&fp=chrome#🔒 VL-GRPC-TLS 🏳️ XX-bb29 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.16.2.79:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.214.143:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://e9a9b636-6a60-4ee2-ac61-00dc284f3856@104.25.84.143:443?type=ws&security=tls&sni=xxx.66500-280b-471c-b2b8-d68b7f9960010.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-e9a9 @OXNET_IR
vless://083a70ea-07c5-4542-9f53-fbdc7f31cc52@49.13.126.159:443?type=grpc&security=tls&sni=phone-ship.phoneonline.com.tr#🔒 VL-GRPC-TLS 🇩🇪 DE-083a @OXNET_IR
vless://4088e698-69fd-4d15-98bc-f1fe4c071642@118.39.88.64:30071?type=ws&security=tls&path=/bing&sni=photosair.ir#🔒 VL-WS-TLS 🇰🇷 KR-4088 @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@172.67.153.74:2083?type=ws&security=tls&path=/?ed=2048&sni=node.vauth.workers.dev#🔒 VL-WS-TLS 🏳️ XX-d342 @OXNET_IR
vless://7379eb18-959d-4b33-ddf7-e9369a0e1769@170.114.46.169:443?type=grpc&security=tls&sni=ger.vwfghin.info#🔒 VL-GRPC-TLS 🇺🇸 US-7379 @OXNET_IR
vless://10b59513-ef76-4494-a925-305ec45dd3a4@138.124.116.112:2040?type=tcp&security=tls&sni=fr.ign.com&fp=chrome#🔒 VL-TCP-TLS 🇸🇪 SE-10b5 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@167.68.5.213:8880?type=ws&security=none&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://9110aadc-2059-4923-a76f-fe248d029a7a@91.193.59.119:2053?type=grpc&security=tls&sni=ss.sudolog.ir&fp=chrome#🔒 VL-GRPC-TLS 🇬🇧 GB-9110 @OXNET_IR
vless://25ee0c23-9a3c-4cd0-ab35-095dc7d2a756@104.16.58.158:443?type=ws&security=none&sni=bettercf.724719.xyz#🔓 VL-WS-NTLS 🏳️ XX-25ee @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@45.131.211.48:2096?type=ws&security=tls&path=/&sni=LhCgBjGr29.vElTrIxS.OrG&fp=chrome#🔒 VL-WS-TLS 🇳🇱 NL-96a1 @OXNET_IR
vless://74b56295-1845-4b22-b9a7-85b733218451@5.161.153.229:10443?type=ws&security=tls&sni=etc.mesa.ip-ddns.com#🔒 VL-WS-TLS 🇺🇸 US-74b5 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.17.226.121:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@156.238.19.180:80?type=tcp&security=none&path=Telegram🇨🇳#🔓 VL-TCP-NTLS 🇯🇵 JP-53fa @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.92:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://99727208-0086-43f9-f0ad-9e30f546b822@45.142.120.18:8880?type=httpupgrade&security=none&path=//telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇷🇺 RU-9972 @OXNET_IR
vless://be40e282-0efd-489b-9350-a1dd266c9961@162.159.130.234:2096?type=grpc&security=tls&sni=ads.zed-zoon.tech&fp=chrome#🔒 VL-GRPC-TLS 🏳️ XX-be40 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@92.53.188.137:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇸🇮 SI-b995 @OXNET_IR
vless://25ee0c23-9a3c-4cd0-ab35-095dc7d2a756@104.24.254.122:2083?type=ws&security=none&sni=bettercf.724719.xyz#🔓 VL-WS-NTLS 🏳️ XX-25ee @OXNET_IR
vless://1cd98bcc-2d8a-40ae-ab62-d201e796e3f5@188.114.97.87:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960004.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-1cd9 @OXNET_IR
vless://10b59513-ef76-4494-a925-305ec45dd3a4@185.157.214.81:2040?type=tcp&security=tls&sni=cdnjs.com&fp=chrome#🔒 VL-TCP-TLS 🇳🇱 NL-10b5 @OXNET_IR
vless://4b7251f3-d895-4c5b-8108-b83e80c73c3f@104.16.74.176:443?type=ws&security=none&sni=pzdxlzk97.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-4b72 @OXNET_IR
vless://4088e698-69fd-4d15-98bc-f1fe4c071642@45.131.211.175:80?type=ws&security=none&sni=digitalscientificresearchgroup.ir#🔓 VL-WS-NTLS 🇳🇱 NL-4088 @OXNET_IR
vless://0d836bdb-adbc-4863-8c56-dc662e7f6919@104.18.93.27:443?type=ws&security=tls&sni=mahdiv2.pages.dev#🔒 VL-WS-TLS 🏳️ XX-0d83 @OXNET_IR
vless://986e0e0b-a587-4017-af9e-3deb616ea769@162.159.20.126:80?type=httpupgrade&security=none&path=/@V2ngFast-@V2ngFast-@V2ngFast-@V2ngFast-@V2ngFast-@V2ngFast?ed=2048#🔓 VL-HTTPUPGRADE-NTLS 🏳️ XX-986e @OXNET_IR
vless://43ef1f94-978f-4539-ba01-1e6005859950@104.21.50.46:443?type=ws&security=none&sni=hostone-sg.zdsa.me#🔓 VL-WS-NTLS 🏳️ XX-43ef @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@154.218.15.20:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇭🇰 HK-b995 @OXNET_IR
vless://df0680ca-e43c-498d-ed86-8e196eedd012@95.164.45.95:8880?type=grpc&security=none#🔓 VL-GRPC-NTLS 🇫🇷 FR-df06 @OXNET_IR
vless://401374e6-df77-41fb-f638-dad8184f175b@77.75.199.71:443?type=grpc&security=tls&sni=pqh36v4.hiddendom.shop#🔒 VL-GRPC-TLS 🇬🇧 GB-4013 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@156.238.18.24:8880?type=ws&security=none&path=/TelegramрЯЗ®рЯЗ≥#🔓 VL-WS-NTLS 🇯🇵 JP-fab7 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.101:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=us.laoyoutiao.link#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://d053dff3-a9a4-4ec2-d9a6-e54f7b6e288e@185.212.194.120:1080?type=tcp&security=none&path=/XS_vpnRobot---XS_vpnRobot---XS_vpnRobot---XS_vpnRobot---XS_vpnRobot---XS_vpnRobot---XS_vpnRobot---XS_vpnRobot---XS_vpnRobot---XS_vpnRobot#🔓 VL-TCP-NTLS 🇮🇷 IR-d053 @OXNET_IR
vless://0b32d187-fbea-476d-a8f8-ae2a024631eb@199.212.90.8:443?type=ws&security=tls&path=/?ed=2048&sni=sweet-sound-523a.66500-280b-471c-b2b8-d68b7f9960014.workers.dev&fp=chrome#🔒 VL-WS-TLS 🇳🇱 NL-0b32 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@176.124.223.20:8880?type=ws&security=none&path=/?ed=2560#🔓 VL-WS-NTLS 🇷🇺 RU-53fa @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.17.24.9:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
