trojan://jez437cj-7cs7-9q83-vthn-4qiyc2rmh69t@127.0.0.1:1080?security=tls&type=tcp#LATEST UPDATE 📆 1404-KHORDAD-28 ⏰ 14:13
trojan://tr9pefpk-5uuq-zijn-03sm-p524r0ns1o72@127.0.0.1:2080?security=tls&type=tcp#🚀 Telegram Channel 🚀 @OXNET_IR
vless://6543593a-f55e-422c-8ffd-b6d930b1808c@172.67.211.140:2053?type=ws&security=tls&path=/&sni=is.crehistory.org&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-6543 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@172.64.159.48:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@198.41.220.0:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://deb3d62d-a2d0-4221-b610-5e04da98ec0e@162.159.25.209:8880?type=httpupgrade&security=none&path=/Bosemkoooooo🧒?ed=80#🔓 VL-HTTPUPGRADE-NTLS 🏳️ XX-deb3 @OXNET_IR
vless://fa5f0428-00d4-45dd-8539-69c16b4c741c@172.67.148.211:2052?type=ws&security=none&path=@Maznet--@MAZNET--@Maznet--@MAZNET--@Maznet--@MAZNET--@Maznet--@MAZNET--@Maznet--@MAZNET?ed=2048#🔓 VL-WS-NTLS 🏳️ XX-fa5f @OXNET_IR
vless://8a06cca1-d3da-4f66-bd2f-75ff5ee24163@104.21.35.39:443?type=ws&security=tls&path=/&sni=Ppal03.ally-Hirthe.wOrKERs.DEv&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-8a06 @OXNET_IR
vless://e4824193-4f54-453b-d037-88368e85ef0e@45.82.251.141:8880?type=grpc&security=none#🔓 VL-GRPC-NTLS 🇺🇸 US-e482 @OXNET_IR
vless://d118038f-0d72-4b45-8cce-bcf237487f41@104.26.9.101:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960001.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-d118 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.244.27:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.16:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://fe069d77-882c-4175-b48e-c79e3fe65a81@65.109.191.202:443?type=ws&security=tls&path=/fsafasfsafA&sni=nextgenerationaiplatform.ir&fp=chrome#🔒 VL-WS-TLS 🇫🇮 FI-fe06 @OXNET_IR
vless://20bbb174-f7c3-417a-84b7-0a0a5ffa45c8@188.114.98.58:443?type=ws&security=tls&path=/?ed=2048&sni=steep-pine-3b0b.facic63646.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-20bb @OXNET_IR
vless://c6763909-34f1-4b80-9522-f70d930e90e6@137.184.125.210:56702?type=tcp&security=tls&sni=addons.mozilla.org&fp=firefox&flow=xtls-rprx-vision-udp443#🔒 VL-TCP-TLS 🇺🇸 US-c676 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.7:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=us.laoyoutiao.link#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://ee1a7f09-5d15-4f1c-80d1-35e053b16a98@64.225.107.2:8855?type=tcp&security=none&path=/#🔓 VL-TCP-NTLS 🇩🇪 DE-ee1a @OXNET_IR
vless://7455dc11-4417-49f2-9d99-4269394ec40d@1xult.hifromir1.site:2053?type=tcp&security=none#🔓 VL-TCP-NTLS 🇩🇪 DE-7455 @OXNET_IR
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@162.159.128.123:443?type=ws&security=tls&sni=edccd.ambercc.filegear-sg.me#🔒 VL-WS-TLS 🏳️ XX-ee67 @OXNET_IR
vless://4004b4f2-d973-432f-8376-043a52cec187@57.129.41.217:80?type=ws&security=none&path=/vless/#🔓 VL-WS-NTLS 🇩🇪 DE-4004 @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@45.131.209.125:2096?type=ws&security=tls&path=/&sni=LhCgBjGr29.vElTrIxS.OrG&fp=chrome#🔒 VL-WS-TLS 🇳🇱 NL-96a1 @OXNET_IR
vless://99727208-0086-43f9-f0ad-9e30f546b822@66.225.252.60:8880?type=httpupgrade&security=none&path=//telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-9972 @OXNET_IR
vless://b072d14f-133d-4f9f-e3d8-1185e6a00533@151.101.25.19:80?type=ws&security=none&path=/TELEGRAM-@JOKERRVPN,TELEGRAM-@JOKERRVPN,TELEGRAM-@JOKERRVPN,TELEGRAM-@JOKERRVPN,TELEGRAM-@JOKERRVPN,TELEGRAM-@JOKERRVPN,TELEGRAM-@JOKERRVPN,TELEGRAM-@JOKERRVPN,TELEGRAM-@JOKERRVPN,TELEGRAM-@JOKERRVPN,TELEGRAM-@JOKERRVPN,TELEGRAM-@JOKERRVPN,TELEGRAM-@JOKERRVPN,TELEGRAM-@JOKERRVPN?ed=2048#🔓 VL-WS-NTLS 🇺🇸 US-b072 @OXNET_IR
vless://5a4e040a-8de6-4222-bd6f-9f535b8772fd@104.21.58.212:80?type=ws&security=none#🔓 VL-WS-NTLS 🏳️ XX-5a4e @OXNET_IR
vless://f184c89c-80a4-4a3a-bc67-97db43266c11@5.230.44.117:16771?type=ws&security=tls&path=/TG@wxgqlfx?ed=2560&sni=vdd.wxgqlfx.cn&fp=random#🔒 VL-WS-TLS 🇩🇪 DE-f184 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@154.211.8.63:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://1a8f384a-2fbb-4ae0-805d-efe2c88bb80a@193.151.152.174:8081?type=tcp&security=none&path=/#🔓 VL-TCP-NTLS 🇮🇷 IR-1a8f @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.51:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@162.159.50.19:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=hk.laoyoutiao.link#🔓 VL-WS-NTLS 🏳️ XX-fab7 @OXNET_IR
vless://b5441b0d-2147-4898-8a6a-9b2c87f58382@172.64.87.97:443?type=ws&security=none&sni=bitget1.asdasd.click#🔓 VL-WS-NTLS 🏳️ XX-b544 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@167.68.4.192:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.17.101.30:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://90bf198f-9810-40c8-cb6f-8d7908b576d3@154.218.15.173:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇭🇰 HK-90bf @OXNET_IR
vless://e497da22-d020-40fb-a1fa-bc294066a2d2@66.235.200.5:80?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🇺🇸 US-e497 @OXNET_IR
vless://401374e6-df77-41fb-f638-dad8184f175b@45.12.30.232:443?type=grpc&security=tls&sni=pqh36v4.hiddendom.shop#🔒 VL-GRPC-TLS 🇷🇴 RO-4013 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@104.129.165.106:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@185.59.218.26:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇷🇺 RU-b995 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.84:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=us.laoyoutiao.link#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://9900e8bb-d01b-42a6-ba16-17f958fa0b6c@92.53.191.43:2096?type=ws&security=tls&path=/2096/@VRayyNGvpn&sni=bEAt.MIRaclETaxbiTS.Top.#🔒 VL-WS-TLS 🇸🇮 SI-9900 @OXNET_IR
vless://de6f1d99-acc6-4c6b-9820-f3a8922cc736@103.116.7.2:80?type=ws&security=none&path=/tg@fxnodes#🔓 VL-WS-NTLS 🇺🇸 US-de6f @OXNET_IR
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@203.9.150.104:443?type=ws&security=none&sni=edccs.aimercc.filegear-sg.me#🔓 VL-WS-NTLS 🇭🇰 HK-ee67 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.93:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=sk.laoyoutiao.link#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.245.118:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://5244075f-9c52-4940-a64a-eec419c4b5c9@88.210.9.149:4434?type=tcp&security=tls&sni=teamdocs.su&fp=chrome&flow=xtls-rprx-vision-udp443#🔒 VL-TCP-TLS 🇳🇱 NL-5244 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@162.159.153.55:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://583ceab3-4022-4553-9158-9bedc625ad4e@108.162.195.20:8880?type=ws&security=none&path=/Telegram@mtmvpn/?ed=2560#🔓 VL-WS-NTLS 🏳️ XX-583c @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@74.49.215.29:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=hk.laoyoutiao.link#🔓 VL-WS-NTLS 🇨🇦 CA-fab7 @OXNET_IR
vless://1cd98bcc-2d8a-40ae-ab62-d201e796e3f5@104.18.4.158:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960005.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-1cd9 @OXNET_IR
vless://bf5fc710-47eb-4cef-b0f6-9349f3f4d905@172.67.69.26:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960002.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-bf5f @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@156.238.18.138:8880?type=ws&security=none&path=/Telegram🇨🇳 @MxlShare @WangCai2 /?ed=2560&fp=chrome#🔓 VL-WS-NTLS 🇯🇵 JP-fab7 @OXNET_IR
vless://583ceab3-4022-4553-9158-9bedc625ad4e@185.148.105.20:8880?type=ws&security=none&path=/Telegram&sni=ip.langmanshanxi.top#🔓 VL-WS-NTLS 🇷🇺 RU-583c @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.255:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://6d91bc33-2d86-4839-9205-02024ff483c7@104.21.51.72:443?type=ws&security=tls&sni=wtestfrtt.requesttest.cloudns.org&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-6d91 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.44:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=us.laoyoutiao.link#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://05dc7e04-4ee0-4c72-8acb-145b8122077d@188.114.97.161:443?type=ws&security=tls&path=/?ed=2048&sni=sweet-sound-523a.66500-280b-471c-b2b8-d68b7f9960014.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-05dc @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@194.36.55.55:8443?type=ws&security=tls&path=/&sni=QtRkJtLt27.pRiMeXaD.OrG&fp=chrome#🔒 VL-WS-TLS 🇬🇧 GB-96a1 @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@45.12.31.122:2096?type=ws&security=tls&path=/&sni=LhCgBjGr29.vElTrIxS.OrG&fp=chrome#🔒 VL-WS-TLS 🇷🇴 RO-96a1 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.18.65.91:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://401374e6-df77-41fb-f638-dad8184f175b@45.159.218.189:443?type=grpc&security=tls&sni=pqh36v4.hiddendom.shop#🔒 VL-GRPC-TLS 🇺🇸 US-4013 @OXNET_IR
vless://e9a9b636-6a60-4ee2-ac61-00dc284f3856@188.114.97.9:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960003.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-e9a9 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.18.69.236:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@185.135.9.203:2096?type=ws&security=tls&path=/&sni=LhCgBjGr29.vElTrIxS.OrG&fp=chrome#🔒 VL-WS-TLS 🇩🇪 DE-96a1 @OXNET_IR
vless://730f02b4-a187-4498-b3fa-9e9f1dccf47c@155.46.213.120:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-730f @OXNET_IR
vless://9dca0400-cb85-4328-88f3-6e765c9a2e82@104.24.7.206:443?type=ws&security=none&sni=cf.breakday.top#🔓 VL-WS-NTLS 🏳️ XX-9dca @OXNET_IR
vless://a0054bb3-2098-4ca5-ce8f-f2370e7e40bc@116.203.133.145:6666?type=grpc&security=none#🔓 VL-GRPC-NTLS 🇩🇪 DE-a005 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@104.24.17.194:2082?type=ws&security=none&path=/vless.txt/@AZARBAYJAB1@AZARBAYJAB1@AZARBAYJAB1?ed=2048#🔓 VL-WS-NTLS 🏳️ XX-53fa @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.214.23:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@141.193.27.29:8880?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://03ae39fd-ec71-4db5-b234-94de99a6e514@195.85.23.24:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960011.workers.dev&fp=chrome#🔒 VL-WS-TLS 🇨🇿 CZ-03ae @OXNET_IR
vless://7f93e196-1b2f-4a42-8051-5815554c05db@18.234.152.195:443?type=tcp&security=tls&sni=zula.ir&fp=chrome&flow=xtls-rprx-vision-udp443#🔒 VL-TCP-TLS 🇺🇸 US-7f93 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@160.153.0.63:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@198.41.214.20:8880?type=ws&security=none&path=/?ed#🔓 VL-WS-NTLS 🏳️ XX-53fa @OXNET_IR
vless://401374e6-df77-41fb-f638-dad8184f175b@45.205.0.58:443?type=grpc&security=tls&sni=pqh24v3.hiddendom.shop#🔒 VL-GRPC-TLS 🇺🇸 US-4013 @OXNET_IR
vless://103104c5-a3f5-4c48-8d8f-a72a56959799@104.18.181.3:443?type=ws&security=tls&sni=ZyZZZOAO.PutaTa.EU.oRG&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-1031 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.246.137:8880?type=ws&security=none&path=/Telegram&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://a523d04c-97c2-408e-9961-d2b3ade6af7c@172.67.130.131:8080?type=tcp&security=none&path=/#🔓 VL-TCP-NTLS 🏳️ XX-a523 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@104.129.167.131:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://d6660712-4d18-47fd-b095-0c36db667250@188.114.96.170:443?type=ws&security=tls&path=/?ed=2048&sni=steep-pine-3b0b.facic63646.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-d666 @OXNET_IR
vless://2737560d-1867-47fa-aa80-351c36d771c7@172.67.120.187:2052?type=ws&security=none&path=/?ed=2560#🔓 VL-WS-NTLS 🏳️ XX-2737 @OXNET_IR
vless://73ef5ea7-6452-4c44-88f5-d088aad4ba4a@38.242.196.10:25574?type=tcp&security=none#🔓 VL-TCP-NTLS 🇩🇪 DE-73ef @OXNET_IR
vless://dc977bb9-e998-48a2-9459-f1931cd7fa9b@104.24.146.230:443?type=ws&security=tls&sni=kx.yage.pp.ua#🔒 VL-WS-TLS 🏳️ XX-dc97 @OXNET_IR
vless://293dbd19-eaec-43f0-dcde-2944af021dd4@45.80.111.174:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=1024#🔓 VL-HTTPUPGRADE-NTLS 🇩🇪 DE-293d @OXNET_IR
vless://ea179d57-abac-444b-8c7c-ac7a2726f55f@172.67.68.178:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960011.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-ea17 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@45.81.58.170:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇱🇹 LT-b995 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.28:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=sk.laoyoutiao.link#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@104.129.166.213:8880?type=ws&security=none&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://794f9f41-92c9-4a78-8ffc-1f82cb48a4e2@212.183.88.51:443?type=ws&security=tls&path=/?ed=2560security=tls&sni=0229.patterdeng.pp.ua#🔒 VL-WS-TLS 🇦🇹 AT-794f @OXNET_IR
vless://5177172c-125a-47fa-bccd-3778b459a75e@108.162.193.113:443?type=ws&security=none&sni=vless04.trevely.us.kg#🔓 VL-WS-NTLS 🏳️ XX-5177 @OXNET_IR
vless://51542914-e2ff-4b72-9229-268f4c04f8ba@172.66.44.119:2083?type=ws&security=tls&sni=MAhDISErveR-URx.pAGes.Dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-5154 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@155.46.213.1:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://c88b1fb9-e2dd-4713-b670-a84aae1386be@104.21.61.76:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960008.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-c88b @OXNET_IR
vless://a4924fd2-ffc7-4749-ab49-22435b7c0322@172.66.44.98:2053?type=ws&security=tls&path=/4urxrmj89fiisbgc?ed=2560&sni=mAhdIServER-4Rm.paGEs.Dev#🔒 VL-WS-TLS 🏳️ XX-a492 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@77.232.140.234:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇷🇺 RU-b995 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@198.41.220.250:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@45.12.31.219:2096?type=ws&security=tls&path=/&sni=JpHzJdVn23.bLuEvIa.oRg&fp=chrome#🔒 VL-WS-TLS 🇷🇴 RO-96a1 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@45.80.110.8:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇪🇪 EE-b995 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@92.53.191.29:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=hk.laoyoutiao.link#🔓 VL-WS-NTLS 🇸🇮 SI-fab7 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@86.38.214.29:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3 @MxlShare @WangCai2 /?ed=2560#🔓 VL-WS-NTLS 🇱🇹 LT-fab7 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.18.45.82:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@104.17.255.189:443?type=ws&security=tls&sni=edcch.ambercc.filegear-sg.me#🔒 VL-WS-TLS 🏳️ XX-ee67 @OXNET_IR
vless://b4d8b834-2e9c-4815-b3bb-57c278ddfecb@104.24.225.159:2096?type=ws&security=tls&sni=bai-56t.pages.dev#🔒 VL-WS-TLS 🏳️ XX-b4d8 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@172.67.157.71:443?type=tcp&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-TCP-NTLS 🏳️ XX-897a @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.214.96:8880?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@160.79.104.101:443?type=ws&security=none&sni=lx.ylks0033.dpdns.org#🔓 VL-WS-NTLS 🇺🇸 US-06e4 @OXNET_IR
