trojan://oxga6qa2-87j2-we8u-dqzn-a87xeumutzns@127.0.0.1:1080?security=tls&type=tcp#LATEST UPDATE 📆 1404-KHORDAD-28 ⏰ 14:59
trojan://t91dbq9w-mtmn-3i9o-ctb6-14yq3n1lr4u6@127.0.0.1:2080?security=tls&type=tcp#🚀 Telegram Channel 🚀 @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@104.21.38.13:443?type=ws&security=tls&path=/?ed=2560&sni=a.xn--i-sx6a60i.us.kg#🔒 VL-WS-TLS 🏳️ XX-d342 @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.164:80?type=ws&security=none&path=/olem/ws#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@156.238.19.185:80?type=ws&security=none&path=Telegram@WangCai2/?ed&sni=redw.pooriam.ir#🔓 VL-WS-NTLS 🇯🇵 JP-53fa @OXNET_IR
vless://27c18dc0-5da3-4109-aa00-2eb31d7ba8c1@162.159.192.31:443?type=ws&security=tls&sni=xxx.66500-280b-471c-b2b8-d68b7f9960005.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-27c1 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@103.169.142.95:80?type=ws&security=none&path=/re5IzbZ9IZZMddtw?ed=2560#🔓 VL-WS-NTLS 🇦🇺 AU-53fa @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@198.41.220.224:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@194.36.55.20:8880?type=ws&security=none&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇬🇧 GB-53fa @OXNET_IR
vless://6965e558-73a4-4808-a778-67e8a82d15aa@162.159.153.28:2083?type=ws&security=tls&path=/?ed=2560&sni=1.659118019.uk&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-6965 @OXNET_IR
vless://2fec7227-9abe-46f2-af18-78302b836c45@199.34.228.161:443?type=ws&security=tls&sni=3u.2031.pp.ua#🔒 VL-WS-TLS 🇺🇸 US-2fec @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.142.120.93:8880?type=ws&security=none&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇷🇺 RU-53fa @OXNET_IR
vless://b9780d8a-6b76-4935-8d38-113cdbc5fff5@172.67.136.144:443?type=ws&security=tls&path=vless-ws/?ed=2048&sni=napesternt-ios-1.hhgad.workers.dev&fp=ios#🔒 VL-WS-TLS 🏳️ XX-b978 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@104.129.164.63:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://f3da061b-cb73-4457-959c-447d92ab7ae2@172.66.47.65:2083?type=ws&security=tls&path=/PWgwYmGN6dhCn3Y8?ed=2560&sni=maHdISeRveR-AlO.PAGeS.DeV&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-f3da @OXNET_IR
vless://8b3f5838-7129-4b8e-9ced-35c2940ca8bc@209.127.253.154:28957?type=tcp&security=none#🔓 VL-TCP-NTLS 🇺🇸 US-8b3f @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.211.15:80?type=ws&security=none&path=Telegram🇮🇷Channel id: @ShadowProxy66 /?ed=2560#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://f638c87c-d064-42ac-a710-f5755ee45a81@85.9.101.168:38323?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-f638 @OXNET_IR
vless://47d7d5eb-55e6-4085-a155-bdf3fcc428f6@157.230.131.46:59483?type=grpc&security=none#🔓 VL-GRPC-NTLS 🇺🇸 US-47d7 @OXNET_IR
vless://f2a72ad0-d23f-4eed-96cb-7d970b1e784d@194.76.18.50:80?type=ws&security=none&path=/vless/#🔓 VL-WS-NTLS 🇰🇿 KZ-f2a7 @OXNET_IR
vless://5a76615b-10e1-46f7-d521-17662f3c7287@157.180.45.73:8880?type=tcp&security=none#🔓 VL-TCP-NTLS 🇫🇮 FI-5a76 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@167.68.5.120:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://5abe79f6-57c2-4999-b6a0-bb87a9496a37@162.159.45.222:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960006.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-5abe @OXNET_IR
vless://05dc7e04-4ee0-4c72-8acb-145b8122077d@188.114.97.161:443?type=ws&security=tls&path=/?ed=2048&sni=sweet-sound-523a.66500-280b-471c-b2b8-d68b7f9960014.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-05dc @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@45.85.118.133:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇷🇴 RO-b995 @OXNET_IR
vless://401374e6-df77-41fb-f638-dad8184f175b@45.131.7.34:443?type=grpc&security=tls&sni=pqh36v4.hiddendom.shop#🔒 VL-GRPC-TLS 🇳🇱 NL-4013 @OXNET_IR
vless://721a6c8e-809f-404d-91d6-582860af9cc3@172.253.63.100:443?type=ws&security=tls&path=/rWUMkmNJBTurxq6Hlt8D6ftJ8qP7&sni=google.com&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-721a @OXNET_IR
vless://b0e6a2c9-e667-4e42-9cb3-77d7db3e736b@172.67.193.39:443?type=ws&security=tls&path=@bypass_filter/?ed=100&sni=bypassfilter.cmyyvat.workers.dev#🔒 VL-WS-TLS 🏳️ XX-b0e6 @OXNET_IR
vless://c6919990-40ee-448c-a716-1cfbd4f0165e@188.114.98.229:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960011.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-c691 @OXNET_IR
vless://dfb6f849-e7d7-4994-80f7-1bd19b593a2a@172.66.168.199:443?type=ws&security=tls&path=/VLESS&sni=Uk-FuLl.pRIvAteiP.nET#🔒 VL-WS-TLS 🏳️ XX-dfb6 @OXNET_IR
vless://a21f2530-1e1c-4b74-8cdd-2de95a0560fe@172.67.179.43:443?type=ws&security=tls&path=/Telegram@MTMVPN---MTMVPN/?ed=2560&sni=D73D10d2-WiNTEr-UnioN-3936.NeWPAnEl54.WorkeRs.Dev&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-a21f @OXNET_IR
vless://b5441b0d-2147-4898-8a6a-9b2c87f58382@104.24.40.146:8443?type=ws&security=tls&path=/Telegram@V2ray_Alpha/?ed=2560&sni=bitget1.asdasd.click#🔒 VL-WS-TLS 🏳️ XX-b544 @OXNET_IR
vless://6d4ddb94-ebb6-4884-9711-00d0ca9d7dbe@151.101.194.120:80?type=ws&security=none&path=/?ed=2048#🔓 VL-WS-NTLS 🇺🇸 US-6d4d @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@172.67.147.212:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.210.81:8880?type=ws&security=none&path=Telegram@ShadowProxy66/?ed=2560#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://e89e29b5-9a0c-4a22-b51c-b4c2a9586828@104.21.74.124:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960003.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-e89e @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@185.207.196.63:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇳🇱 NL-fab7 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@172.64.159.48:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://38088723-d06e-463f-8a5d-784494ed4fe5@151.101.193.57:80?type=ws&security=none&path=/-LiV2ry@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6?ed=2048#🔓 VL-WS-NTLS 🇺🇸 US-3808 @OXNET_IR
vless://8f7fe273-e06d-47d5-9deb-d7b3c95dc573@104.16.216.90:443?type=ws&security=none&sni=hai.gdz.buzz#🔓 VL-WS-NTLS 🏳️ XX-8f7f @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.80.111.24:8880?type=ws&security=none&path=/Channel id: @ShadowProxy66?ed=2560#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://cd9bc0d8-0b5f-4762-b4bf-edd5330998cc@94.103.183.229:2053?type=ws&security=tls&sni=jj.wxgqlfx.cn&fp=chrome#🔒 VL-WS-TLS 🇷🇺 RU-cd9b @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.26.3.166:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@198.41.220.221:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://838f5273-5d2d-4630-a0f5-9cc8e4aef4d6@45.131.7.32:2096?type=ws&security=tls&path=/&sni=ScGiYaSk.rOcKsToNeY.InFo&fp=chrome#🔒 VL-WS-TLS 🇳🇱 NL-838f @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.4:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.80.111.74:2095?type=ws&security=none&path=/Telegram:TM-@AZARBAYJAB1 TM-@AZARBAYJAB1 TM-@AZARBAYJAB1 TM-@AZARBAYJAB1 TM-@AZARBAYJAB1#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@156.238.18.215:8880?type=ws&security=none&path=/Telegram🇨🇳 @MxlShare @WangCai2 /?ed=2560#🔓 VL-WS-NTLS 🇯🇵 JP-fab7 @OXNET_IR
vless://588f094b-431b-422c-b80b-007945037072@45.142.214.188:443?type=ws&security=none&sni=md01.abvpn.ru#🔓 VL-WS-NTLS 🇲🇩 MD-588f @OXNET_IR
vless://7e33cdde-257f-43cf-b02f-5970fabf8a61@140.248.149.43:80?type=ws&security=none&path=/Channel-ELiV2RAY---ELiV2RAY---ELiV2RAY---ELiV2RAY----Channel-ELiV2RAY----Channel-ELiV2RAY?ed=2048#🔓 VL-WS-NTLS 🇺🇸 US-7e33 @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@45.131.208.155:8443?type=ws&security=tls&path=/&sni=NuWoLcZn28.qUiCkOrA.OrG&fp=chrome#🔒 VL-WS-TLS 🇳🇱 NL-96a1 @OXNET_IR
vless://7d6c8e28-8f81-5a74-9257-24b1e0a841a9@88.218.95.12:8880?type=tcp&security=none#🔓 VL-TCP-NTLS 🇺🇸 US-7d6c @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@63.141.128.12:443?type=ws&security=none&sni=cl.bgm2024.dpdns.org#🔓 VL-WS-NTLS 🇺🇸 US-5552 @OXNET_IR
vless://39a91eaf-a379-4fff-a9c8-1cb01442b76f@104.31.16.95:2053?type=tcp&security=none&path=/#🔓 VL-TCP-NTLS 🏳️ XX-39a9 @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@104.21.61.49:443?type=ws&security=tls&path=/?ed=2560&sni=a.xn--i-sx6a60i.us.kg#🔒 VL-WS-TLS 🏳️ XX-d342 @OXNET_IR
vless://a54f31b2-36ed-4a93-903f-381f7105418b@104.24.79.26:8443?type=ws&security=none&sni=241888.xyz#🔓 VL-WS-NTLS 🏳️ XX-a54f @OXNET_IR
vless://df0680ca-e43c-498d-ed86-8e196eedd012@185.153.183.211:8880?type=grpc&security=none#🔓 VL-GRPC-NTLS 🇫🇷 FR-df06 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@198.41.221.178:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://b9fad7f4-509f-4c20-8f22-3726574961d2@213.176.127.108:34300?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-b9fa @OXNET_IR
vless://99727208-0086-43f9-f0ad-9e30f546b822@104.239.72.22:8880?type=httpupgrade&security=none&path=//telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇬🇧 GB-9972 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@185.148.106.63:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇷🇺 RU-fab7 @OXNET_IR
vless://b96981a2-a6aa-44c0-b21f-88328379ec33@217.60.236.205:4926?type=tcp&security=none&path=/#🔓 VL-TCP-NTLS 🇦🇪 AE-b969 @OXNET_IR
vless://be68b2c8-835a-423d-a070-c0831e741b36@109.61.42.127:5511?type=grpc&security=none#🔓 VL-GRPC-NTLS 🇦🇪 AE-be68 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.211.0:80?type=ws&security=none#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@103.169.142.99:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇦🇺 AU-b995 @OXNET_IR
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@104.21.235.84:443?type=ws&security=tls&path=/?ed=2560&sni=edccj.ambercc.filegear-sg.me#🔒 VL-WS-TLS 🏳️ XX-ee67 @OXNET_IR
vless://db7d4b58-0aff-4408-a637-c72cd0f8a774@::ffff:b94f:9e95:8091?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-db7d @OXNET_IR
vless://c1f85ebc-b908-458f-a4e0-4aabb6bd351d@ae.aparat-movies-download.ir:42539?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-c1f8 @OXNET_IR
vless://59860b15-b2d9-47f9-9b92-81bd1639fcc5@162.159.10.162:2087?type=ws&security=tls&path=/net.net?ed=#TELEGRAM-MARAMBASHI_MARAMBASHI?ed=512&sni=5-55sfjslf.ifenxiang.cfd#🔒 VL-WS-TLS 🏳️ XX-5986 @OXNET_IR
vless://599a3443-4db5-4d91-9117-066ef0bda053@104.19.175.61:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960001.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-599a @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.16.192.18:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@45.131.208.162:2096?type=ws&security=tls&path=/&sni=JpHzJdVn23.bLuEvIa.oRg&fp=chrome#🔒 VL-WS-TLS 🇳🇱 NL-96a1 @OXNET_IR
vless://730f02b4-a187-4498-b3fa-9e9f1dccf47c@102.177.189.183:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇬🇧 GB-730f @OXNET_IR
vless://4088e698-69fd-4d15-98bc-f1fe4c071642@45.131.4.24:80?type=ws&security=none&sni=digitalscientificresearchgroup.ir#🔓 VL-WS-NTLS 🇳🇱 NL-4088 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@25.25.25.63:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://542094fe-c01c-4b7c-9688-d012d3fc7544@104.21.91.90:2096?type=ws&security=tls&path=/&sni=team.infinitespd.com&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-5420 @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@185.162.228.177:8443?type=ws&security=tls&path=/&sni=NuWoLcZn28.qUiCkOrA.OrG&fp=chrome#🔒 VL-WS-TLS 🇦🇲 AM-96a1 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.246:8880?type=ws&security=none&path=/Telegram&sni=sk.laoyoutiao.link#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://b8a0fe1a-fbea-4572-a878-20b7f7c98636@104.16.178.96:80?type=ws&security=none&path=/ProxyIP=ProxyIP.US.fxxk.dedyn.io#🔓 VL-WS-NTLS 🏳️ XX-b8a0 @OXNET_IR
vless://c1601a96-febd-4baa-8fe3-17ca8f4121bd@104.17.183.58:443?type=ws&security=tls&path=/proxyip=ayaka.shorekeeper.ir&sni=frieren.albedo.ddns-ip.net&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-c160 @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@185.133.35.78:443?type=ws&security=none&sni=vz.bgm2024.us.kg#🔓 VL-WS-NTLS 🇧🇷 BR-06e4 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@104.129.166.213:8880?type=ws&security=none&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.21.224.12:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.8.211.229:80?type=ws&security=none&path=/Channel&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇷🇺 RU-53fa @OXNET_IR
vless://d6660712-4d18-47fd-b095-0c36db667250@104.21.75.191:443?type=ws&security=tls&path=/?ed=2048&sni=white-fire-62c1.66500-280b-471c-b2b8-d68b7f9960013.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-d666 @OXNET_IR
vless://2b4bed25-a5ef-439d-93b1-395b7bcec58b@45.131.209.186:80?type=ws&security=none&path=Telegram@WangCai2/?ed&sni=workerr.dimon22287.workers.dev#🔓 VL-WS-NTLS 🇳🇱 NL-2b4b @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.117:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@160.123.255.159:443?type=ws&security=tls&sni=dse.bgm2024.us.kg#🔒 VL-WS-TLS 🇿🇦 ZA-06e4 @OXNET_IR
vless://90bf198f-9810-40c8-cb6f-8d7908b576d3@45.131.210.12:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇳🇱 NL-90bf @OXNET_IR
vless://bab79193-ab5e-4f23-b5a1-c5f035ea87fd@140.248.128.69:80?type=ws&security=none&path=/Channel-ELiV2RAY---ELiV2RAY---ELiV2RAY---ELiV2RAY----Channel-ELiV2RAY---ELiV2RAY?ed=2048#🔓 VL-WS-NTLS 🇺🇸 US-bab7 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@172.64.147.70:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://9dca0400-cb85-4328-88f3-6e765c9a2e82@104.24.7.206:443?type=ws&security=none&sni=cf.breakday.top#🔓 VL-WS-NTLS 🏳️ XX-9dca @OXNET_IR
vless://2b619c86-0173-4779-b1db-91bd18e3a618@172.67.171.145:2096?type=ws&security=tls&path=/&sni=phantom.persia.my&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-2b61 @OXNET_IR
vless://bd3b011a-403f-4006-9c2c-2d49d6f25acd@162.159.137.66:443?type=ws&security=tls&path=/?ed=2048&sni=white-fire-62c1.66500-280b-471c-b2b8-d68b7f9960013.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-bd3b @OXNET_IR
vless://32e67674-47fa-460a-896a-ca9029a9f48e@85.133.247.44:2082?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-32e6 @OXNET_IR
