trojan://hogee4pp-60hx-qeni-utcr-fzk3skxuz109@127.0.0.1:1080?security=tls&type=tcp#LATEST UPDATE 📆 1404-KHORDAD-28 ⏰ 14:36
trojan://xngmng6f-xyli-97y8-hbs0-y073hkq3zrmo@127.0.0.1:2080?security=tls&type=tcp#🚀 Telegram Channel 🚀 @OXNET_IR
vless://401374e6-df77-41fb-f638-dad8184f175b@86.38.214.158:443?type=grpc&security=tls&sni=pqh36v4.hiddendom.shop#🔒 VL-GRPC-TLS 🇱🇹 LT-4013 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@154.92.9.55:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇨🇾 CY-b995 @OXNET_IR
vless://733cb17a-b671-42b1-85b1-8b16cdf38a1f@146.190.228.67:14285?type=tcp&security=none#🔓 VL-TCP-NTLS 🇳🇱 NL-733c @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.214.164:8880?type=ws&security=none&path=/&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://27c18dc0-5da3-4109-aa00-2eb31d7ba8c1@172.67.15.175:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960002.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-27c1 @OXNET_IR
vless://ea1ace01-6b6e-4401-bc84-e6fab15283fa@172.67.209.60:443?type=httpupgrade&security=tls&path=/8SgHUCa9rohiCVOzju871XiFr9&sni=covh.blanku.me&fp=chrome#🔒 VL-HTTPUPGRADE-TLS 🏳️ XX-ea1a @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@92.53.190.210:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇸🇮 SI-b995 @OXNET_IR
vless://dc100d19-987f-4eae-8f40-6ef942fb9e96@172.66.44.93:2083?type=ws&security=tls&path=/d6Yfzw560AUxW64Q?ed=2560&sni=JoiNMAhdiSeRVEr-tc5.Pages.dEV&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-dc10 @OXNET_IR
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@172.67.164.209:443?type=ws&security=tls&path=/?ed=2560&proxyip=ts.hpc.tw&sni=edcci.aimercc.filegear-sg.me#🔒 VL-WS-TLS 🏳️ XX-ee67 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@198.41.220.56:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://0a44145f-59dc-4e5b-a233-677b97f5114c@135.148.97.111:443?type=tcp&security=tls&sni=147135011033.sec21org.com&fp=chrome#🔒 VL-TCP-TLS 🇺🇸 US-0a44 @OXNET_IR
vless://c497756d-0ec4-4bdb-8a6d-bcfa1b8c3912@5.160.144.14:3070?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-c497 @OXNET_IR
vless://53bea386-912e-4fe3-9eff-59c2285a176c@172.67.30.213:2053?type=ws&security=tls&path=/admins?ed=2560&sni=9.neshaan.org&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-53be @OXNET_IR
vless://c106802e-577e-4dfd-ab45-c65d88af1ef9@104.16.98.3:2053?type=ws&security=tls&path=/pBo4JI9ey63R7sN5?ed=2560/?Join_Bade_Channel@JOKERRVPN&sni=0p9oj0annx3ywe408ctenbtw3mhacrc7.pages.dev&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-c106 @OXNET_IR
vless://293dbd19-eaec-43f0-dcde-2944af021dd4@14.102.229.131:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=1024#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-293d @OXNET_IR
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@172.64.229.84:443?type=ws&security=tls&path=/?ed=2560&proxyip=ts.hpc.tw&sni=edcch.ambercc.filegear-sg.me#🔒 VL-WS-TLS 🏳️ XX-ee67 @OXNET_IR
vless://864e44d5-2cd8-c1e5-966a-4e59474db8b3@81.12.92.231:80?type=ws&security=none&path=/IVApi/NL/3#🔓 VL-WS-NTLS 🇮🇷 IR-864e @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.107:8880?type=ws&security=none&path=/Telegram🇨🇳 @MxlShare @WangCai2 /#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://0b32d187-fbea-476d-a8f8-ae2a024631eb@104.18.23.19:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960009.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-0b32 @OXNET_IR
vless://f6bd2c47-99da-4bca-bf70-7186aa9e7e06@45.149.12.201:8880?type=ws&security=none#🔓 VL-WS-NTLS 🇳🇱 NL-f6bd @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@104.16.39.67:443?type=ws&security=tls&path=/?ed=2560&sni=a.xn--i-sx6a60i.us.kg#🔒 VL-WS-TLS 🏳️ XX-d342 @OXNET_IR
vless://40de89d7-7e4e-4310-80cf-0cc5e098ae85@85.133.247.46:2086?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-40de @OXNET_IR
vless://5faa94c6-ea27-4ea0-9e39-2de3d6ea9be1@172.67.160.179:8880?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🏳️ XX-5faa @OXNET_IR
vless://b5991ab6-76c0-45c5-ab96-886e5430b90a@167.82.31.110:80?type=ws&security=none#🔓 VL-WS-NTLS 🇺🇸 US-b599 @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.229:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@104.21.56.104:2086?type=ws&security=none#🔓 VL-WS-NTLS 🏳️ XX-53fa @OXNET_IR
vless://b6f52521-c65d-43d6-bca4-76790c68d6fd@104.26.1.229:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960003.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-b6f5 @OXNET_IR
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@45.8.211.239:80?type=ws&security=none&path=/TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI/?ed=2560#🔓 VL-WS-NTLS 🇷🇺 RU-89b3 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.12.30.74:8880?type=ws&security=none&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇷🇴 RO-53fa @OXNET_IR
vless://39e3ac62-3d42-4270-be97-2a670666a58a@172.67.199.98:2083?type=grpc&security=tls&sni=raynitrogrpc.holooserver.com&fp=firefox#🔒 VL-GRPC-TLS 🏳️ XX-39e3 @OXNET_IR
vless://a5f3cdb6-cd7c-4289-9551-ec6f91a51e68@173.245.49.47:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960005.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-a5f3 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@92.53.189.29:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=hk.laoyoutiao.link#🔓 VL-WS-NTLS 🇸🇮 SI-fab7 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.8.211.219:8880?type=ws&security=none&path=/Channel&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇷🇺 RU-53fa @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@160.79.104.165:443?type=ws&security=none&sni=hj.ylka.dpdns.org#🔓 VL-WS-NTLS 🇺🇸 US-06e4 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@181.214.1.151:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇦🇪 AE-b995 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@172.64.157.55:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://5d8b1149-8f78-4154-a647-16563ec99c8a@172.67.154.101:443?type=ws&security=tls&path=/&sni=hello-world-empty-feather-0943.sitosa5105.workers.Dev#🔒 VL-WS-TLS 🏳️ XX-5d8b @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@45.85.118.55:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇷🇴 RO-b995 @OXNET_IR
vless://e6829971-e95c-4858-9f83-3a06466541cb@104.18.31.254:8880?type=ws&security=none&path=/Telegram—VPNCUSTOMIZE?ed=2048&fp=randomized#🔓 VL-WS-NTLS 🏳️ XX-e682 @OXNET_IR
vless://7338a824-7335-486b-b05c-8d8962239350@194.182.79.218:19608?type=grpc&security=none#🔓 VL-GRPC-NTLS 🇨🇿 CZ-7338 @OXNET_IR
vless://96d0f49c-4562-4280-80f9-b9994fcb14e7@104.21.90.98:2083?type=grpc&security=tls&sni=raynitrogrpc.holooserver.com&fp=chrome#🔒 VL-GRPC-TLS 🏳️ XX-96d0 @OXNET_IR
vless://f184c89c-80a4-4a3a-bc67-97db43266c11@89.169.55.40:2053?type=ws&security=tls&path=/TG@wxgqlfx?ed=2560&sni=vdd.wxgqlfx.cn&fp=random#🔒 VL-WS-TLS 🇩🇪 DE-f184 @OXNET_IR
vless://d6660712-4d18-47fd-b095-0c36db667250@188.114.98.195:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960010.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-d666 @OXNET_IR
vless://de6f1d99-acc6-4c6b-9820-f3a8922cc736@185.59.218.69:80?type=ws&security=none&path=/tg@fxnodes#🔓 VL-WS-NTLS 🇷🇺 RU-de6f @OXNET_IR
vless://3be1c0ed-e40d-467a-897e-147ed0d2e666@104.21.82.137:443?type=ws&security=tls&sni=cdnfast.lunarmc.ir.&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-3be1 @OXNET_IR
vless://41e606c4-c9bb-42a3-9601-55e9ff6f706a@104.18.27.189:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960012.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-41e6 @OXNET_IR
vless://721a6c8e-809f-404d-91d6-582860af9cc3@142.251.46.238:443?type=ws&security=tls&path=/rWUMkmNJBTurxq6Hlt8D6ftJ8qP7&sni=google.com&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-721a @OXNET_IR
vless://c5293efa-28f8-4a0f-8f34-541078970cee@45.131.4.131:80?type=ws&security=none&path=/Telegram🇨🇳@WangCai2&sni=gozargah.validbv7996.ir#🔓 VL-WS-NTLS 🇳🇱 NL-c529 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.214.75:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://4088e698-69fd-4d15-98bc-f1fe4c071642@45.131.5.213:80?type=ws&security=none&sni=digitalscientificresearchgroup.ir#🔓 VL-WS-NTLS 🇳🇱 NL-4088 @OXNET_IR
vless://99727208-0086-43f9-f0ad-9e30f546b822@154.206.12.62:8880?type=httpupgrade&security=none&path=//telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-9972 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.214.84:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://c5293efa-28f8-4a0f-8f34-541078970cee@45.131.4.242:80?type=ws&security=none&path=/Telegram@WangCai2#🔓 VL-WS-NTLS 🇳🇱 NL-c529 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.18.73.77:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@160.123.255.131:443?type=ws&security=none&sni=vv.ylka.dpdns.org#🔓 VL-WS-NTLS 🇿🇦 ZA-06e4 @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@104.21.30.29:80?type=ws&security=none&path=telegram-_-_-_-_-__-free_shekan-_-_-_-/?ed=2048#🔓 VL-WS-NTLS 🏳️ XX-d342 @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@63.141.128.103:443?type=ws&security=none&sni=uu.vs2024.us.kg#🔓 VL-WS-NTLS 🇺🇸 US-5552 @OXNET_IR
vless://e857b295-74da-4086-9f9a-cb107341bc2b@65.21.181.218:8880?type=grpc&security=none#🔓 VL-GRPC-NTLS 🇫🇮 FI-e857 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@45.205.0.217:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.244.130:8880?type=ws&security=none&path=/TelegramрЯЗ®рЯЗ≥&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://d8dd94fd-540e-461d-b5d4-acebef02c22a@103.12.77.90:34045?type=tcp&security=tls&sni=visit-this-invitation-link-to-join-tg-enkelte-notif.ekt.me&fp=firefox#🔒 VL-TCP-TLS 🇻🇳 VN-d8dd @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@198.41.220.186:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://ccff34b1-44fd-478d-bc0e-5111cb11f5be@129.80.237.223:443?type=ws&security=tls&sni=cr777.medicaldream.ir#🔒 VL-WS-TLS 🇺🇸 US-ccff @OXNET_IR
vless://9dd24d01-2b7a-4bd8-8c76-129d6ca89b8c@104.16.38.176:443?type=ws&security=tls&sni=kawaiifreevpn-7ds.pages.dev&fp=random#🔒 VL-WS-TLS 🏳️ XX-9dd2 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.208.123:80?type=ws&security=none&path=Telegram@WangCai2/?ed&sni=redfree8.pooriashop.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.241:8880?type=ws&security=none&path=/Telegram&sni=sk.laoyoutiao.link#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@185.162.228.112:80?type=ws&security=none&path=Telegram:@ShadowProxy66/?ed=2560#🔓 VL-WS-NTLS 🇦🇲 AM-89b3 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@172.66.2.20:8880?type=ws&security=none&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🏳️ XX-53fa @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.17.243.207:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@185.193.31.20:8880?type=ws&security=none&path=/?ed=2560#🔓 VL-WS-NTLS 🇬🇧 GB-53fa @OXNET_IR
vless://946b3994-cbcc-402c-bd93-c7f9df4d1c3b@104.16.179.157:80?type=ws&security=none&path=/?ed=2560#🔓 VL-WS-NTLS 🏳️ XX-946b @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@45.131.6.104:2096?type=ws&security=tls&path=/&sni=JpHzJdVn23.bLuEvIa.oRg&fp=chrome#🔒 VL-WS-TLS 🇳🇱 NL-96a1 @OXNET_IR
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@162.159.128.123:443?type=ws&security=tls&sni=edccd.ambercc.filegear-sg.me#🔒 VL-WS-TLS 🏳️ XX-ee67 @OXNET_IR
vless://4088e698-69fd-4d15-98bc-f1fe4c071642@45.131.5.243:80?type=ws&security=none&path=Telegram🇨🇳@WangCai2/?ed=2560&sni=digitalscientificresearchgroup.ir#🔓 VL-WS-NTLS 🇳🇱 NL-4088 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.17.22.186:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.21.230.226:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@156.238.18.166:8880?type=ws&security=none&path=Telegram@WangCai2/?ed=2048#🔓 VL-WS-NTLS 🇯🇵 JP-fab7 @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@45.131.208.182:2096?type=ws&security=tls&path=/&sni=HiDyVnDe14.bInTeRmA.OrG&fp=chrome#🔒 VL-WS-TLS 🇳🇱 NL-96a1 @OXNET_IR
vless://345a9f16-9f70-4a9e-822d-70f632b6b722@135.181.44.110:443?type=ws&security=tls&path=/&sni=ghbi.ir&fp=chrome#🔒 VL-WS-TLS 🇫🇮 FI-345a @OXNET_IR
vless://de38d5a8-df47-4c33-b25f-b276068aa666@172.67.196.246:2083?type=ws&security=tls&path=/ed=4096&sni=brand.tickyou.ir&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-de38 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.4.3:80?type=ws&security=none&path=Telegram@WangCai2/?ed&sni=redfree8.pooriashop.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@162.159.35.30:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://9d22dd97-583f-49c1-9c09-c8cab019f176@140.248.125.4:80?type=xhttp&security=none&path=ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON?ed=2048#🔓 VL-XHTTP-NTLS 🇺🇸 US-9d22 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@45.205.0.240:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.18.178.171:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://19b55d51-0506-4ae1-9583-97e279306905@62.60.153.55:14703?type=tcp&security=none#🔓 VL-TCP-NTLS 🇸🇪 SE-19b5 @OXNET_IR
vless://54694a33-a8dc-47dd-bc38-acd3971e0055@135.148.206.182:443?type=tcp&security=tls&sni=147135004002.sec20org.com&fp=chrome#🔒 VL-TCP-TLS 🇺🇸 US-5469 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@5.175.141.63:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇩🇪 DE-fab7 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@109.176.239.63:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://c8898cfd-9927-4f36-b7bc-40de76076b80@185.193.158.10:443?type=tcp&security=tls&sni=maviks.eu&fp=chrome&flow=xtls-rprx-vision-udp443#🔒 VL-TCP-TLS 🇳🇱 NL-c889 @OXNET_IR
vless://7fb1a822-bd72-4a27-b987-89a4dd398142@188.245.167.113:465?type=tcp&security=none#🔓 VL-TCP-NTLS 🇩🇪 DE-7fb1 @OXNET_IR
vless://0870a931-b121-1278-f010-b140a958a300@194.76.18.199:443?type=ws&security=tls&path=/&sni=ital.supercyberpower.com&fp=chrome#🔒 VL-WS-TLS 🇰🇿 KZ-0870 @OXNET_IR
