trojan://oq4bfll1-8lul-ild0-kc86-28hurbeknct0@127.0.0.1:1080?security=tls&type=tcp#LATEST UPDATE 📆 1404-KHORDAD-28 ⏰ 14:36
trojan://n2ozrisf-qwed-bdoo-ajfr-sem7q26ftqwn@127.0.0.1:2080?security=tls&type=tcp#🚀 Telegram Channel 🚀 @OXNET_IR
vless://721a6c8e-809f-404d-91d6-582860af9cc3@142.250.114.113:443?type=ws&security=tls&path=/rWUMkmNJBTurxq6Hlt8D6ftJ8qP7&sni=google.com&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-721a @OXNET_IR
vless://53bea386-912e-4fe3-9eff-59c2285a176c@172.67.67.250:2053?type=ws&security=tls&path=/admins?ed=2560&sni=9.neshaan.org&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-53be @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.19.150.106:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://721a6c8e-809f-404d-91d6-582860af9cc3@142.250.189.238:443?type=ws&security=tls&path=/rWUMkmNJBTurxq6Hlt8D6ftJ8qP7&sni=google.com&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-721a @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.18.6.35:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://bba36957-66e0-4987-88db-7be198612689@104.18.12.66:443?type=ws&security=tls&path=/@AzarAndoozVPN&sni=channel.azarandooz.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-bba3 @OXNET_IR
vless://c88b1fb9-e2dd-4713-b670-a84aae1386be@172.66.41.21:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960003.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-c88b @OXNET_IR
vless://19b3cbba-e6ac-485a-9481-926a0415eab2@104.21.57.76:443?type=ws&security=tls&sni=SHriLl-TERM-639b.tAGElIt414.WoRKErS.Dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-19b3 @OXNET_IR
vless://bcf50589-9654-4331-93a6-da896914ec47@172.66.47.2:443?type=ws&security=tls&path=/?ed=2048&sni=de4ecf6b.isvphp-4g8.pages.dev&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-bcf5 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@92.243.75.121:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇸🇬 SG-b995 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@77.232.140.213:8880?type=ws&security=none#🔓 VL-WS-NTLS 🇷🇺 RU-fab7 @OXNET_IR
vless://e016b7d6-f779-4bd4-a28b-de599b01be70@104.16.99.109:443?type=xhttp&security=tls&sni=z.softmeto.site#🔒 VL-XHTTP-TLS 🏳️ XX-e016 @OXNET_IR
vless://bffceece-a818-45d2-ad04-eb819eec8f78@109.172.54.5:600?type=tcp&security=tls&sni=marzban.negintel.xyz#🔒 VL-TCP-TLS 🇫🇮 FI-bffc @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.244.27:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://37243333-f398-4239-817b-fcdc40922ce4@172.64.35.250:443?type=ws&security=tls&path=/wss&sni=iix74u.alligator27.com#🔒 VL-WS-TLS 🏳️ XX-3724 @OXNET_IR
vless://6bc29783-3ff6-4379-8650-611a7095307b@18.179.206.207:443?type=tcp&security=tls&sni=yfjp.xn--4gq62f52gppi29k.com&fp=chrome&flow=xtls-rprx-vision-udp443#🔒 VL-TCP-TLS 🇯🇵 JP-6bc2 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@88.216.66.78:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇱🇹 LT-b995 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.214.236:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://2405cf9a-fe53-4e75-9e66-778cadd71b9b@87.248.155.214:45325?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-2405 @OXNET_IR
vless://90bf198f-9810-40c8-cb6f-8d7908b576d3@147.78.140.58:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇧🇬 BG-90bf @OXNET_IR
vless://6d4ddb94-ebb6-4884-9711-00d0ca9d7dbe@151.101.194.120:80?type=ws&security=none&path=/?ed=2048#🔓 VL-WS-NTLS 🇺🇸 US-6d4d @OXNET_IR
vless://32b1630f-7964-4d58-847c-1cea931e60ed@104.17.50.74:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960007.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-32b1 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.16.124.63:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://30817656-b6c2-46f2-9975-c907aef56e0e@92.114.50.59:8080?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-3081 @OXNET_IR
vless://c38f1b76-d4a0-4560-8e5b-5e9b9fe903fc@135.84.75.187:443?type=ws&security=tls&path=/&sni=xn--node-us-pr--s50t2233b.ikunair.me#🔒 VL-WS-TLS 🇺🇸 US-c38f @OXNET_IR
vless://1a1eff5f-97b8-4a4e-910d-6415441b371a@172.66.46.224:8443?type=ws&security=tls&sni=trojanyu.pages.dev&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-1a1e @OXNET_IR
vless://bc99a2aa-e094-4add-a969-9e72c97efd06@188.114.96.70:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960008.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-bc99 @OXNET_IR
vless://ea179d57-abac-444b-8c7c-ac7a2726f55f@104.18.9.134:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960010.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-ea17 @OXNET_IR
vless://838f5273-5d2d-4630-a0f5-9cc8e4aef4d6@45.131.208.65:2096?type=ws&security=tls&path=/&sni=UoIrHqRs.cAfUnEaR.InFo&fp=chrome#🔒 VL-WS-TLS 🇳🇱 NL-838f @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.17.175.15:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://d9eb0df3-3190-4447-86b6-656fe5ff1119@104.19.7.174:443?type=ws&security=tls&path=/?ed=2048&sni=mmdv2.pages.dev&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-d9eb @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@141.193.213.0:80?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🇺🇸 US-53fa @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@45.131.211.3:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇳🇱 NL-b995 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@5.10.245.36:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇳🇱 NL-b995 @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.5:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@103.169.142.99:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇦🇺 AU-b995 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@141.193.213.64:80?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=cs.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@195.85.59.213:8880?type=ws&security=none#🔓 VL-WS-NTLS 🇨🇾 CY-fab7 @OXNET_IR
vless://293dbd19-eaec-43f0-dcde-2944af021dd4@77.75.199.212:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=1024#🔓 VL-HTTPUPGRADE-NTLS 🇬🇧 GB-293d @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@141.101.120.35:2053?type=ws&security=tls&path=/?ed=2048&sni=1749734195126.wk.by.ktff.ssl.com.kokk.cn.aliyun.cdnktff.pp.ua&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-d342 @OXNET_IR
vless://90bf198f-9810-40c8-cb6f-8d7908b576d3@185.59.218.18:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇷🇺 RU-90bf @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.12.30.223:8880?type=ws&security=none&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇷🇴 RO-53fa @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.19.145.98:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.6.141:8880?type=ws&security=none&path=Telegram@ShadowProxy66/?ed=2560#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://82f6a148-5c4a-48f9-931a-e3b26777ffa2@45.150.165.121:7885?type=tcp&security=tls&sni=www.yahoo.com&fp=chrome&flow=xtls-rprx-vision-udp443#🔒 VL-TCP-TLS 🇺🇸 US-82f6 @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.245:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://236d825d-ff2e-4751-af97-6ba3a34675fe@104.16.94.219:443?type=ws&security=tls&sni=abnercosmico.cc#🔒 VL-WS-TLS 🏳️ XX-236d @OXNET_IR
vless://4088e698-69fd-4d15-98bc-f1fe4c071642@148.113.43.228:8443?type=ws&security=tls&path=/bing&sni=photosair.ir#🔒 VL-WS-TLS 🇮🇳 IN-4088 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@185.18.250.172:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇨🇭 CH-b995 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.244.225:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@198.41.192.20:8880?type=ws&security=none&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🏳️ XX-53fa @OXNET_IR
vless://1dffb1fd-09b3-4bbe-9631-a3ae6a9a57d1@104.18.78.200:80?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🏳️ XX-1dff @OXNET_IR
vless://47e9a0db-50c6-4522-8819-502c55b06dde@159.112.235.174:2082?type=ws&security=none&path=/?ed=2048#🔓 VL-WS-NTLS 🇺🇸 US-47e9 @OXNET_IR
vless://4d91916f-a7fd-419b-8b90-640bb8d4b3f2@185.162.231.67:443?type=ws&security=tls&path=/fJBvsL0uR2MtzRig&sni=mypHOtoGRAPICpIctUre.iR&fp=chrome#🔒 VL-WS-TLS 🇦🇲 AM-4d91 @OXNET_IR
vless://6d4ddb94-ebb6-4884-9711-00d0ca9d7dbe@151.101.128.254:80?type=ws&security=none&path=/?ed=2048#🔓 VL-WS-NTLS 🇺🇸 US-6d4d @OXNET_IR
vless://41abecd9-8096-4142-a75c-4e1d36d990bd@92.60.74.100:443?type=ws&security=tls&path=/?ed&sni=mmdserver.us.kg#🔒 VL-WS-TLS 🇸🇮 SI-41ab @OXNET_IR
vless://7930c633-8aa1-4d6e-80a0-14f59b27c5c5@170.114.45.33:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960010.workers.dev&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-7930 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@168.100.6.29:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=hk.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@63.141.128.92:443?type=ws&security=none&sni=nn.ylks0033.dpdns.org#🔓 VL-WS-NTLS 🇺🇸 US-06e4 @OXNET_IR
vless://54694a33-a8dc-47dd-bc38-acd3971e0055@147.135.4.2:443?type=tcp&security=tls&sni=147135004002.sec20org.com#🔒 VL-TCP-TLS 🇺🇸 US-5469 @OXNET_IR
vless://6895928a-810f-4cfa-9506-68e34af9265a@77.110.110.157:27542?type=xhttp&security=none&path=/#🔓 VL-XHTTP-NTLS 🇦🇹 AT-6895 @OXNET_IR
vless://0f81bb73-5a81-4119-b0d8-332aa4c01fd7@172.66.44.99:443?type=ws&security=tls&sni=VPnKeNzo-CUO.pAgeS.dEv&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-0f81 @OXNET_IR
vless://7930c633-8aa1-4d6e-80a0-14f59b27c5c5@104.24.0.14:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960007.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-7930 @OXNET_IR
vless://cc37532d-3158-44b6-aa05-1eb9064fcff0@62.60.147.73:23245?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-cc37 @OXNET_IR
vless://31a27ed1-2ec6-4ab5-95b6-3e213e59e0a9@45.8.211.98:2087?type=ws&security=tls&path=/&sni=Tp4011KzOr.ScOrPiOnBiGpLaY.oRg&fp=chrome#🔒 VL-WS-TLS 🇷🇺 RU-31a2 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@102.177.189.63:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇬🇧 GB-b995 @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@45.67.215.165:443?type=ws&security=none&sni=hl.ylka.dpdns.org#🔓 VL-WS-NTLS 🇷🇺 RU-06e4 @OXNET_IR
vless://cf3ec89e-f531-4122-a2f2-7d0fd4ba980c@5.75.199.151:15110?type=tcp&security=tls&sni=yahoo.com&fp=chrome&flow=-udp443#🔒 VL-TCP-TLS 🇩🇪 DE-cf3e @OXNET_IR
vless://1cd98bcc-2d8a-40ae-ab62-d201e796e3f5@188.114.97.230:443?type=ws&security=tls&path=/?ed=2048&sni=steep-pine-3b0b.facic63646.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-1cd9 @OXNET_IR
vless://730f02b4-a187-4498-b3fa-9e9f1dccf47c@5.10.245.197:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇳🇱 NL-730f @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@195.245.221.27:80?type=ws&security=none&path=/Channel+id:+@ShadowProxy66/?ed=2560#🔓 VL-WS-NTLS 🇰🇿 KZ-53fa @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@172.64.154.169:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@156.238.18.61:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=yd.laoyoutiao.link#🔓 VL-WS-NTLS 🇯🇵 JP-fab7 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@184.174.80.247:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@198.41.199.226:80?type=ws&security=none&path=/telegram-_-_-_-_-__-free_shekan-_-_-_-/?ed=2048&sni=a.mifeng.us.kg#🔓 VL-WS-NTLS 🏳️ XX-d342 @OXNET_IR
vless://90bf198f-9810-40c8-cb6f-8d7908b576d3@31.12.75.98:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇷🇺 RU-90bf @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.246:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.19.32.18:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@159.246.55.136:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@185.174.138.6:80?type=ws&security=none&path=/Channel id: @ShadowProxy66/?ed=2560#🔓 VL-WS-NTLS 🇷🇺 RU-53fa @OXNET_IR
vless://90bf198f-9810-40c8-cb6f-8d7908b576d3@154.218.15.173:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇭🇰 HK-90bf @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.214.123:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://f8467c42-f9e5-4c07-9854-517ef3090ef5@104.24.138.133:2083?type=ws&security=none&sni=fantin.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-f846 @OXNET_IR
vless://df0680ca-e43c-498d-ed86-8e196eedd012@84.32.9.8:8880?type=grpc&security=none#🔓 VL-GRPC-NTLS 🇱🇹 LT-df06 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@185.148.106.20:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=us.laoyoutiao.link#🔓 VL-WS-NTLS 🇷🇺 RU-fab7 @OXNET_IR
vless://401374e6-df77-41fb-f638-dad8184f175b@104.129.167.253:443?type=grpc&security=tls&sni=pqh36v4.hiddendom.shop#🔒 VL-GRPC-TLS 🇺🇸 US-4013 @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@192.0.63.116:443?type=ws&security=none&sni=vx.ylks0033.dpdns.org#🔓 VL-WS-NTLS 🇺🇸 US-06e4 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@156.238.18.191:8880?type=ws&security=none&path=Telegram@WangCai2/?ed=2048&sni=sg.laoyoutiao.link#🔓 VL-WS-NTLS 🇯🇵 JP-fab7 @OXNET_IR
vless://5a4e040a-8de6-4222-bd6f-9f535b8772fd@104.21.58.212:80?type=ws&security=none#🔓 VL-WS-NTLS 🏳️ XX-5a4e @OXNET_IR
vless://d96ddab8-306d-4a6b-86d9-d8e427316075@162.159.195.139:443?type=ws&security=tls&path=/?ed=2048&sni=sweet-sound-523a.66500-280b-471c-b2b8-d68b7f9960014.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-d96d @OXNET_IR
vless://dfc1a9ab-6241-4b73-92f7-b299fc6b7751@104.26.13.101:2052?type=ws&security=none#🔓 VL-WS-NTLS 🏳️ XX-dfc1 @OXNET_IR
vless://b8be6118-0dd7-4402-ae1a-69b2816f3a7f@172.67.212.226:80?type=ws&security=none&path=/?ed=2560&sni=br.presskiwi.dpdns.org&fp=random#🔓 VL-WS-NTLS 🏳️ XX-b8be @OXNET_IR
vless://e4824193-4f54-453b-d037-88368e85ef0e@45.82.251.170:8880?type=grpc&security=none#🔓 VL-GRPC-NTLS 🇺🇸 US-e482 @OXNET_IR
vless://982b57eb-8f57-49ea-a087-42b90dddb64b@157.180.94.33:8880?type=tcp&security=none#🔓 VL-TCP-NTLS 🇫🇮 FI-982b @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@192.0.63.89:443?type=ws&security=none&sni=cz.ylks0033.dpdns.org#🔓 VL-WS-NTLS 🇺🇸 US-06e4 @OXNET_IR
vless://7d6c8e28-8f81-5a74-9257-24b1e0a841a9@88.218.95.12:8880?type=tcp&security=none#🔓 VL-TCP-NTLS 🇺🇸 US-7d6c @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.22.63.61:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
