trojan://3k1un9pg-0h5p-rafv-7l0x-04fbxuahbwag@127.0.0.1:1080?security=tls&type=tcp#LATEST UPDATE 📆 1404-KHORDAD-28 ⏰ 14:59
trojan://fw56ras4-ch8p-2ij7-gaoo-oq13ffelnhbv@127.0.0.1:2080?security=tls&type=tcp#🚀 Telegram Channel 🚀 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@156.238.18.252:8880?type=ws&security=none&path=Telegram@WangCai2/?ed=2048#🔓 VL-WS-NTLS 🇯🇵 JP-fab7 @OXNET_IR
vless://e8d8328d-4c66-4b96-9a4e-e005f4397c75@172.67.147.79:443?type=ws&security=tls&path=/&sni=cloud.kiava.fun&fp=firefox#🔒 VL-WS-TLS 🏳️ XX-e8d8 @OXNET_IR
vless://edeca314-5a2c-5936-a14e-f9b103103883@172.67.171.49:80?type=ws&security=none&path=/vless#🔓 VL-WS-NTLS 🏳️ XX-edec @OXNET_IR
vless://964582fa-d157-491e-9ce7-bb3e2df57625@85.209.155.9:8880?type=tcp&security=none#🔓 VL-TCP-NTLS 🇳🇱 NL-9645 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@185.162.229.137:8880?type=ws&security=none&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇦🇲 AM-53fa @OXNET_IR
vless://a0db1c74-7a03-4bad-9b4b-ced8d1d22315@85.9.100.153:8080?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-a0db @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.208.114:80?type=ws&security=none&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://c1601a96-febd-4baa-8fe3-17ca8f4121bd@104.17.186.58:443?type=ws&security=tls&path=/proxyip=ayaka.shorekeeper.ir&sni=frieren.albedo.ddns-ip.net&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-c160 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@45.12.30.226:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇷🇴 RO-b995 @OXNET_IR
vless://32b1630f-7964-4d58-847c-1cea931e60ed@198.41.202.5:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960001.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-32b1 @OXNET_IR
vless://cca45b57-0f24-43c8-8911-f8dab5af1e10@172.67.162.36:8880?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🏳️ XX-cca4 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.196:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=sk.laoyoutiao.link#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@172.64.158.146:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://4587e98c-ec45-408e-b395-67923b6e9ded@162.159.192.56:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960004.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-4587 @OXNET_IR
vless://d0298536-d670-4045-bbb1-ddd5ea68683e@162.159.44.209:443?type=ws&security=tls&path=/azadnet-bjv.pages.dev/?ed=2560&PROT_TYPE=vless&sni=azadnet-bjv.pages.dev&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-d029 @OXNET_IR
vless://293dbd19-eaec-43f0-dcde-2944af021dd4@147.78.140.25:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=1024#🔓 VL-HTTPUPGRADE-NTLS 🇧🇬 BG-293d @OXNET_IR
vless://1235b6fb-7f15-4361-8da3-d1a079bdf484@104.23.103.47:443?type=ws&security=tls&sni=NGINX-H.pages.DEV&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-1235 @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@104.21.49.114:443?type=tcp&security=tls#🔒 VL-TCP-TLS 🏳️ XX-d342 @OXNET_IR
vless://cd9bc0d8-0b5f-4762-b4bf-edd5330998cc@185.148.106.233:8443?type=ws&security=tls&path=/Tl@vlees_v2rayng?ed=2560&sni=jj.wxgqlfx.cn&fp=random#🔒 VL-WS-TLS 🇷🇺 RU-cd9b @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@45.194.53.63:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@77.75.199.175:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇬🇧 GB-b995 @OXNET_IR
vless://401374e6-df77-41fb-f638-dad8184f175b@45.80.111.32:443?type=grpc&security=tls&sni=pqh36v4.hiddendom.shop#🔒 VL-GRPC-TLS 🇩🇪 DE-4013 @OXNET_IR
vless://09ceaa87-3cd5-491a-b734-e4ca15e89d35@104.17.156.85:8443?type=ws&security=tls&path=/V2NET-IRAN-V2NET-IRAN-V2NET-IRAN-V2NET-IRAN-V2NET-IRAN-V2NET-IRAN-V2NET-IRAN-V2NET-IRAN-V2NET-IRAN-V2NET-IRAN-V2NET-IRAN-V2NET-IRAN-V2NET-IRAN-V2NET-IRAN&sni=v2net-iran-v2ray-nl.morgensport.nl&fp=edge#🔒 VL-WS-TLS 🏳️ XX-09ce @OXNET_IR
vless://27c18dc0-5da3-4109-aa00-2eb31d7ba8c1@162.159.12.167:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960002.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-27c1 @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.68:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@104.21.21.181:443?type=ws&security=tls&path=/&sni=a.xn--i-sx6a60i.us.kg#🔒 VL-WS-TLS 🏳️ XX-d342 @OXNET_IR
vless://6ade04cf-9f8a-41b1-8f9b-fe5cf9e60d1d@216.24.57.89:2096?type=ws&security=tls&path=join.----------------Telegram-EiiiM----------------Telegram-EiiiM---------------.Telegram-EiiiM.&sni=J0in-te1egram-EiiiM.danesh-bonyan.Store#🔒 VL-WS-TLS 🇺🇸 US-6ade @OXNET_IR
vless://4d91916f-a7fd-419b-8b90-640bb8d4b3f2@45.159.216.212:443?type=ws&security=tls&path=/fJBvsL0uR2MtzRig&sni=myphotograpicpicture.ir&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-4d91 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.25.251.160:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@185.18.250.242:2095?type=ws&security=none&path=/@AZARBAYJAB1@AZARBAYJAB1-TABREZ.NET?ed=2560#🔓 VL-WS-NTLS 🇨🇭 CH-d342 @OXNET_IR
vless://kwdv21u4iu@45.150.174.73:443?type=tcp&security=tls#🔒 VL-TCP-TLS 🇩🇪 DE-kwdv @OXNET_IR
vless://5a5d9654-2f1e-4537-b3ca-e76168b2e03f@172.67.185.15:443?type=ws&security=tls&path=/&sni=wlma.jeremaih-talik.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-5a5d @OXNET_IR
vless://db9d419e-3094-4942-9313-d39afd3dd163@104.16.101.143:80?type=ws&security=none&path=/?ed=2560&sni=spx.lindak.dpdns.org&fp=random#🔓 VL-WS-NTLS 🏳️ XX-db9d @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.215.40:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.215.138:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://65136d09-0d6e-4ad6-9a08-ba436dcc72f3@104.16.30.250:443?type=grpc&security=tls&sni=opaso.sevenoseven.tech&fp=chrome#🔒 VL-GRPC-TLS 🏳️ XX-6513 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.16.155.237:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://9d1431ab-5434-4b6f-9205-15073cffb3b4@213.176.121.53:443?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-9d14 @OXNET_IR
vless://f2a72ad0-d23f-4eed-96cb-7d970b1e784d@194.76.18.60:80?type=ws&security=none&path=/vless/#🔓 VL-WS-NTLS 🇰🇿 KZ-f2a7 @OXNET_IR
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@221.144.200.91:30025?type=ws&security=none&sni=edccd.ambercc.filegear-sg.me#🔓 VL-WS-NTLS 🇰🇷 KR-ee67 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@156.238.18.222:8880?type=ws&security=none&path=Telegram@WangCai2/?ed=2048#🔓 VL-WS-NTLS 🇯🇵 JP-fab7 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@66.81.247.4:8880?type=ws&security=none&path=Telegram@ShadowProxy66/?ed=2560#🔓 VL-WS-NTLS 🇺🇸 US-53fa @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@172.64.35.155:443?type=ws&security=tls&path=/?ed=2560&sni=yz.ylka.dpdns.org#🔒 VL-WS-TLS 🏳️ XX-06e4 @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@185.133.35.168:443?type=ws&security=none&sni=cl.bgm2024.dpdns.org#🔓 VL-WS-NTLS 🇧🇷 BR-5552 @OXNET_IR
vless://a333acaf-2817-4bf9-9221-c1a63bb80de8@45.76.226.77:443?type=xhttp&security=none&path=/sdfghj#🔓 VL-XHTTP-NTLS 🇺🇸 US-a333 @OXNET_IR
vless://428287e2-0a51-42d5-89a5-d07f5f10a481@151.101.184.211:80?type=ws&security=none#🔓 VL-WS-NTLS 🇺🇸 US-4282 @OXNET_IR
vless://250dd200-2e83-4645-ac1d-6e7c85e91afe@198.41.214.67:443?type=ws&security=tls&path=/&sni=aghayesex.hajalii.com&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-250d @OXNET_IR
vless://4c56316a-6fa0-4f1e-8f97-9f0ce56c1f9e@104.19.140.234:443?type=ws&security=tls&sni=xxx.66500-280b-471c-b2b8-d68b7f9960004.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-4c56 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.16.13.126:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://d2ab193e-9c7a-4671-df75-a95d0184931a@104.21.5.96:443?type=httpupgrade&security=tls&sni=test.dnss-mobile.ir&fp=qq#🔒 VL-HTTPUPGRADE-TLS 🏳️ XX-d2ab @OXNET_IR
vless://17272b75-51c8-4999-a4ce-b3bd8679e04e@104.16.12.75:443?type=ws&security=tls&sni=liu133.us.kg#🔒 VL-WS-TLS 🏳️ XX-1727 @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@45.131.209.227:8443?type=ws&security=tls&path=/&sni=NuWoLcZn28.qUiCkOrA.OrG&fp=chrome#🔒 VL-WS-TLS 🇳🇱 NL-96a1 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.18.39.40:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://588f094b-431b-422c-b80b-007945037072@5.182.86.128:443?type=ws&security=tls&path=/websocket&sni=nl07.abvpn.ru#🔒 VL-WS-TLS 🇳🇱 NL-588f @OXNET_IR
vless://bf5fc710-47eb-4cef-b0f6-9349f3f4d905@104.21.95.29:443?type=ws&security=tls&path=/?ed=2048&sni=calm-bonus-748d.jixosey717.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-bf5f @OXNET_IR
vless://7ae8ecd9-ef43-40f7-afef-78508807d514@85.9.96.202:3000?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-7ae8 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@164.38.155.122:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇬🇧 GB-b995 @OXNET_IR
vless://59860b15-b2d9-47f9-9b92-81bd1639fcc5@135.84.72.88:80?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=23-lsjfjwiposkfls.hc2021.cfd#🔓 VL-WS-NTLS 🇺🇸 US-5986 @OXNET_IR
vless://a99c1aa0-fe65-41ea-b878-4f069bf92d80@172.64.80.44:2096?type=ws&security=tls&path=join.----------------Telegram-EiiiM----------------Telegram-EiiiM---------------.Telegram-EiiiM.&sni=Channel-telegram-eiiim.danesh-bonyan.Store#🔒 VL-WS-TLS 🏳️ XX-a99c @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.187:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://838f5273-5d2d-4630-a0f5-9cc8e4aef4d6@188.119.112.18:2198?type=tcp&security=none#🔓 VL-TCP-NTLS 🇳🇱 NL-838f @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.26.15.55:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://bf814a3d-e1c7-4403-9a34-770f03541c1b@217.60.238.78:882?type=tcp&security=none&path=/#🔓 VL-TCP-NTLS 🇦🇪 AE-bf81 @OXNET_IR
vless://2ca42987-551b-4494-a854-da2d9178f4cd@104.18.202.232:2087?type=grpc&security=tls&sni=LnCsYjPe22.zImBa-zUlA.OrG&fp=chrome#🔒 VL-GRPC-TLS 🏳️ XX-2ca4 @OXNET_IR
vless://4c56316a-6fa0-4f1e-8f97-9f0ce56c1f9e@104.21.29.86:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960007.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-4c56 @OXNET_IR
vless://f184c89c-80a4-4a3a-bc67-97db43266c11@89.111.172.106:2053?type=ws&security=tls&path=/TG@wxgqlfx?ed=2560&sni=vdd.wxgqlfx.cn&fp=random#🔒 VL-WS-TLS 🇷🇺 RU-f184 @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@45.131.210.117:2096?type=ws&security=tls&path=/&sni=JpHzJdVn23.bLuEvIa.oRg&fp=chrome#🔒 VL-WS-TLS 🇳🇱 NL-96a1 @OXNET_IR
vless://09486821-5166-4b4c-806b-80c1c8fb101a@104.16.69.223:2053?type=ws&security=tls&sni=egcf.shijie.icu#🔒 VL-WS-TLS 🏳️ XX-0948 @OXNET_IR
vless://1688039e-a45f-499e-b9f4-c098c87d3b32@138.2.235.193:443?type=ws&security=tls&path=/&sni=cr7.rayan.dpdns.org#🔒 VL-WS-TLS 🇺🇸 US-1688 @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@130.250.137.94:443?type=ws&security=tls&path=/?ed&sni=nc.dbbn2024.us.kg#🔒 VL-WS-TLS 🇺🇸 US-06e4 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@170.114.45.175:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@192.0.54.104:443?type=ws&security=tls&path=/?ed&sni=re.vs2024.us.kg&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-5552 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@172.64.158.122:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.214.154:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.107:8880?type=ws&security=none&path=/Telegram🇨🇳 @MxlShare @WangCai2 /#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://19a7a0c0-34c4-476b-80fd-68a28d417c43@66.42.118.140:443?type=xhttp&security=none&path=/ertyu#🔓 VL-XHTTP-NTLS 🇺🇸 US-19a7 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.19.157.25:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://2e19ad3d-133c-4e88-bfc4-2d8b0e9ee43d@151.101.2.216:80?type=ws&security=none&path=/?ed=2560#🔓 VL-WS-NTLS 🇺🇸 US-2e19 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@164.38.155.213:8880?type=ws&security=none#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://721a6c8e-809f-404d-91d6-582860af9cc3@172.253.122.101:443?type=ws&security=tls&path=/rWUMkmNJBTurxq6Hlt8D6ftJ8qP7&sni=google.com&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-721a @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@45.142.120.57:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇷🇺 RU-b995 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@103.116.7.29:8880?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://27c18dc0-5da3-4109-aa00-2eb31d7ba8c1@188.114.99.43:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960011.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-27c1 @OXNET_IR
vless://09e9b7e9-a212-4ae2-ad55-7d97f5ea29c1@104.18.30.195:443?type=xhttp&security=tls&path=/09e9b7e9&sni=wq.hdab.site#🔒 VL-XHTTP-TLS 🏳️ XX-09e9 @OXNET_IR
vless://1a79d43f-b41c-496b-a241-dcbeefa81f0e@92.51.36.219:2053?type=ws&security=tls&path=Telegram🇨🇳@WangCai2/?ed&sni=0926.qiang2000.link#🔒 VL-WS-TLS 🇵🇱 PL-1a79 @OXNET_IR
vless://730f02b4-a187-4498-b3fa-9e9f1dccf47c@88.216.67.13:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇱🇹 LT-730f @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.251:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=sk.laoyoutiao.link#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://716e8c06-40e6-41ae-82ca-db79b41112c2@172.66.43.238:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960006.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-716e @OXNET_IR
vless://19b3cbba-e6ac-485a-9481-926a0415eab2@172.67.189.174:80?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🏳️ XX-19b3 @OXNET_IR
vless://f2a72ad0-d23f-4eed-96cb-7d970b1e784d@194.76.18.0:80?type=ws&security=none&path=/vless/#🔓 VL-WS-NTLS 🇰🇿 KZ-f2a7 @OXNET_IR
vless://4cbb71d8-4262-43af-8b4f-e126b794ff8d@162.159.192.245:443?type=ws&security=tls&path=/?ed=2048&sni=sweet-sound-523a.66500-280b-471c-b2b8-d68b7f9960014.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-4cbb @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.209.253.213:8880?type=ws&security=none&path=/?ed=2560fp=chrome&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇸🇦 SA-fab7 @OXNET_IR
vless://42fca25b-adcf-4b7f-a7e3-522ba1d16c87@140.248.125.5:80?type=xhttp&security=none&path=ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON?ed=2048#🔓 VL-XHTTP-NTLS 🇺🇸 US-42fc @OXNET_IR
vless://4d91916f-a7fd-419b-8b90-640bb8d4b3f2@160.153.0.96:443?type=ws&security=tls&path=/fJBvsL0uR2MtzRig&sni=mypHOtoGRAPICpIctUre.iR#🔒 VL-WS-TLS 🇺🇸 US-4d91 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.44:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=us.laoyoutiao.link#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://59860b15-b2d9-47f9-9b92-81bd1639fcc5@135.84.64.10:80?type=ws&security=none&path=/Telegram🇨🇳@@pgkj666/?ed=2560#🔓 VL-WS-NTLS 🇺🇸 US-5986 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.104:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=us.laoyoutiao.link#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.214.35:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://9ac37507-dc17-5313-8125-c6f588c60103@5.252.23.173:8880?type=tcp&security=none#🔓 VL-TCP-NTLS 🇸🇰 SK-9ac3 @OXNET_IR
vless://838f5273-5d2d-4630-a0f5-9cc8e4aef4d6@188.119.112.3:2052?type=ws&security=none&path=/&fp=chrome#🔓 VL-WS-NTLS 🇳🇱 NL-838f @OXNET_IR
vless://504fa227-6493-4c4b-983c-4661c96a0e11@34.160.118.77:80?type=ws&security=none&path=Telegram🇨🇳 @WangCai2 /?ed=2560#🔓 VL-WS-NTLS 🇺🇸 US-504f @OXNET_IR
vless://6bc29783-3ff6-4379-8650-611a7095307b@104.18.22.235:443?type=ws&security=tls&sni=nl1n.yfjc.sbs#🔒 VL-WS-TLS 🏳️ XX-6bc2 @OXNET_IR
vless://25aade4d-4910-4a73-9857-0fd43a70fce4@62.60.222.136:8443?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-25aa @OXNET_IR
vless://6bc29783-3ff6-4379-8650-611a7095307b@141.253.124.138:443?type=tcp&security=tls&sni=b2-9fr2329-6bh.xn--4gq62f52gppi29k.com&fp=chrome&flow=xtls-rprx-vision-udp443#🔒 VL-TCP-TLS 🇫🇷 FR-6bc2 @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.10:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@172.67.128.253:443?type=ws&security=tls&path=/&sni=worker-little-frost-1b1c.cataben844.workers.Dev#🔒 VL-WS-TLS 🏳️ XX-d342 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.214.111:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://0a84776a-5e28-4011-ba88-8905c50858e7@85.133.247.41:2082?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-0a84 @OXNET_IR
