trojan://c38urofu-copw-qls9-rpzq-o8jaod5bn3rh@127.0.0.1:1080?security=tls&type=tcp#LATEST UPDATE 📆 1404-KHORDAD-28 ⏰ 14:59
trojan://4ogujqk2-uibx-dn1x-hbj7-f0fyyrqiliaf@127.0.0.1:2080?security=tls&type=tcp#🚀 Telegram Channel 🚀 @OXNET_IR
vless://64a3aa20-5092-4f52-af9a-e875fee2646f@104.24.196.20:2095?type=httpupgrade&security=none&path=/@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam?ed=2048#🔓 VL-HTTPUPGRADE-NTLS 🏳️ XX-64a3 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@77.75.199.63:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://e47d3aef-8be7-489d-9aca-88fbb05eded9@141.11.202.251:8443?type=ws&security=tls&path=/@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7&sni=vip.donghi.ir&fp=chrome#🔒 VL-WS-TLS 🇫🇷 FR-e47d @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@45.131.210.195:80?type=ws&security=none#🔓 VL-WS-NTLS 🇳🇱 NL-d342 @OXNET_IR
vless://90cd4a77-141a-43c9-991b-08263cfe9c10@104.24.235.113:443?type=ws&security=tls&path=/?ed=2560&sni=serv00-b49.pages.dev#🔒 VL-WS-TLS 🏳️ XX-90cd @OXNET_IR
vless://d6b8011a-c725-435a-9fec-bf6d3530392c@104.17.142.12:443?type=ws&security=tls&path=/?ed=2560fp=randomized&sni=vle.amclubsapp.dpdns.org#🔒 VL-WS-TLS 🏳️ XX-d6b8 @OXNET_IR
vless://4c92d394-7b75-40eb-b039-55016b26d594@173.194.222.107:443?type=ws&security=tls&path=/webmail/se&sni=google.com&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-4c92 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@45.131.208.229:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇳🇱 NL-b995 @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@162.159.44.187:443?type=ws&security=none&sni=yz.ylka.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-06e4 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@66.81.247.81:8880?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🇺🇸 US-53fa @OXNET_IR
vless://c8898cfd-9927-4f36-b7bc-40de76076b80@185.193.158.9:443?type=tcp&security=tls&sni=maviks.eu&fp=chrome&flow=xtls-rprx-vision-udp443#🔒 VL-TCP-TLS 🇳🇱 NL-c889 @OXNET_IR
vless://74b56295-1845-4b22-b9a7-85b733218451@165.22.235.114:2020?type=ws&security=tls&path=/?ed=2560&sni=etc.mesa.ip-ddns.com&fp=random#🔒 VL-WS-TLS 🇨🇦 CA-74b5 @OXNET_IR
vless://46b36a3e-7741-4f91-b6e5-fe4e4a597e11@212.23.214.69:15807?type=tcp&security=none&path=/#🔓 VL-TCP-NTLS 🇮🇷 IR-46b3 @OXNET_IR
vless://a73cf704-008c-439b-8a22-8b693a9e3104@104.16.203.184:2083?type=ws&security=none&sni=lyxahh316.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-a73c @OXNET_IR
vless://10f3806e-ddc1-431e-bd76-ec66345e94b7@104.16.89.89:443?type=ws&security=tls&sni=uziyyds1.uztryildg.sbs#🔒 VL-WS-TLS 🏳️ XX-10f3 @OXNET_IR
vless://cc6b985d-0362-4129-8763-38564174fb3e@154.197.64.79:443?type=grpc&security=tls&sni=iryiccyne.wwtraveler.com&fp=chrome#🔒 VL-GRPC-TLS 🇸🇨 SC-cc6b @OXNET_IR
vless://34a83286-ba4e-4f0a-ac08-77a95469eeaf@172.66.44.101:443?type=ws&security=tls&sni=pardazesh18.pages.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-34a8 @OXNET_IR
vless://26bc13af-e442-4956-afd4-b8f85744d26f@172.66.139.99:80?type=ws&security=none&path=/?ed=2560&sni=fggerlad.gerald81.dpdns.org&fp=random#🔓 VL-WS-NTLS 🏳️ XX-26bc @OXNET_IR
vless://329535df-1a2f-4ff3-9426-c0ffc1ec772d@134.199.254.8:12345?type=tcp&security=none#🔓 VL-TCP-NTLS 🇺🇸 US-3295 @OXNET_IR
vless://c5696f2a-6867-4362-bf41-406351a2767a@5.10.244.78:8080?type=httpupgrade&security=none&path=/?ed=80#🔓 VL-HTTPUPGRADE-NTLS 🇳🇱 NL-c569 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@156.238.18.90:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=yd.laoyoutiao.link#🔓 VL-WS-NTLS 🇯🇵 JP-fab7 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.215.143:8880?type=ws&security=none&path=/&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://cf3df05c-bb63-427a-b48a-d8b1d9ada2c4@43.155.30.252:443?type=ws&security=tls&path=/?ed&sni=ngedc.ambercc.filegear-sg.me&fp=chrome#🔒 VL-WS-TLS 🇭🇰 HK-cf3d @OXNET_IR
vless://401374e6-df77-41fb-f638-dad8184f175b@159.112.235.235:443?type=grpc&security=tls&sni=pqh36v4.hiddendom.shop#🔒 VL-GRPC-TLS 🇺🇸 US-4013 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.211.224:8880?type=ws&security=none&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://46c2465a-d99b-43f5-a127-a529cd3838b7@62.60.247.117:24262?type=tcp&security=none#🔓 VL-TCP-NTLS 🇳🇱 NL-46c2 @OXNET_IR
vless://6f690965-3be3-43bb-9331-3ead6efb20aa@172.67.17.195:80?type=ws&security=none&path=/?ed=2560&sni=sib.sibzamini.dpdns.org&fp=random#🔓 VL-WS-NTLS 🏳️ XX-6f69 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.244.57:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://4088e698-69fd-4d15-98bc-f1fe4c071642@190.93.247.155:8080?type=ws&security=none&path=/TM@Azarbayjab1?ed=2560#🔓 VL-WS-NTLS 🏳️ XX-4088 @OXNET_IR
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@172.66.47.196:2053?type=ws&security=tls&sni=mAhDisERvER-8cK.pagEs.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-89b3 @OXNET_IR
vless://99727208-0086-43f9-f0ad-9e30f546b822@66.225.252.129:8880?type=httpupgrade&security=none&path=//telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-9972 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@176.124.223.192:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇷🇺 RU-b995 @OXNET_IR
vless://4d91916f-a7fd-419b-8b90-640bb8d4b3f2@194.36.55.111:443?type=ws&security=tls&path=/fJBvsL0uR2MtzRig&sni=mypHOtoGRAPICpIctUre.iR#🔒 VL-WS-TLS 🇬🇧 GB-4d91 @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@45.131.6.154:2096?type=ws&security=tls&path=/&sni=LhCgBjGr29.vElTrIxS.OrG&fp=chrome#🔒 VL-WS-TLS 🇳🇱 NL-96a1 @OXNET_IR
vless://c2795ae1-2cbf-49a0-931e-11800a1e6a8a@172.66.44.191:443?type=ws&security=tls&path=/&sni=beStiIivpn.PAGEs.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-c279 @OXNET_IR
vless://7628a4ef-5f89-4353-dd65-2aaf23e6d527@198.71.188.119:8080?type=ws&security=none&path=/Channel----SPDNet----SPDNet----SPDNet---SPDNet---SPDNet---SPDNet?ed=2048#🔓 VL-WS-NTLS 🇺🇸 US-7628 @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@172.64.35.203:443?type=ws&security=tls&path=/?ed=2560&sni=yz.ylka.dpdns.org#🔒 VL-WS-TLS 🏳️ XX-06e4 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.19.152.181:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@162.159.138.98:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.113:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@198.41.221.235:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@160.79.104.162:443?type=ws&security=none&sni=vv.ylka.dpdns.org#🔓 VL-WS-NTLS 🇺🇸 US-06e4 @OXNET_IR
vless://b077fb58-0b18-43a2-b2e9-dfe2a6b464db@104.16.171.146:2087?type=grpc&security=tls&sni=smart.trainofy.info#🔒 VL-GRPC-TLS 🏳️ XX-b077 @OXNET_IR
vless://c6919990-40ee-448c-a716-1cfbd4f0165e@188.114.96.227:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960009.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-c691 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.19.174.238:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@185.159.247.63:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇪🇪 EE-fab7 @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@185.133.35.30:443?type=ws&security=tls&path=/?ed&sni=zz.bgm2024.us.kg&fp=chrome#🔒 VL-WS-TLS 🇧🇷 BR-06e4 @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@192.0.54.42:443?type=ws&security=tls&path=/?ed=2560&sni=ls.bgm2024.dpdns.org#🔒 VL-WS-TLS 🇺🇸 US-5552 @OXNET_IR
vless://5abe79f6-57c2-4999-b6a0-bb87a9496a37@190.93.245.55:443?type=ws&security=tls&path=/?ed=2048&sni=white-fire-62c1.66500-280b-471c-b2b8-d68b7f9960013.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-5abe @OXNET_IR
vless://10d9df89-9a20-4110-9711-bca119490ee9@104.16.209.110:443?type=ws&security=tls&sni=masaleini.mahsaamini.dpdns.org&fp=random#🔒 VL-WS-TLS 🏳️ XX-10d9 @OXNET_IR
vless://794f9f41-92c9-4a78-8ffc-1f82cb48a4e2@185.16.110.70:443?type=ws&security=tls&path=/?ed=2560security=tls&sni=0229.patterdeng.pp.ua#🔒 VL-WS-TLS 🇫🇷 FR-794f @OXNET_IR
vless://3f789164-ca20-4041-89c0-bc553819970c@91.238.82.242:8443?type=tcp&security=tls&sni=maviks.eu&fp=chrome&flow=xtls-rprx-vision-udp443#🔒 VL-TCP-TLS 🇩🇪 DE-3f78 @OXNET_IR
vless://8b5e0dc6-abde-4323-ac8a-9f26824b3c5f@104.16.163.16:443?type=ws&security=tls&path=/?ed&sni=edgetunnel-3pc.pages.dev&fp=random#🔒 VL-WS-TLS 🏳️ XX-8b5e @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.16.198.221:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://81936cbd-6f9a-4f53-adf8-b8822e77b461@188.114.98.224:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960012.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-8193 @OXNET_IR
vless://6337837a-2b47-4e0d-a695-75c5a4a8ad51@172.67.4.74:443?type=ws&security=none&sni=legend-us.lzjnb.shop#🔓 VL-WS-NTLS 🏳️ XX-6337 @OXNET_IR
vless://aaa777c1-0940-49a4-bfea-5e7dd3ebe7ea@151.101.120.121:80?type=ws&security=none#🔓 VL-WS-NTLS 🇫🇷 FR-aaa7 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.17.18.104:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@141.193.213.43:80?type=ws&security=none&path=Telegram@WangCai2/?ed=2560#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://bca5e12c-e30e-4430-9729-5a4ea40b90a6@49.13.237.7:1522?type=tcp&security=none#🔓 VL-TCP-NTLS 🇩🇪 DE-bca5 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@66.235.200.29:8880?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@167.82.30.71:80?type=ws&security=none&path=/4u7lAS4nPLtz0xPz?ed=2560#🔓 VL-WS-NTLS 🇺🇸 US-89b3 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@185.174.138.232:8880?type=ws&security=none&path=/Channel id: @ShadowProxy66?ed=2560#🔓 VL-WS-NTLS 🇷🇺 RU-53fa @OXNET_IR
vless://ca68a029-971c-4ea4-8c1d-411cb7adc474@104.24.9.204:80?type=ws&security=none#🔓 VL-WS-NTLS 🏳️ XX-ca68 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@5.10.246.29:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=hk.laoyoutiao.link#🔓 VL-WS-NTLS 🇳🇱 NL-fab7 @OXNET_IR
vless://2ca42987-551b-4494-a854-da2d9178f4cd@162.159.135.79:2087?type=grpc&security=tls&sni=MpHnPvWn22.zImBa-zUlA.OrG&fp=chrome#🔒 VL-GRPC-TLS 🏳️ XX-2ca4 @OXNET_IR
vless://b55059e9-6adf-409a-a110-c1cf0a36bd7e@91.206.71.162:8880?type=ws&security=none&path=/Telegram—VPNCUSTOMIZE?ed=2048&fp=randomized#🔓 VL-WS-NTLS 🇹🇷 TR-b550 @OXNET_IR
vless://1f431db3-1918-4e7b-a855-c93485e11694@104.21.113.169:80?type=ws&security=none&path=/?ed=2560&sni=pari.parinazz.dpdns.org&fp=random#🔓 VL-WS-NTLS 🏳️ XX-1f43 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.16.60.247:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@162.159.4.8:2052?type=ws&security=none&sni=huajuan.yzcjd.workers.dev#🔓 VL-WS-NTLS 🏳️ XX-d342 @OXNET_IR
vless://7fed5bf9-a1de-41a0-ab89-694265c4895f@104.21.75.66:8880?type=ws&security=none&path=/lidvBfIUfPSHbm3n?ed=2560#🔓 VL-WS-NTLS 🏳️ XX-7fed @OXNET_IR
vless://b04859a9-1156-4d22-8873-60980d5b599d@104.21.72.252:8080?type=ws&security=none&path=/connectix#🔓 VL-WS-NTLS 🏳️ XX-b048 @OXNET_IR
vless://90bf198f-9810-40c8-cb6f-8d7908b576d3@45.81.58.130:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇱🇹 LT-90bf @OXNET_IR
vless://2164ffaa-a677-4dbf-9207-99305ed097b8@104.16.11.133:80?type=httpupgrade&security=none&path=/@Vpn_Mikey،@Vpn_Mikey#🔓 VL-HTTPUPGRADE-NTLS 🏳️ XX-2164 @OXNET_IR
vless://bf5fc710-47eb-4cef-b0f6-9349f3f4d905@188.114.97.233:443?type=ws&security=tls&path=/?ed=2048&sni=calm-bonus-748d.jixosey717.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-bf5f @OXNET_IR
vless://2cc09c17-3272-4892-a52d-b39e0df000e3@190.93.245.137:2087?type=ws&security=tls&sni=WWW.adabefarsi.eu.&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-2cc0 @OXNET_IR
vless://dfdf1c0a-5e52-4746-88bd-19d4e4ac7853@104.16.150.12:80?type=ws&security=none&path=/?ed=2560#🔓 VL-WS-NTLS 🏳️ XX-dfdf @OXNET_IR
vless://65b3cbba-e6ac-485a-9481-976a0415eab9@104.21.24.112:80?type=ws&security=none&path=/Fvy0Y7NJ7uucUDha?ed=2560#🔓 VL-WS-NTLS 🏳️ XX-65b3 @OXNET_IR
vless://941d092e-8313-452a-ba21-c9995dcba79d@104.16.109.134:80?type=ws&security=none&path=/?ed=2560&sni=havvas.shohreh.dpdns.org&fp=random#🔓 VL-WS-NTLS 🏳️ XX-941d @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@212.183.88.136:443?type=ws&security=tls&path=/?ed=2560&sni=ls.bgm2024.dpdns.org#🔒 VL-WS-TLS 🇦🇹 AT-5552 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.16.36.39:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://df0680ca-e43c-498d-ed86-8e196eedd012@45.140.167.59:8880?type=grpc&security=none#🔓 VL-GRPC-NTLS 🇬🇧 GB-df06 @OXNET_IR
vless://5a67b9fc-505b-7530-06ba-6527ed320c12@146.19.143.150:5234?type=tcp&security=tls&sni=yandex.com&fp=chrome&flow=xtls-rprx-vision-udp443#🔒 VL-TCP-TLS 🇪🇪 EE-5a67 @OXNET_IR
vless://293dbd19-eaec-43f0-dcde-2944af021dd4@14.102.229.106:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=1024#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-293d @OXNET_IR
vless://4d57855d-9185-49ea-a855-882ce257b763@45.131.5.12:80?type=xhttp&security=none&path=ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON?ed=2048#🔓 VL-XHTTP-NTLS 🇳🇱 NL-4d57 @OXNET_IR
vless://41abecd9-8096-4142-a75c-4e1d36d990bd@91.149.239.122:443?type=ws&security=tls&path=/?ed&sni=mmdserver.us.kg#🔒 VL-WS-TLS 🇺🇸 US-41ab @OXNET_IR
vless://838f5273-5d2d-4630-a0f5-9cc8e4aef4d6@95.164.87.30:2198?type=tcp&security=none#🔓 VL-TCP-NTLS 🇳🇱 NL-838f @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.16.62.206:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://31a27ed1-2ec6-4ab5-95b6-3e213e59e0a9@45.131.6.10:2087?type=ws&security=tls&path=/&sni=Tp3993VbRi.ScOrPiOnBiGpLaY.oRg&fp=chrome#🔒 VL-WS-TLS 🇳🇱 NL-31a2 @OXNET_IR
vless://354e86bf-3d2f-5bfa-2c14-45cd8ac050f6@151.101.66.216:80?type=ws&security=none&path=/?ed=1024#🔓 VL-WS-NTLS 🇺🇸 US-354e @OXNET_IR
vless://4088e698-69fd-4d15-98bc-f1fe4c071642@205.233.181.174:443?type=ws&security=tls&path=/Telegram@V2ray_Alpha&sni=digitalscientificresearchgroup.ir#🔒 VL-WS-TLS 🇺🇸 US-4088 @OXNET_IR
vless://77a153e6-f15a-4df7-a23b-0238ed81e696@188.75.79.99:2083?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-77a1 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.17.109.75:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@198.41.220.59:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@156.238.18.117:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=yd.laoyoutiao.link#🔓 VL-WS-NTLS 🇯🇵 JP-fab7 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@141.193.213.82:80?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=cs.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@172.64.154.234:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@156.238.18.1:8880?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🇯🇵 JP-fab7 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@45.159.219.52:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@162.159.136.20:8880?type=ws&security=none&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🏳️ XX-53fa @OXNET_IR
vless://f638c87c-d064-42ac-a710-f5755ee45a81@85.9.101.195:38323?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-f638 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.16.55.76:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://99727208-0086-43f9-f0ad-9e30f546b822@154.218.15.30:8880?type=httpupgrade&security=none&path=//telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇭🇰 HK-9972 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@104.129.164.213:8880?type=ws&security=none&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@130.250.137.107:443?type=ws&security=none&sni=uu.vs2024.us.kg#🔓 VL-WS-NTLS 🇺🇸 US-5552 @OXNET_IR
vless://f184c89c-80a4-4a3a-bc67-97db43266c11@91.184.242.138:443?type=ws&security=tls&path=/TG@wxgqlfx?ed=2560&sni=vdd.wxgqlfx.cn&fp=random#🔒 VL-WS-TLS 🇳🇱 NL-f184 @OXNET_IR
vless://6337837a-2b47-4e0d-a695-75c5a4a8ad51@104.22.30.181:443?type=ws&security=none&sni=legend-us.lzjnb.shop#🔓 VL-WS-NTLS 🏳️ XX-6337 @OXNET_IR
